2　航行補助施設,,,,,,,
　2-（2）信号施設（管理者：海上保安庁）,,,,,,,
名　　　　称,概　　　　　要,,,,設置年度,備　　　　　考,
晴海信号所,N,35度38分,47秒,I－０表示式,昭和55年度,港内交通管制,
,E,139度46分,21秒,,,,（テレビカメラ利用）
青海信号所,N,35度36分,56秒,I－０表示式,平成27年度,港内交通管制,
,E,139度46分,33秒,,,,（テレビカメラ利用）
大井信号所,N,35度34分,50秒,I－０表示式,昭和55年度,港内交通管制,
,E,139度47分,09秒,,,,（テレビカメラ利用）
十五号地南信号所,N,35度36分,50秒,I－０表示式,平成19年度,港内交通管制,
,E,139度50分,05秒,,,,（テレビカメラ利用）
十五号地北信号所,N,35度37分,06秒,I－０表示式,平成19年度,港内交通管制,
,E,139度49分,52秒,,,,（テレビカメラ利用）
中央防信号所,N,35度36分,46秒,I－０表示式,昭和56年度,港内交通管制,
,E,139度48分,37秒,,,（テレビカメラ、レーダー利用）,
十号地信号所,N,35度36分,53秒,I－０表示式,昭和56年度,港内交通管制,
,E,139度47分,40秒,,,,（テレビカメラ利用）
羽田船舶信号所,N,35度32分,30秒,閃光式,平成22年度,港内交通管制,
,E,139度49分,31秒,,,,（テレビカメラ利用）
,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,100トン未満
内航船　　,168,"13,291",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
"6,000トン以上　　",128,"833,065",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,56,"368,497",56,"368,497",56,"368,497","6,000トン以上　　"
内航船　　,36,"237,640",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,92,"595,425",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,56,"368,497",56,"368,497",56,"368,497",外航船　　
"7,000トン以上　　",509,"3,780,040",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,51,"381,339",51,"381,339",51,"381,339","7,000トン以上　　"
内航船　　,253,"1,880,622",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,256,"1,899,418",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,51,"381,339",51,"381,339",51,"381,339",外航船　　
"8,000トン以上　　",249,"2,083,520",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,84,"697,509",84,"697,509",84,"697,509","8,000トン以上　　"
内航船　　,98,"786,053",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,151,"1,297,467",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,84,"697,509",84,"697,509",84,"697,509",外航船　　
"9,000トン以上　　","2,221","21,733,801",-,-,6,"59,742",6,"59,742",-,-,-,-,,-,-,-,-,-,-,726,"7,131,840",726,"7,131,840",526,"5,153,540","9,000トン以上　　"
内航船　　,382,"3,770,781",-,-,6,"59,742",6,"59,742",-,-,-,-,,-,-,-,-,-,-,200,"1,978,300",200,"1,978,300",-,-,内航船　　
外航船　　,"1,839","17,963,020",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,526,"5,153,540",526,"5,153,540",526,"5,153,540",外航船　　
"10,000トン以上　　","2,639","36,280,959",-,-,56,"781,201",56,"781,201",-,-,-,-,,-,-,60,"662,100",60,"662,100",663,"9,181,884",663,"9,181,884",97,"1,607,108","10,000トン以上　　"
内航船　　,"1,777","21,603,843",-,-,56,"781,201",56,"781,201",-,-,-,-,,-,-,60,"662,100",60,"662,100",547,"7,337,288",547,"7,337,288",-,-,内航船　　
外航船　　,862,"14,677,116",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,116,"1,844,596",116,"1,844,596",97,"1,607,108",外航船　　
"20,000トン以上　　",699,"18,668,977",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,"20,000トン以上　　"
内航船　　,12,"286,152",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,687,"18,382,825",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
"30,000トン以上　　",197,"6,764,691",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,"30,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,197,"6,764,691",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
"40,000トン以上　　",361,"15,423,916",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,"40,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,361,"15,423,916",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
"50,000トン以上　　",243,"13,641,246",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,"50,000トン以上　　"
内航船　　,5,"250,710",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,238,"13,390,536",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
"60,000トン以上　　",495,"39,715,914",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,"60,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,495,"39,715,914",-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,外航船　　
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,02,5��9莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,03,10��19莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,04,20��29莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,05,30��49莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,06,50��99莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,07,100��299莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,08,300��999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,09,1000莠ｺ��1999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,10,2000莠ｺ��4999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,11,5000莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,12,�亥�謗ｲ��5莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,13,�亥�謗ｲ��20莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,14,�亥�謗ｲ��50莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,15,�亥�謗ｲ��100莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,16,�亥�謗ｲ��200莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,17,�亥�謗ｲ��300莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,242,豢矩｣溷勣繝ｻ蛻�黄繝ｻ謇矩％蜈ｷ繝ｻ驥醍黄鬘櫁｣ｽ騾�讌ｭ,1,18,�亥�謗ｲ��900莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,243,證匁袷繝ｻ隱ｿ逅�ｭ芽｣�ｽｮ�碁�邂｡蟾･莠狗畑髯�ｱ槫刀陬ｽ騾�讌ｭ,0,00,蜈ｨ縺ｦ縺ｮ隕乗ｨ｡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,243,證匁袷繝ｻ隱ｿ逅�ｭ芽｣�ｽｮ�碁�邂｡蟾･莠狗畑髯�ｱ槫刀陬ｽ騾�讌ｭ,1,01,0��4莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,243,證匁袷繝ｻ隱ｿ逅�ｭ芽｣�ｽｮ�碁�邂｡蟾･莠狗畑髯�ｱ槫刀陬ｽ騾�讌ｭ,1,02,5��9莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,243,證匁袷繝ｻ隱ｿ逅�ｭ芽｣�ｽｮ�碁�邂｡蟾･莠狗畑髯�ｱ槫刀陬ｽ騾�讌ｭ,1,03,10��19莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,243,證匁袷繝ｻ隱ｿ逅�ｭ芽｣�ｽｮ�碁�邂｡蟾･莠狗畑髯�ｱ槫刀陬ｽ騾�讌ｭ,1,04,20��29莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,243,證匁袷繝ｻ隱ｿ逅�ｭ芽｣�ｽｮ�碁�邂｡蟾･莠狗畑髯�ｱ槫刀陬ｽ騾�讌ｭ,1,05,30��49莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,243,證匁袷繝ｻ隱ｿ逅�ｭ芽｣�ｽｮ�碁�邂｡蟾･莠狗畑髯�ｱ槫刀陬ｽ騾�讌ｭ,1,06,50��99莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,13420,蟆冗ｬ�蜴滓髪蠎�,3,E,24,243,證匁袷繝ｻ隱ｿ逅�ｭ芽｣�ｽｮ�碁�邂｡蟾･莠狗畑髯�ｱ槫刀陬ｽ騾�讌ｭ,1,07,100��299莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
