四日市,"17,317",709,"16,608",96,"16,529",613,79,,,
大阪府,"12,188","2,264","9,924","1,005","9,838","1,259",86,,,
大阪,"12,188","2,264","9,924","1,005","9,838","1,259",86,,,
兵庫県,"61,059","17,816","43,243","7,034","41,986","10,782","1,257",,,
神戸,"61,059","17,816","43,243","7,034","41,986","10,782","1,257",,,
和歌山県,9,-,9,-,9,-,-,,,
和歌山下津,9,-,9,-,9,-,-,,,
岡山県,520,520,-,70,-,450,-,,,
宇野,520,520,-,70,-,450,-,,,
広島県,202,-,202,-,202,-,-,,,
広島,202,-,202,-,202,-,-,,,
山口県,"4,831","4,691",140,98,130,"4,593",10,,,
岩国,"4,691","4,691",-,98,-,"4,593",-,,,
徳山下松,140,-,140,-,130,-,10,,,
愛媛県,761,761,-,391,-,370,-,,,
三島川之江,353,353,-,353,-,-,-,,,
松山,408,408,-,38,-,370,-,,,
福岡県,"25,493","23,916","1,577","14,745","1,509","9,171",68,,,
北九州,"1,368","1,020",348,166,304,854,44,,,
博多,"24,125","22,896","1,229","14,579","1,205","8,317",24,,,
鹿児島県,224,224,-,224,-,-,-,,,
志布志,224,224,-,224,-,-,-,,,
沖縄県,"49,547","34,999","14,548","27,308",-,"7,691","14,548",,,
那覇,"49,547","34,999","14,548","27,308",-,"7,691","14,548",,,
*　四捨五入しているので、合計の数字と内訳の数字が一致しない場合がある。,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,"4,421",-,"8,824",130,-,130,-,-,-,-,"42,881","42,881",-,"42,761",120,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,40,-,40,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,"4,660",-,-,-,-,-,-,-,"1,501","1,501",-,"1,501",-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,120,-,-,"2,755",-,"2,755",-,-,-,-,"50,105","2,185",-,-,"2,185",-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,30,-,30,-,-,-,-,125,125,-,-,125,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,150,-,-,"5,827",-,"5,827",-,-,-,-,"10,440","6,780",-,-,"6,780",-,-,-,57,その他化学工業品,,,,,
軽工業品,,"1,485",-,-,"4,815",-,"3,505",-,"1,310",-,-,"161,160","65,385","37,005",-,"28,380",-,-,-,軽工業品,,,,,,
58,紙・パルプ,"1,425",-,-,97,-,97,-,-,-,-,"105,670","9,950",-,-,"9,950",-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,"2,004",-,"2,004",-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,381,-,381,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,884,-,884,-,-,-,-,"1,620","1,565",-,-,"1,565",-,-,-,62,製造食品,,,,,
63,飲料,60,-,-,122,-,122,-,-,-,-,"16,845","16,845",-,-,"16,845",-,-,-,63,飲料,,,,,
64,水,-,-,-,17,-,17,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,"1,310",-,-,-,"1,310",-,-,"37,025","37,025","37,005",-,20,-,-,-,66,その他食料工業品,,,,,
雑工業品,,278,-,-,"1,359",-,"1,359",-,-,-,-,"4,105","1,450",-,-,"1,450",-,-,-,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,68,-,-,113,-,113,-,-,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,629,-,629,-,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,99,-,99,-,-,-,-,85,25,-,-,25,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,-,-,-,-,340,335,-,-,335,-,-,-,71,その他日用品,,,,,
72,ゴム製品,210,-,-,270,-,270,-,-,-,-,690,600,-,-,600,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,248,-,248,-,-,-,-,"2,990",490,-,-,490,-,-,-,74,その他製造工業品,,,,,
特殊品,,"75,552",-,40,"81,021",-,"81,021",-,-,-,-,"3,015","2,765",-,-,"2,765",-,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,140,140,-,-,140,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,34,-,-,618,-,618,-,-,-,-,"2,620","2,470",-,-,"2,470",-,-,-,80,輸送用容器,,,,,
81,取合せ品,"75,518",-,40,"80,403",-,"80,403",-,-,-,-,255,155,-,-,155,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
                                         ﾐﾀ嚏  ﾀg;�                          ���  ｰ��                   �     ﾀ8ﾃ�                                                                                          ﾀ琮寢           u朖�                   @       @                                                              �<�5_?}x�	�1%ｽP1至   �)�          �(�          ����                                    烟朖�  
                                                                       '説申6ｳｵ%(ﾔ梓8ﾋ	!擎8ｲｿ`ｧ                                                                                                                                                                                                n朖�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       `國�  �(轄  2       2       ﾄ �    �           pｫI寢  iﾒ備萱 �        ｰｭ�*�  ��擒�  璞擒�  ��擒�  ﾐ�:�  枢ｚ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          﨟��   ��                   �     ﾀﾝ7ﾃ�                                                                                          k寢          �萱L�                   @       @                                                              ｮV�GZ'>ｻ跳U#�@至   �)�          �(�          ����                                     ｩ朖�  
                                                                       忘hf ＼擯从GzM3蟐�ﾆｴk�3X洵m*ﾂ                                                                                                                                                                                               ��L�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       ﾀ癨��  �ﾍ(轄  2       2       ﾄ �    �                   � �        ｰｭ�*�  �棧�   棧�  p棧�  ﾐ�:�  �嚏   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          �
棧�  �棧�                   �     @8ﾃ�                                                                                          ﾐk寢          @ﾅ朖�                   @       @                                                              ｪ��24wｲ.妤ﾌ濺至   �)�          �(�          ����                                     ﾍ朖�  
                                                                       ｲﾃ?ﾋﾔ益荷簍Nﾈｩ想8笨榎ﾌｨﾌD                                                                                                                                                                                               �ﾀ朖�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       �	國�  `｡(轄  2       2       ﾄ �    �             "�  渼� �        ｰｭ�*�  棧�  �棧�  ﾀ棧�  ﾐ�:�  嵩ｚ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          �棧�  
棧�                   �      ﾓ7ﾃ�                                                                                          P琮寢           ｰ朖�                   @       @                                                              ｬ(L+pﾞ編釜ｪﾀC至   �)�          �(�          ����                                    `ｹ朖�  
                                                                       #ｬ�>ﾀb�L�簒��$�,hG艨ju{ｸ轤                                                                                                                                                                                               �ｳ朖�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       �ｽ劬�  P�(轄  2       2       ﾄ �    �             "�  ｾ俉｡ �        ｰｭ�*�  ��擒�  �﨟��  ��擒�  ﾐ�:�  @�4ﾃ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          P 棧�  ｰ�擒�                   �     �ﾛ7ﾃ�                                                                                          0
k寢          @�朖�                   @       @                                                              燎AAﾓ>g鉦__ﾜ襲ﾕ�03至   �)�          �(�          ����                                    煦朖�  
                                                                       �	實ﾙ ^0ﾎY[@YBﾝr�ｲｩ�'	�                                                                                                                                                                                               ﾀ�朖�               @                                                                                                         W  W  W      W  W  W      W                              ﾐ(ﾖ刳                                   g��  `刳  xﾝ刳  胃刳                  ﾀｫﾜ刳  ﾀｮﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳  ﾀｷﾜ刳  ﾀｰﾜ刳          ﾐﾖ刳  iﾝ刳  nﾝ刳                  ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                        ､劬�  ﾀ�(轄  2       2       ﾄ �    �            ｷI寢  ﾅ� �｢ �        ｰｭ�*�  �棧�  ﾀ棧�   棧�  ﾐ�:�  杉ｚ�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          0棧�  @棧�                   �     `8ﾃ�                                                                                           寢          �ﾔ朖�                   @       @                                                              !ﾆ,ﾂs8�o斃MAy`S至   �)�  
