（輸出）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,233,963",105.4%,"12,734,630",95.8%,100.0%
1,アメリカ,"288,845",103.4%,"3,073,694",108.2%,24.1%
2,中国,"243,097",75.3%,"3,000,122",81.8%,23.6%
,(香港),"45,505",110.1%,"426,018",88.1%,3.3%
3,ベトナム,"166,800",286.6%,"1,115,073",148.2%,8.8%
4,タイ,"69,447",107.3%,"810,604",90.2%,6.4%
5,台湾,"80,099",119.9%,"642,677",90.1%,5.0%
6,韓国,"42,947",81.3%,"637,181",95.6%,5.0%
7,オランダ,"47,986",73.1%,"494,377",89.0%,3.9%
8,マレーシア,"40,828",97.1%,"424,171",80.7%,3.3%
9,インドネシア,"31,962",99.5%,"409,037",94.4%,3.2%
10,インド,"34,584",107.5%,"361,374",101.4%,2.8%
11,ドイツ,"24,854",97.6%,"240,284",97.3%,1.9%
12,フィリピン,"18,543",88.6%,"234,510",91.0%,1.8%
13,シンガポール,"23,610",112.8%,"225,107",93.3%,1.8%
14,イギリス,"13,949",105.0%,"147,959",87.7%,1.2%
15,カナダ,"9,628",131.2%,"129,805",89.0%,1.0%
16,ロシア,"14,639",181.7%,"96,524",107.1%,0.8%
17,バングラディシュ,"20,368","1,189.7%","81,581",247.6%,0.6%
18,ブラジル,"7,612",126.1%,"69,620",96.8%,0.5%
19,アラブ首長国,"6,101",145.2%,"67,025",101.6%,0.5%
20,フランス,"7,501",109.2%,"57,940",84.3%,0.5%
,その他,"40,563",103.1%,"415,965",84.8%,3.3%
,,,,,,
,,,,,,,,,,-,-,-,-,-,-,-,-,-,10,-,10,-,-,-,-,-,-,7,綿花
8,その他農産品,796,120,370,230,140,295,140,155,441,266,175,799,638,161,430,325,105,323,173,150,8,その他農産品
9,羊毛,27,-,-,-,-,-,-,-,14,14,-,10,10,-,-,-,-,-,-,-,9,羊毛
10,その他畜産品,636,100,"1,304","1,154",150,"1,790","1,665",125,"4,217",626,"3,591",370,265,105,480,415,65,"2,284",515,"1,769",10,その他畜産品
11,水産品,"1,720",889,"2,276","1,340",936,"1,231","1,112",119,"7,140","4,486","2,654","2,101","1,851",250,602,216,386,494,65,429,11,水産品
林産品,,"6,757",247,"7,760","7,297",463,"8,174","7,854",320,"4,614","3,999",615,"3,469","3,094",375,"2,553","2,304",249,"3,724","3,526",198,林産品,
12,原木,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木
13,製材,"6,495",62,"7,050","6,952",98,"7,449","7,389",60,"3,614","3,514",100,"2,644","2,584",60,"2,146","2,024",122,"3,336","3,266",70,13,製材
14,樹脂類,195,160,615,290,325,680,440,240,905,425,480,580,340,240,315,255,60,270,220,50,14,樹脂類
15,木材チップ,-,-,10,5,5,10,5,5,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ
16,その他林産品,20,15,65,30,35,15,5,10,50,20,30,220,145,75,77,10,67,98,20,78,16,その他林産品
17,薪炭,25,10,20,20,-,20,15,5,45,40,5,25,25,-,15,15,-,20,20,-,17,薪炭
鉱産品,,"1,648",190,"1,019",954,65,618,548,70,538,503,35,629,579,50,832,747,85,"1,390","1,310",80,鉱産品,
18,石炭,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石
20,金属鉱,180,-,575,575,-,160,160,-,240,240,-,160,160,-,278,278,-,5,5,-,20,金属鉱
