（輸出）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"1,172,632",104.4%,"12,155,053",95.2%,100.0%
1,アメリカ,"288,845",103.4%,"3,073,694",108.2%,25.3%
2,中国,"242,739",77.3%,"2,993,922",82.7%,24.6%
,(香港),"45,505",110.1%,"426,018",89.1%,3.5%
3,ベトナム,"133,938",290.0%,"837,763",150.2%,6.9%
4,タイ,"69,447",107.3%,"810,604",91.2%,6.7%
5,台湾,"72,020",127.9%,"597,950",95.7%,4.9%
6,オランダ,"47,986",73.1%,"494,377",89.0%,4.1%
7,韓国,"38,948",100.7%,"438,905",87.7%,3.6%
8,マレーシア,"40,828",97.1%,"424,171",80.7%,3.5%
9,インドネシア,"31,962",100.5%,"409,037",94.5%,3.4%
10,インド,"34,584",107.5%,"361,374",101.4%,3.0%
11,ドイツ,"24,854",97.6%,"240,284",97.3%,2.0%
12,フィリピン,"18,260",94.3%,"228,226",93.6%,1.9%
13,シンガポール,"23,610",112.8%,"225,107",93.3%,1.9%
14,イギリス,"13,949",105.0%,"147,959",87.7%,1.2%
15,カナダ,"9,628",131.2%,"129,805",89.0%,1.1%
16,ロシア,"14,639",181.7%,"96,524",108.3%,0.8%
17,ブラジル,"7,612",126.1%,"69,620",96.8%,0.6%
18,アラブ首長国,"6,101",145.2%,"67,025",101.6%,0.6%
19,フランス,"7,501",109.2%,"57,940",84.3%,0.5%
20,オーストラリア,"4,900",108.5%,"51,998",98.8%,0.4%
,その他,"40,281",110.2%,"398,768",84.7%,3.3%
,,,,,,
,,,,,,,,,85,051","52,598","32,453","68,280","40,423","27,857","77,208","51,170","26,038","62,158","38,344","23,814",6,野菜・果物,,,,,
7,綿花,85,75,10,150,150,-,90,90,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,"10,141","8,640","1,501","15,568","12,196","3,372","9,468","3,423","6,045","16,001","10,961","5,040","21,882","16,767","5,115",8,その他農産品,,,,,
9,羊毛,126,126,-,22,22,-,73,58,15,208,208,-,280,280,-,9,羊毛,,,,,
10,その他畜産品,"22,548","16,068","6,480","13,964","13,229",735,"10,140","9,440",700,"9,442","7,727","1,715","8,633","6,888","1,745",10,その他畜産品,,,,,
11,水産品,"39,404","27,078","12,326","28,975","18,072","10,903","33,153","23,700","9,453","30,711","19,601","11,110","29,555","17,202","12,353",11,水産品,,,,,
林産品,,"61,678","57,480","4,198","25,059","19,980","5,079","18,661","15,793","2,868","31,058","27,446","3,612","54,019","47,454","6,565",林産品,,,,,,
12,原木,117,117,-,-,-,-,-,-,-,220,220,-,878,878,-,12,原木,,,,,
13,製材,"54,190","53,260",930,"18,263","17,104","1,159","13,822","13,089",733,"24,903","23,911",992,"40,236","39,436",800,13,製材,,,,,
14,樹脂類,"6,167","3,380","2,787","6,056","2,470","3,586","4,163","2,350","1,813","5,060","2,815","2,245","11,750","6,175","5,575",14,樹脂類,,,,,
15,木材チップ,33,23,10,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,796,350,446,490,176,314,451,154,297,440,165,275,"1,035",875,160,16,その他林産品,,,,,
17,薪炭,375,350,25,250,230,20,225,200,25,435,335,100,120,90,30,17,薪炭,,,,,
鉱産品,,"14,127","13,102","1,025","10,581","9,821",760,"11,038","7,913","3,125","13,406","11,506","1,900","8,726","8,221",505,鉱産品,,,,,,
