 3-(1)海上出入貨物月別前年比較表,,,,,,,,,,(単位：トン）,,,,,,,,,,(単位：トン）
月,令和元年(2019年),,,,,,,,,,平成30年(2018年),,,,,,,,,
,合計,外貿,,,（外貿コンテナ）,,,内貿,,,合計,外貿,,,（外貿コンテナ）,,,内貿,,
,,計,輸出,輸入,計,輸出,輸入,計,移出,移入,,計,輸出,輸入,計,輸出,輸入,計,移出,移入
１月　,"6,993,483","3,853,638","805,196","3,048,442","3,719,222","770,131","2,949,091","3,139,845","1,122,618","2,017,227","7,134,542","3,972,814","906,141","3,066,673","3,841,822","877,238","2,964,584","3,161,728","1,232,454","1,929,274"
,98.0%,97.0%,88.9%,99.4%,96.8%,87.8%,99.5%,99.3%,91.1%,104.6%,,,,,,,,,,
２月　,"6,882,062","3,591,864","1,041,631","2,550,233","3,453,484","989,585","2,463,899","3,290,198","1,215,286","2,074,912","7,396,227","3,972,839","1,042,705","2,930,134","3,844,838","995,923","2,848,915","3,423,388","1,298,038","2,125,350"
,93.0%,90.4%,99.9%,87.0%,89.8%,99.4%,86.5%,96.1%,93.6%,97.6%,,,,,,,,,,
３月　,"7,912,306","4,196,241","1,092,793","3,103,448","4,059,024","1,055,130","3,003,894","3,716,065","1,413,344","2,302,721","7,627,504","3,830,576","1,144,444","2,686,132","3,684,261","1,120,064","2,564,197","3,796,928","1,487,102","2,309,826"
,103.7%,109.5%,95.5%,115.5%,110.2%,94.2%,117.1%,97.9%,95.0%,99.7%,,,,,,,,,,
４月　,"7,605,967","4,200,122","1,174,212","3,025,910","3,997,223","1,124,826","2,872,397","3,405,845","1,263,957","2,141,888","7,840,215","4,245,494","1,157,668","3,087,826","3,997,288","1,094,295","2,902,993","3,594,721","1,383,274","2,211,447"
,97.0%,98.9%,101.4%,98.0%,100.0%,102.8%,98.9%,94.7%,91.4%,96.9%,,,,,,,,,,
５月　,"6,867,500","3,814,020","904,827","2,909,193","3,669,077","868,294","2,800,783","3,053,480","1,158,488","1,894,992","7,494,854","4,164,013","1,065,224","3,098,789","4,004,103","1,028,948","2,975,155","3,330,841","1,268,768","2,062,073"
,91.6%,91.6%,84.9%,93.9%,91.6%,84.4%,94.1%,91.7%,91.3%,91.9%,,,,,,,,,,
６月　,"7,513,819","4,134,598","1,162,097","2,972,501","3,989,472","1,108,206","2,881,266","3,379,221","1,322,104","2,057,117","7,760,119","4,190,902","1,223,614","2,967,288","4,008,943","1,156,956","2,851,987","3,569,217","1,372,420","2,196,797"
,96.8%,98.7%,95.0%,100.2%,99.5%,95.8%,101.0%,94.7%,96.3%,93.6%,,,,,,,,,,
７月　,"7,921,074","4,364,836","1,106,244","3,258,592","4,239,659","1,066,185","3,173,474","3,556,238","1,402,449","2,153,789","7,682,614","4,159,236","1,121,348","3,037,888","4,028,310","1,086,418","2,941,892","3,523,378","1,311,671","2,211,707"
,103.1%,104.9%,98.7%,107.3%,105.2%,98.1%,107.9%,100.9%,106.9%,97.4%,,,,,,,,,,
８月　,"6,983,566","3,935,405","969,787","2,965,618","3,758,692","905,881","2,852,811","3,048,161","1,180,303","1,867,858","7,368,390","4,169,778","1,108,510","3,061,268","4,012,586","1,067,137","2,945,449","3,198,612","1,189,529","2,009,083"
,94.8%,94.4%,87.5%,96.9%,93.7%,84.9%,96.9%,95.3%,99.2%,93.0%,,,,,,,,,,
９月　,"7,247,832","4,150,213","1,097,249","3,052,964","4,000,361","1,084,229","2,916,132","3,097,619","1,227,506","1,870,113","7,514,543","4,220,122","1,137,416","3,082,706","4,081,548","1,076,331","3,005,217","3,294,421","1,246,077","2,048,344"
,96.5%,98.3%,96.5%,99.0%,98.0%,100.7%,97.0%,94.0%,98.5%,91.3%,,,,,,,,,,
１０月　,"7,199,541","3,988,032","1,071,150","2,916,882","3,821,027","985,054","2,835,973","3,211,509","1,260,752","1,950,757","8,045,082","4,343,787","1,143,852","3,199,935","4,182,707","1,103,741","3,078,966","3,701,295","1,396,284","2,305,011"
,89.5%,91.8%,93.6%,91.2%,91.4%,89.2%,92.1%,86.8%,90.3%,84.6%,,,,,,,,,,
１１月　,"7,418,059","4,162,290","1,075,481","3,086,809","3,993,999","1,024,900","2,969,099","3,255,769","1,259,624","1,996,145","7,975,414","4,397,169","1,066,839","3,330,330","4,269,937","1,039,908","3,230,029","3,578,245","1,328,675","2,249,570"
,93.0%,94.7%,100.8%,92.7%,93.5%,98.6%,91.9%,91.0%,94.8%,88.7%,,,,,,,,,,
１２月　,"7,258,417","4,101,623","1,233,963","2,867,660","3,960,971","1,172,632","2,788,339","3,156,794","1,226,433","1,930,361","7,703,952","4,159,065","1,170,897","2,988,168","4,025,626","1,123,452","2,902,174","3,544,887","1,237,130","2,307,757"
,94.2%,98.6%,105.4%,96.0%,98.4%,104.4%,96.1%,89.1%,99.1%,83.6%,,,,,,,,,,
累計,"87,803,626","48,492,882","12,734,630","35,758,252","46,662,211","12,155,053","34,507,158","39,310,744","15,052,864","24,257,880","91,543,456","49,825,795","13,288,658","36,537,137","47,981,969","12,770,411","35,211,558","41,717,661","15,751,422","25,966,239"
,95.9%,97.3%,95.8%,97.9%,97.2%,95.2%,98.0%,94.2%,95.6%,93.4%,,,,,,,,,,
前年累計,"91,543,456","49,825,795","13,288,658","36,537,137","47,981,969","12,770,411","35,211,558","41,717,661","15,751,422","25,966,239",,,,,,,,,,
増(－)減,"-3,739,830","-1,332,913","-554,028","-778,885","-1,319,758","-615,358","-704,400","-2,406,917","-698,558","-1,708,359",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
d気機械,"45,803","30,757","15,046","5,355","3,265","2,090","4,660","3,135","1,525","3,745","2,894",851,"2,183","1,484",699,"2,835","2,114",721,"6,103",39,電気機械
40,測量・光学・医療機械,"27,918","14,711","13,207","1,921","1,571",350,973,582,391,"1,540",626,914,"2,492","1,863",629,"2,520","1,070","1,450","1,857",40,測量・光学・医療機械
41,事務用機器,"59,759","59,199",560,"9,624","9,584",40,"9,938","9,898",40,"4,164","4,129",35,"3,867","3,817",50,"2,673","2,618",55,"2,826",41,事務用機器
42,その他機械,"5,707","3,460","2,247",225,55,170,348,273,75,"1,142",977,165,757,612,145,221,136,85,135,42,その他機械
化学工業品,,"118,855","82,173","36,682","12,529","9,580","2,949","11,162","7,931","3,231","13,093","9,226","3,867","10,475","7,549","2,926","9,517","6,778","2,739","9,557",化学工業品,
43,陶磁器,653,653,-,171,171,-,22,22,-,51,51,-,17,17,-,60,60,-,89,43,陶磁器
44,セメント,605,605,-,75,75,-,60,60,-,50,50,-,35,35,-,35,35,-,55,44,セメント
45,ガラス類,"2,433","2,231",202,244,216,28,395,386,9,175,161,14,156,141,15,218,196,22,190,45,ガラス類
46,窯業品,"6,727","2,799","3,928",381,285,96,443,95,348,604,265,339,568,287,281,664,346,318,858,46,窯業品
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油
48,揮発油,6,6,-,-,-,-,6,6,-,-,-,-,-,-,-,-,-,-,-,48,揮発油
49,その他の石油,"4,531","3,966",565,315,295,20,266,236,30,559,404,155,375,360,15,358,348,10,325,49,その他の石油
50,LNG/液化天然ガス,20,-,20,15,-,15,5,-,5,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス
51,LPG/液化石油ガス,"2,620","2,468",152,176,176,-,300,255,45,286,256,30,230,200,30,220,220,-,141,51,LPG/液化石油ガス
52,その他石油製品,978,878,100,50,50,-,65,65,-,105,105,-,70,70,-,130,90,40,95,52,その他石油製品
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス
54,石炭製品,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品
55,化学薬品,"54,342","43,556","10,786","4,601","3,768",833,"4,428","3,641",787,"5,592","4,652",940,"4,868","3,723","1,145","4,095","3,303",792,"4,576",55,化学薬品
56,化学肥料,"5,577","2,652","2,925",310,125,185,402,192,210,460,270,190,940,420,520,510,240,270,800,56,化学肥料
57,その他化学工業品,"40,348","22,344","18,004","6,191","4,419","1,772","4,770","2,973","1,797","5,211","3,012","2,199","3,216","2,296",920,"3,227","1,940","1,287","2,428",57,その他化学工業品
軽工業品,,"583,931","350,146","233,785","56,194","36,764","19,430","53,873","35,631","18,242","58,803","35,767","23,036","56,808","35,388","21,420","46,984","30,092","16,892","50,354",軽工業品,
58,紙・パルプ,"176,020","67,981","108,039","19,198","9,872","9,326","15,761","7,731","8,030","16,191","6,685","9,506","13,848","5,093","8,755","13,197","5,276","7,921","18,207",58,紙・パルプ
59,糸及び紡績半製品,"2,459",380,"2,079",516,-,516,441,-,441,697,143,554,408,198,210,285,-,285,30,59,糸及び紡績半製品
60,その他繊維工業品,"1,921","1,530",391,288,252,36,225,225,-,520,485,35,413,413,-,84,45,39,60,60,その他繊維工業品
61,砂糖,"61,982","17,886","44,096","5,624","1,900","3,724","5,855","1,695","4,160","4,884","1,674","3,210","6,463","1,940","4,523","5,051","1,555","3,496","5,326",61,砂糖
62,製造食品,"137,899","111,093","26,806","11,764","9,791","1,973","12,208","10,351","1,857","12,584","10,395","2,189","12,637","9,901","2,736","12,322","10,461","1,861","11,300",62,製造食品
63,飲料,"153,470","116,598","36,872","13,241","10,576","2,665","12,321","10,077","2,244","17,980","11,748","6,232","16,369","12,535","3,834","11,667","9,392","2,275","12,598",63,飲料
64,水,"15,370","2,253","13,117","1,041",281,760,"1,659",849,810,"1,472",387,"1,085","1,505",253,"1,252",950,30,920,"1,358",64,水
65,たばこ,"3,390","2,045","1,345",570,235,335,815,180,635,340,245,95,225,220,5,170,170,-,285,65,たばこ
66,その他食料工業品,"31,420","30,380","1,040","3,952","3,857",95,"4,588","4,523",65,"4,135","4,005",130,"4,940","4,835",105,"3,258","3,163",95,"1,190",66,その他食料工業品
雑工業品,,"170,041","146,204","23,837","14,954","13,353","1,601","14,925","13,327","1,598","14,735","12,568","2,167","19,786","16,197","3,589","13,564","12,346","1,218","11,975",雑工業品,
67,がん具,178,178,-,27,27,-,20,20,-,5,5,-,33,33,-,23,23,-,10,67,がん具
68,衣服・身廻品・はきもの,"17,646","13,038","4,608","2,225","2,085",140,"3,455","3,255",200,"1,278","1,188",90,"3,654","2,499","1,155","1,135","1,008",127,80,68,衣服・身廻品・はきもの
69,文房具・運動娯楽用品・楽器,"14,613","10,788","3,825","1,249","1,007",242,"1,621","1,007",614,687,453,234,"4,394","3,661",733,"1,558","1,495",63,719,69,文房具・運動娯楽用品・楽器
70,家具装備品,"16,027","14,568","1,459","2,339","2,154",185,"1,745","1,625",120,"1,802","1,538",264,"1,288","1,133",155,"1,459","1,364",95,842,70,家具装備品
71,その他日用品,"69,854","63,928","5,926","5,013","4,514",499,"4,343","3,999",344,"6,100","5,453",647,"6,200","5,735",465,"5,014","4,556",458,"5,932",71,その他日用品
72,ゴム製品,"11,329","9,313","2,016","1,065",985,80,"1,005",965,40,"1,620","1,102",518,976,495,481,720,590,130,"1,161",72,ゴム製品
73,木製品,"4,443","4,438",5,784,784,-,879,879,-,546,546,-,291,291,-,383,383,-,96,73,木製品
74,その他製造工業品,"35,951","29,953","5,998","2,252","1,797",455,"1,857","1,577",280,"2,697","2,283",414,"2,950","2,350",600,"3,272","2,927",345,"3,135",74,その他製造工業品
特殊品,,"1,537,878","797,658","740,220","125,501","68,947","56,554","122,445","59,646","62,799","144,429","82,812","61,617","141,291","77,839","63,452","116,561","62,334","54,227","126,390",特殊品,
