53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,15,15,-,15,15,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"54,342","43,556","10,786","11,498","7,408","4,090",-,-,-,"42,844","36,148","6,696",-,-,-,55,化学薬品,,,,,
56,化学肥料,"5,577","2,652","2,925",182,152,30,-,-,-,"5,395","2,500","2,895",-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"40,348","22,344","18,004","30,546","19,385","11,161",856,22,834,"2,490","2,120",370,"6,456",817,"5,639",57,その他化学工業品,,,,,
軽工業品,,"583,931","350,146","233,785","129,200","120,242","8,958","4,449","3,928",521,"399,826","184,091","215,735","50,456","41,885","8,571",軽工業品,,,,,,
58,紙・パルプ,"176,020","67,981","108,039","48,550","47,231","1,319",-,-,-,"124,800","18,080","106,720","2,670","2,670",-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,"2,459",380,"2,079","2,459",380,"2,079",-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,"1,921","1,530",391,"1,861","1,480",381,-,-,-,60,50,10,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,"61,982","17,886","44,096","11,388","9,766","1,622",346,-,346,"46,175","8,120","38,055","4,073",-,"4,073",61,砂糖,,,,,
62,製造食品,"137,899","111,093","26,806","29,569","26,211","3,358","3,993","3,818",175,"86,431","67,641","18,790","17,906","13,423","4,483",62,製造食品,,,,,
63,飲料,"153,470","116,598","36,872","27,583","27,401",182,-,-,-,"123,415","86,725","36,690","2,472","2,472",-,63,飲料,,,,,
64,水,"15,370","2,253","13,117","1,570","1,553",17,-,-,-,"13,800",700,"13,100",-,-,-,64,水,,,,,
65,たばこ,"3,390","2,045","1,345",-,-,-,-,-,-,"3,390","2,045","1,345",-,-,-,65,たばこ,,,,,
66,その他食料工業品,"31,420","30,380","1,040","6,220","6,220",-,110,110,-,"1,755",730,"1,025","23,335","23,320",15,66,その他食料工業品,,,,,
雑工業品,,"170,041","146,204","23,837","36,568","31,999","4,569","5,699","5,363",336,"112,933","100,058","12,875","14,841","8,784","6,057",雑工業品,,,,,,
67,がん具,178,178,-,63,63,-,-,-,-,115,115,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"17,646","13,038","4,608","9,015","7,788","1,227","2,907","2,595",312,425,370,55,"5,299","2,285","3,014",68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"14,613","10,788","3,825","9,717","8,181","1,536","1,566","1,542",24,160,100,60,"3,170",965,"2,205",69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"16,027","14,568","1,459","5,118","5,019",99,559,559,-,"9,930","8,570","1,360",420,420,-,70,家具装備品,,,,,
71,その他日用品,"69,854","63,928","5,926","3,005","2,937",68,172,172,-,"61,025","55,785","5,240","5,652","5,034",618,71,その他日用品,,,,,
72,ゴム製品,"11,329","9,313","2,016","4,369","2,978","1,391",-,-,-,"6,880","6,255",625,80,80,-,72,ゴム製品,,,,,
73,木製品,"4,443","4,438",5,"3,923","3,923",-,495,495,-,25,20,5,-,-,-,73,木製品,,,,,
74,その他製造工業品,"35,951","29,953","5,998","1,358","1,110",248,-,-,-,"34,373","28,843","5,530",220,-,220,74,その他製造工業品,,,,,
特殊品,,"1,537,878","797,658","740,220","553,423","229,539","323,884","185,856","44,765","141,091","602,874","420,293","182,581","195,725","103,061","92,664",特殊品,,,,,,
75,金属くず,"3,462","1,433","2,029","1,422","1,208",214,-,-,-,"1,875",60,"1,815",165,165,-,75,金属くず,,,,,
76,再利用資材,"9,065","2,006","7,059","2,160","1,981",179,-,-,-,"6,895",25,"6,870",10,-,10,76,再利用資材,,,,,
77,動植物性製造飼肥料,"57,173","55,943","1,230","40,118","40,118",-,"4,290","4,290",-,"11,445","10,215","1,230","1,320","1,320",-,77,動植物性製造飼肥料,,,,,
78,廃棄物,"4,610","4,130",480,-,-,-,-,-,-,"4,610","4,130",480,-,-,-,78,廃棄物,,,,,
79,廃土砂,10,10,-,-,-,-,-,-,-,10,10,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"158,736","51,287","107,449","10,783","10,116",667,-,-,-,"147,866","41,171","106,695",87,-,87,80,輸送用容器,,,,,
81,取合せ品,"1,304,822","682,849","621,973","498,940","176,116","322,824","181,566","40,475","141,091","430,173","364,682","65,491","194,143","101,576","92,567",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のｻ[~ﾓkｭ玖ﾍﾉbH�鯲;ﾘﾋｮ��'蕨+｡1,ｴ ZｮﾃF5-檀1闖�s� `gｶ:ﾍｻⅸﾙ鉎�ﾘ,ｧ瓶駭,ﾈMﾉ�6<ｭj謐*}ｺBs�)ﾈdバE�0�ﾘ橫	�W�ｲ芻$D�ｵﾑy瑠攤ｿ｣芍.･ﾓEm� �xｨ�p|�譓x�ﾁDﾉr�ﾀCa<黑Nr縁r鵙@�dEｦｪ畚ﾔ&-
<T'� <�?ｯ 濬ﾈ8lﾚiﾍ�3ｷﾗ慓;I+ｳ4{ﾒVﾇ��wｶﾕk寘鋤闥KBFﾄ?ﾂﾜ$�.xﾃj
ｵ�q2幻�>轜ﾘ｣w�oﾒfｫﾏ!ｧqﾋi,ｪh､Pﾁ}#eｲCｷ	R錡�巒ﾏ`ｫ.ｸ,:b.�ﾑM敍s�ｺЖ�6�宰l�7Nsﾃiｭ桍ｳ+･#C
^ﾒ喧s+ﾓ'Iﾑﾆ~�G���DX晨pnｷﾒ 8@`	XSｦ�1)>ｼ榘ｽﾆｽq~ｷ��睆�>J��ﾏJｦOx賀ﾄ�ﾄ剩8｣:�渹ﾊﾌﾃ￤濵ｫ%w箞ｪy2ｴ�,� ﾍ%ｧy[Eﾞｼﾀ,<4Aｯ$ﾗ�=~�ﾁﾎ韵ｿ,6b.b#$iP�&ｩk7蹶2聢e@F卻n)/1`nﾀﾜPﾚﾜ8ｿxｮysｰ#ｨf{ｻｳ俚ﾌ<ﾃﾝ�ｽu9躁pﾁﾘ1&k

P*P([･:ⅧﾙE急ｲ�冐禳ｲ�;ｆ�/nﾈ膵瞠ﾄbfJ嶐ﾌm*ﾐe蕪Iｻｬ�/煖芸ｹｺｬｾ･x@�⑬k:聽v�AﾎS熔ｾｺｻ砂ｳ胛7;.lﾁﾚiJ�1+pﾅ&<掛訃ﾞｫﾟ}揺&囃瀕dﾆﾎN��l��6ﾖﾇs載ｺｦｱ揃SｮQ苦ｼｦ`Sﾛ%bｴ8HRｿ
qw|ﾋ(=C=ｲｵ瑶tfcJ�ﾐｦ`ホﾀ淕mﾃｪOｶ膚#8 ﾍ'徙dTj�,E��&.8毋"�b與d ｨｺE\ﾈ￠K彁緬� 閾ｩ	θｽ崛ﾗ#bl菻柤�-鄧ﾋ齢ﾇﾃﾕｯEﾗ�	ｳsﾏ�/nﾚﾓuﾓ�#�ﾓ��b�:0vｵ矣/錂ｧu���&5<<ｺU鯏叔p�Mv�Tﾂﾏ[｢}ｰrj五ﾏd]s?sGｳb#�9B�$�	keD>rﾀ 9$$GPｾ'H.ﾔﾙ崛{神g蠡wi�#玲�;ﾙｰﾏﾝ��uｫ�鋹告悲#ﾉ<Ipｭt-忤Wﾀp\W�
ﾎA跖馘吝qrY6b$ﾑﾀ0O焉)!狒\-ﾜﾇO;ﾏ�1[ﾎ&紙�)M.t-滉OV ｧ@�"､ｪ;15ﾋｱﾀ��P�ｲ�黒	さ�≠ｲﾉ`ﾐ{ｾ魃ｧv�;��%ｨ=鰔.X(橿�+(~CM閇徠ﾋ*�沱ﾆｲﾓｼ眩�_G斛�羹Jb 遼ｾ��U�ⅴﾇﾝ;ｩ韵誓叉M�ｪ﨏cﾘｼﾃ?�{ｽGﾋi�9ｳUiS�
b藜�hhHVｯﾄｿｸ�2�8}ﾆl0ﾊｨeﾘﾌL@㌻囈sﾛ>��>�瀋�厰HｩGﾇpr,�9R$g�Zｮｽﾆｬ{�6ﾜ｡8"掖V^BQ�(:ｳｵq�硫6�9]@{ｰ�!2ｼ%ｦA��憑ｭ4\P酋a4ﾀ)ｩ1銈/ﾊﾎ4汞ｿ�ｻK圄甅e^Eﾌeｭ焼YW�2>bﾔm�ﾂﾋﾇ朎� 牧珵g� 8]Nm復t碕]Lyﾐ_E8:Ψ:｢&oG釛U@ﾍTﾝPｳdJIVﾀ,ｩ+銈/ﾜﾃπｼ懊呉<�%�ﾆi�'ｻN�7ｧｵ�4ｿ*	���%ﾆZ.懽K褪fT\ﾑb�4ｾ妤h/ｹfS�2ｴﾏiｼv�?�Lﾟ�8剩%?iﾓD'同逐ﾒm�/ｷ､
*NPqR鍗鈺�｢ﾅ�/ｯ隆冊笂�ｧ�%4�9ﾍｿﾒ�{A0﨎脉I割｣┸ﾏｾｶ*ﾏ\孵�xeｰ ~/^箇^ｴ･?�ﾋﾛzBﾅ7ｯ_ｦvl.���愴ｻｰｭ鈺
l!鷺FU冝pﾁ�<���ﾗsq株ﾃ戟夷�ﾎ旻ﾒ�ﾐﾟ�4n�｡隆ﾏｾ)2)�4ｳK&@ｲ)ﾔ虍:�<ｽ'�ﾁ=ｵﾒ3,ﾁメ5刀i�-L釵ﾈﾁ支6%寬ﾘdｦ�0ｯ\38�h9ﾕ~ｩPﾄｦC}蕭YBﾗ�>av@ｸ
hV設Vｩ�?"\I抦�LﾘﾄdHｭﾂﾝ^|��Cｴn滾Xﾍﾘ琅Aｲ｡"栁(ﾂ5ﾓ�ﾎ6'D酪#r 塊 !d�"黑�ﾗ`[爆 �(M剛>aχﾉ�5� ｧ善･ﾈ(pp8L鰐ｶ�#廟5D�"l際V�%ﾃｲ4*#*WSF(ﾁbj!D	ｫ^壬zｦ晒X}$T.k$ 	ｩHﾈ/m”肓� &Tq*�,?+�2ﾁ�ｫ5�aﾜﾇK裵�ﾍ鵡ﾛ�ﾜﾝ諟|ｬ��!･｡宸瓢･ｦ	�r�,P ﾒpｲ&7完�2�凵ﾀ�蜀A狠鐚S&(NTｩ�� 宙@４U ＣD�� $$#ﾁ,ｧ�	ﾉII涛ｨjT	\審kﾛ��-ﾄｮ*処.�&tT4ﾖ�0@┼ｬDﾐl｡#��F壬�.�	ﾛJ"ｶ�ﾊ  ﾐ Pﾁﾍ<3女)o�"ｹI0#�ﾌ,ｿ�+q�ﾕ2ﾐ｣ｻx7x恪ﾗﾞ寉呼��k�圸ﾇｳﾃｶ�6@㈹�fｪ融隍ｦVnS ｔ@ ｺ`･Q�ﾈ��-ｿｲG�.ﾞ|ﾑﾞoe柝^叟ｧ�ﾆfXDﾓ形P_<8(ﾕuﾓｴﾌｲ�1"ﾓKﾅ%ﾎ	]ｾH&ﾘQ#vh%渕V6ﾗ)gn諢ﾐr�%W� <随T5p @ｴwC�ｬ0c*3�FN蚤E� &�0&Hﾈｴ|ﾀ� �4pVN蓴壺@清ﾒ	ﾙIｵ�ｵ�aL� 窶ﾘ４IﾎP�ﾅﾉﾏA�)燭jr�C�B BT3].錐 �y娠^ｫX AﾎｶO�ﾔ&�ﾄ@	0�ｻ.�	rZ	`ぼﾃｮ1ufﾂJ `%#ﾏ皿�9 qﾉﾄND- �:Bｪ\ﾎ�諮@��0�)cBﾅﾏ�9ｮﾃ� 臘Tｼ�.ｱﾗ0ﾗNB ﾀFP�ｦ燒 薇ｾ蓊A��/錂_褓oﾏ�R�0ｺU�4�)4-ﾏ4ﾅeb苧%Cヲﾈeﾂ�=｡�篤9雨ﾛ!@ン�aF� @(r権�ﾉｯCﾋd｣&ｮ)>k�)δｷ&Jj-序､�<�9｡ｶ9ﾁ%ぃ�&L0痲	�)ｦﾝ��\�e4ｿYﾀA･=漾q�ﾏsNM(cJ ﾚ�ｺ%｡=ｿ鉷>NU0%T�aB/ﾃｳ@+IｽXｪ;ｺ]r�Y"ﾀH $D*｢ﾑ&ﾈyﾔV�H�ｖqH�y A纊ﾌ・D&ｱﾎ]Tﾕ<ﾐu｡猷ﾔHHX希ﾀ�<崔"Ｑｺ&7ﾛ7	@� $ 	@ﾂﾐlk*ｴ<g[�ｵﾛ>X黑Vﾖ｢ﾆ�風ｫi<訷	ﾌ`ﾗﾍxh鏥7ﾍ啌#��.*ﾅｩb十��tty  !,a
撒躙ｯp�6常�[ﾝ薑ｽﾟｲ�NL��ｧ!8齲ｪﾋ� *OｹB4wﾍqﾔZ)�ﾌQHf .x~ｭq稘>娠Mﾁ�-ｴ2Bﾃi赤J ﾀVN度0｡&ﾄｮﾂq ﾂ'L橦ｭ�2ｺ<0�	V0HｦﾜｱR B	D@ｮA ﾈe#EKyN�ﾝ屁ﾞ凌ﾎﾊﾁe*ｻﾋ昭/ｿ�ﾂ掵�>ｾ岾l!顥-MO(`�ｶa� ｼ胡] Hﾘ)洸bD�M"$ﾅｨ.xｩｯ�%ﾂt	@ｄH 6&ﾘｪg$ 	$$ ﾁH 	@� $説;ｬ�n@�H�ﾟ�6x0uｮﾜn � "ﾈD也ﾜ9疆ｭｪD�ﾛ�<(､�#ﾔ@Bp�ﾉ@�Aﾗ|ｾLﾞｫ5�aﾜﾇK裵�ﾍ鵡�Tｺ{3V4｡Kｴ +ﾌｸﾂ�ﾌ遘0Pｱ !BCi#� "珱TTｵ)ｴ2ｺｼrｺ ぼ&B8sｮ年,?	r"�0A/ｹ｣ｲH責m 濡Bﾐ>ｿ:&ﾑﾞﾟ��夋��AgﾑﾊﾟG�:ｫoｳｸﾎ�H�据�D#4&�ｹAmfq�U 株DﾑYﾂ� @�Fﾜzｹ�$ﾀ蝦Dﾗｽ逶�z�;TNMXｚh	 ﾔ3� )�2 ﾌ0√�  �､`
ﾊ%'ﾜ�%�7�?D鍗､o5S鰯ﾚ驛d3ｦ<y4ｸfﾚｬ�ｖ紗2ｨｻ!ﾂFpｪ2ﾇ濁Aﾗ~balJD妖ゥ�ﾃL`3笙`�&'`ﾂxL@0A1$ﾐ<c謁�+ｯ!aYUW Q	 �PEｩ'0/剳ﾀ騨｡D'ｪﾌｩ｢>� e忍�向dy�Oｼ､齬ﾎ"ﾐ皆	､紆�C｡>�.4TP'�H�哄FRAﾑ7 �｢*ｨ挌y廃�ﾛK鈊7��ｼ埠ﾔe�ﾊｬ%1ﾏ仟吃嗤p;緋ｺiZf]i■v`ﾅd$ﾑwｾﾊ勀ｵ ��,E蓬��Bｳ�!`#悽In# #�� �'崧ｪ�#��'�涇�ﾋﾐ?N\#H�F_^��D鐺FY絶Tj､ 征､�	ba%�@]�hy椌Nﾖ*@P-��9 ﾂ�kｷ}ｰz9
ｮﾍﾄsﾑHGﾃﾐ蓮家売B�*�P!｢Ｇcn\m�ｯ  ｸ � �ﾊ�ﾐｰ  0UC 艘Z堰ﾓｵﾊ ﾍ@f�n�痒CTV B�栃滯ﾈ@ｦｯｳr ﾜﾙｭｬ�m繒睾ｾwﾟﾍ&鶏�ZpKﾓNPﾛｰﾑ�9ZN�B��yfﾐmjL92鼇�ﾓ�<酖｢鑓tｭ約 `ｪ�(i�+ iﾖ!ﾅ �ZF)!rｰﾂ}@ﾀ靈+a�#+ｧ�F8ﾋh ﾔG�^ｻ掣色�ﾓMJC �線括Dw�/敬�涕^ﾋﾖ�8|�ﾞ�ｬIヤ'Nbﾁmbﾅづｰｨ･�Uｴ�� =ﾆ｡�%�&hs珮DH僭ｬM!f��;愴wuｩｷ~;勒ﾓMkL�繚｡ｷh�ｲﾓ嘖Zo慓壞zw~ｼv�ｿｿ�ﾟ#�-(�Zﾆﾘ& @�(q鼕ｶ�e夋πﾃﾝ鉐.�ﾋ�>ﾅ-Jﾅ瘋ﾊA�0%�?ｸ %捶D�ﾑ�)0AB&ｰ`�<Ck般"v�;�遨(�==~淒\鐇翠
"譴眞熊<tVﾗa窪V:ﾉv4r,�惞eｧuﾘﾞ_�<L-zﾝ�4ﾞ9差N繞角ｰＯｪ9Ag�ﾘ ･ﾕPｳ�#鑵ﾉｧZﾛ^��㍗ﾜﾎz｢ｲｻx7x�ﾗﾞ寉限�ﾞzpS3聟ｯｶeﾈ��鏘ｳ. 嵩K/ﾃ���
Q�Y橿"��ｱ�{*･YｭmｷPｦ�
ﾑ0Tｶｽ;�D6ﾏlU:ｸi
n｢0`ｨqﾂdｸ$�逵ｨ8��ｴ夐Tﾇ馗L菇�<w�｢匕吭�pB$��h噪4｡\p49Y統&r觸Aﾐﾄｧ�!4K�m楢$ﾖ{ｵ�?収xﾉﾝﾙｾyﾛ渊{ｳ訝cｱG�5n[	ｽ)-K｣5E�ｰ繩ｲ)ﾔ�/+K擱�ﾊ$IｸO�壑 ｿ吠6ｨrrT&6ﾓﾜｦｶ]!60ﾁ`8�`ﾘp�ﾁ�ﾙ�匇澑｡h�)�2ｪｮpﾈd��ｼ����咯j
緘､0$TﾖcｾN畋!悠朱｣Rﾀﾗ8YCjd8Y8%ﾃOﾚｴF4bYｼ:� F9��ﾋ｡>勒ｺﾆｪ�-ﾏﾃ､隅ﾝ�%ﾑﾞoe=Lﾚｿ2kﾌ3&狹"喃Pﾎ喆�ｪ�i册‥Dｰ冷ﾈ9ﾉ�4i%)R!��RR/]�4QA52ﾈﾒd墟q�\ `1湖�1ﾋ/ﾗ0悽甬(ﾀ0Xｨ"`1>SX ﾀ0r\懷zﾀｳ{sﾓ軏ﾗY9黑V譁wﾋ昭/ｿ�ﾂ掵�>ｾ�1b	癘ｦ'寧Pﾛｰ�R9ﾑ稀粹/x�xﾘﾛ�=ZN#ﾉ勵鞄�ﾃｿ�#I{ｫﾏﾑ>X9m�ｰﾑｽlﾃﾇﾈﾈ琢躁 蟹X逝ｦ1(ﾂ,ｴ�ZNKﾍｲ 猝%ｹ､Rslhｮ�+煌1ｑZ時ｸ｢8W�,!Xｨ檜畍減��>z�	,ﾗｺsz__n�@�斉f'L`喃�+Cﾋ猝`ｸ�8ｾ�ゆ療�ｰ , KﾐSﾃｷｰ , ﾀtｶ�耜蕫突ｽﾗｳW誉6tﾂﾃｧJ�ﾄtｮﾛLｯ�|�ﾁ鉢a
ｵфtP黒U�+/_ｬHu｢I賁Rﾖ
ｰ"ｭｵ畜.('ｮ\Xｪ
ﾄV@ﾄV[�ｦ萠+�Iﾋ鬘袴ﾎ^ﾜﾅ昃�ｧs�7ｻ炊�3[敞;�{ｧE,价畭ｙ ﾀ 0轡7�-t0`�ﾈ 2惆Uﾍq
