 2-(2)入港船舶航路別表,,,,,,,,(単位：隻、総トン）
航路別,合計,,,,コンテナ船,,,
,当月,,1月以降累計,,当月,,1月以降累計,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
合計,"1,911","15,061,038","23,382","179,911,843",713,"13,057,756","8,449","153,934,887"
外航計,449,"11,233,657","5,247","134,062,240",428,"10,999,947","4,961","128,869,194"
外航定期計,429,"11,038,009","4,964","128,921,790",428,"10,999,947","4,961","128,869,194"
世界一周,-,-,-,-,-,-,-,-
北米西岸(メキシコ含む),32,"2,255,182",445,"30,581,937",32,"2,255,182",445,"30,581,937"
北米東岸(カリビア海含む),12,"681,522",131,"8,676,652",12,"681,522",130,"8,669,650"
北欧・地中海,12,"1,187,303",100,"9,845,873",12,"1,187,303",100,"9,845,873"
南米西岸,3,"384,237",46,"5,942,082",3,"384,237",46,"5,942,082"
南米東岸,-,-,-,-,-,-,-,-
南米東岸･南ア経由,-,-,-,-,-,-,-,-
アフリカ,-,-,-,-,-,-,-,-
オセアニア,5,"231,586",55,"2,420,932",5,"231,586",55,"2,420,932"
印パ･ペルシャ･ベンガル,-,-,-,-,-,-,-,-
東南アジア,155,"4,019,310","1,785","44,860,905",155,"4,019,310","1,785","44,860,905"
台湾,-,-,-,-,-,-,-,-
韓国,44,"377,328",526,"4,623,974",44,"377,328",525,"4,616,442"
中国(香港含む),166,"1,901,541","1,876","21,969,435",165,"1,863,479","1,875","21,931,373"
ナホトカ,-,-,-,-,-,-,-,-
外航不定期,20,"195,648",283,"5,140,450",-,-,-,-
内航計,"1,462","3,827,381","18,135","45,849,603",285,"2,057,809","3,488","25,065,693"
内航定期計,549,"2,778,979","6,776","33,361,514",282,"2,056,315","3,439","24,956,130"
北海道,109,"1,165,604","1,235","13,157,007",109,"1,165,604","1,235","13,157,007"
東北,64,"55,739",687,"556,606",64,"55,739",681,"552,112"
関東,106,"33,629","1,113","345,128",1,749,4,"2,245"
伊豆諸島,132,"310,704","1,874","3,648,198",-,-,1,155
中部,21,"15,729",387,"428,687",21,"15,729",387,"428,687"
近畿,12,"8,988",144,"258,239",12,"8,988",144,"258,239"
中国,-,-,-,-,-,-,-,-
四国,-,-,-,-,-,-,-,-
九州,81,"937,083","1,052","11,969,471",51,"558,003",703,"7,559,507"
沖縄,24,"251,503",284,"2,998,178",24,"251,503",284,"2,998,178"
内航不定期,913,"1,048,402","11,359","12,488,089",3,"1,494",49,"109,563"
,,,,,,,,
（注）オセアニアは豪州・ニュージーランド・南太平洋諸島,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
堰Eその他化学工業品の略,,,,,,
,,文房具・運動娯楽用品は、文房具・運動娯楽用品・楽器の略,,,,,,
,,木製品は、木製品（他に分類されないもの）の略,,,,,,
"172,35 2-(2)入港船舶航路別表,,,,,,,,(単位：隻、総トン）
航路別,合計,,,,コンテナ船,,,
,当月,,1月以降累計,,当月,,1月以降累計,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
合計,"1,661","14,121,563","10,460","84,036,015",688,"12,400,983","4,094","73,481,537"
外航計,420,"10,507,071","2,460","62,396,258",397,"10,193,929","2,337","60,841,073"
外航定期計,399,"10,232,648","2,347","61,006,334",397,"10,193,929","2,337","60,841,073"
世界一周,-,-,-,-,-,-,-,-
北米西岸(メキシコ含む),33,"2,495,920",185,"12,807,533",31,"2,457,201",181,"12,752,836"
北米東岸(カリビア海含む),9,"877,669",63,"5,144,593",9,"877,669",63,"5,144,593"
北欧・地中海,10,"993,423",66,"6,284,880",10,"993,423",65,"6,277,878"
南米西岸,-,-,15,"1,881,070",-,-,15,"1,881,070"
南米東岸,-,-,-,-,-,-,-,-
南米東岸･南ア経由,-,-,-,-,-,-,-,-
アフリカ,-,-,-,-,-,-,-,-
オセアニア,4,"177,262",26,"1,107,195",4,"177,262",24,"1,087,244"
印パ･ペルシャ･ベンガル,-,-,1,"7,487",-,-,-,-
東南アジア,142,"3,531,734",840,"21,322,994",142,"3,531,734",840,"21,322,994"
台湾,-,-,-,-,-,-,-,-
韓国,37,"323,252",243,"2,104,840",37,"323,252",243,"2,104,840"
中国(香港含む),164,"1,833,388",908,"10,345,742",164,"1,833,388",906,"10,269,618"
ナホトカ,-,-,-,-,-,-,-,-
外航不定期,21,"274,423",113,"1,389,924",-,-,-,-
内航計,"1,241","3,614,492","8,000","21,639,757",291,"2,207,054","1,757","12,640,464"
内航定期計,443,"2,814,319","2,940","16,472,939",270,"2,194,362","1,620","12,530,776"
北海道,111,"1,236,254",621,"6,836,327",111,"1,236,254",621,"6,836,327"
東北,53,"39,001",346,"327,985",53,"39,001",346,"327,985"
関東,74,"23,153",448,"154,988",-,-,2,"2,962"
伊豆諸島,69,"217,724",707,"1,679,925",-,-,-,-
中部,12,"8,235",115,"82,092",12,"8,235",115,"82,092"
近畿,10,"7,490",71,"252,724",10,"7,490",71,"252,724"
中国,-,-,-,-,-,-,-,-
四国,-,-,-,-,-,-,-,-
九州,88,"1,009,459",486,"5,599,894",58,"630,379",319,"3,489,682"
沖縄,26,"273,003",146,"1,539,004",26,"273,003",146,"1,539,004"
内航不定期,798,"800,173","5,060","5,166,818",21,"12,692",137,"109,688"
,,,,,,,,
（注）オセアニアは豪州・ニュージーランド・南太平洋諸島,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
5", 2-(5)繧ｫ繝ｼ繝輔ぉ繝ｪ繝ｼ霈ｸ騾∫憾豕�,,,,,,�亥腰菴搾ｼ夐埆縲∫ｷ上ヨ繝ｳ縲√ヨ繝ｳ縲∝床縲∽ｺｺ��,
,,,蜷郁ｨ�,,荵晏ｷ�,,
,,,蠖捺怦,1譛井ｻ･髯咲ｴｯ險�,蠖捺怦,1譛井ｻ･髯咲ｴｯ險�,
蜈･貂ｯ闊ｹ闊ｶ,髫ｻ謨ｰ,,30,167,30,167,
,邱上ヨ繝ｳ謨ｰ,,"379,080","2,110,212","379,080","2,110,212",
蜿匁桶雋ｨ迚ｩ,險�,險�,"748,255","4,721,385","748,255","4,721,385",
,,蜃ｺ闕ｷ,"389,895","2,444,010","389,895","2,444,010",
,,蜈･闕ｷ,"358,360","2,277,375","358,360","2,277,375",
蜿悶��謇ｱ縲�蜿ｰ縲�謨ｰ,繝舌��繧ｹ,險�,4,36,4,36,
,,蜃ｺ闕ｷ,-,6,-,6,
,,蜈･闕ｷ,4,30,4,30,
,繝医Λ繝�け,險�,"6,894","42,972","6,894","42,972",
,,蜃ｺ闕ｷ,"3,617","22,507","3,617","22,507",
,,蜈･闕ｷ,"3,277","20,465","3,277","20,465",
,荵礼畑霆�,險�,"2,644","21,255","2,644","21,255",
,,蜃ｺ闕ｷ,"1,537","11,759","1,537","11,759",
,,蜈･闕ｷ,"1,107","9,496","1,107","9,496",
荵鈴剄莠ｺ蜩｡,險�,,223,"8,086",223,"8,086",
,荵苓飴,,160,"4,257",160,"4,257",
,髯崎飴,,63,"3,829",63,"3,829",
,,,,,,,
�域ｳｨ�峨き繝ｼ繝輔ぉ繝ｪ繝ｼ�郁�蜍戊ｻ願穐騾∬飴�峨↓繧医ｋ雋ｨ迚ｩ驥上�霆贋ｸ｡蛹ｺ蛻�挨縺ｫ蜿ｰ謨ｰ繧定ｪｿ謨ｴ縺�,,,,,,,
縲�縲�縲�謇�螳壹�謠帷ｮ励ヨ繝ｳ繧偵°縺代※邂怜�縺励※縺�∪縺吶��,,,,,,,
"12,770,411","35,211,558","6,809,415","2,304,670","4,504,745","1,684,960","631,938","1,053,022","3,110,531","1,346,251","1,764,280","565,292","28,792","536,500",合計,,,,
農水産品,,"4,638,916","316,461","4,322,455","4,638,916","316,461","4,322,455","1,279,104","10,532","1,268,572","387,320",655,"386,665","169,394","41,958","127,436","279,815","1,131","278,684",農水産品,,,,
1,麦,"25,661",18,"25,643","25,661",18,"25,643","18,613",-,"18,613","1,196",-,"1,196","3,255",-,"3,255",165,-,165,1,麦,,,
2,米,"23,948","3,145","20,803","23,948","3,145","20,803","16,773","1,308","15,465",-,-,-,812,542,270,-,-,-,2,米,,,
3,とうもろこし,"7,164",120,"7,044","7,164",120,"7,044","5,140",60,"5,080",120,-,120,90,-,90,"1,049",-,"1,049",3,とうもろこし,,,
4,豆類,"149,303",342,"148,961","149,303",342,"148,961","112,901",113,"112,788","18,215",120,"18,095",165,3,162,744,-,744,4,豆類,,,
5,その他雑穀,"7,333",19,"7,314","7,333",19,"7,314","6,134",19,"6,115",270,-,270,60,-,60,360,-,360,5,その他雑穀,,,
6,野菜・果物,"1,318,459","34,542","1,283,917","1,318,459","34,542","1,283,917","192,261",857,"191,404","113,220",30,"113,190","10,359",110,"10,249","124,489",900,"123,589",6,野菜・果物,,,
7,綿花,381,-,381,381,-,381,30,-,30,60,-,60,15,-,15,15,-,15,7,綿花,,,
8,その他農産品,"241,629","8,299","233,330","241,629","8,299","233,330","21,745","1,060","20,685","21,389",-,"21,389","31,296","1,260","30,036","6,059",15,"6,044",8,その他農産品,,,
9,羊毛,833,-,833,833,-,833,30,-,30,-,-,-,270,-,270,116,-,116,9,羊毛,,,
10,その他畜産品,"1,705,841","35,191","1,670,650","1,705,841","35,191","1,670,650","833,697",720,"832,977","213,452",-,"213,452","52,382",459,"51,923","39,663",45,"39,618",10,その他畜産品,,,
11,水産品,"1,158,364","234,785","923,579","1,158,364","234,785","
