 3-(1)海上出入貨物月別前年比較表,,,,,,,,,,(単位：トン）,,,,,,,,,,(単位：トン）
月,平成31年(2019年),,,,,,,,,,平成30年(2018年),,,,,,,,,
,合計,外貿,,,（外貿コンテナ）,,,内貿,,,合計,外貿,,,（外貿コンテナ）,,,内貿,,
,,計,輸出,輸入,計,輸出,輸入,計,移出,移入,,計,輸出,輸入,計,輸出,輸入,計,移出,移入
１月　,"6,993,483","3,853,638","805,196","3,048,442","3,719,222","770,131","2,949,091","3,139,845","1,122,618","2,017,227","7,134,542","3,972,814","906,141","3,066,673","3,841,822","877,238","2,964,584","3,161,728","1,232,454","1,929,274"
,98.0%,97.0%,88.9%,99.4%,96.8%,87.8%,99.5%,99.3%,91.1%,104.6%,,,,,,,,,,
２月　,"6,882,062","3,591,864","1,041,631","2,550,233","3,453,484","989,585","2,463,899","3,290,198","1,215,286","2,074,912","7,396,227","3,972,839","1,042,705","2,930,134","3,844,838","995,923","2,848,915","3,423,388","1,298,038","2,125,350"
,93.0%,90.4%,99.9%,87.0%,89.8%,99.4%,86.5%,96.1%,93.6%,97.6%,,,,,,,,,,
３月　,"7,912,306","4,196,241","1,092,793","3,103,448","4,059,024","1,055,130","3,003,894","3,716,065","1,413,344","2,302,721","7,627,504","3,830,576","1,144,444","2,686,132","3,684,261","1,120,064","2,564,197","3,796,928","1,487,102","2,309,826"
,103.7%,109.5%,95.5%,115.5%,110.2%,94.2%,117.1%,97.9%,95.0%,99.7%,,,,,,,,,,
４月　,"7,605,967","4,200,122","1,174,212","3,025,910","3,997,223","1,124,826","2,872,397","3,405,845","1,263,957","2,141,888","7,840,215","4,245,494","1,157,668","3,087,826","3,997,288","1,094,295","2,902,993","3,594,721","1,383,274","2,211,447"
,97.0%,98.9%,101.4%,98.0%,100.0%,102.8%,98.9%,94.7%,91.4%,96.9%,,,,,,,,,,
５月　,"6,867,500","3,814,020","904,827","2,909,193","3,669,077","868,294","2,800,783","3,053,480","1,158,488","1,894,992","7,494,854","4,164,013","1,065,224","3,098,789","4,004,103","1,028,948","2,975,155","3,330,841","1,268,768","2,062,073"
,91.6%,91.6%,84.9%,93.9%,91.6%,84.4%,94.1%,91.7%,91.3%,91.9%,,,,,,,,,,
６月　,-,-,-,-,-,-,-,-,-,-,"7,760,119","4,190,902","1,223,614","2,967,288","4,008,943","1,156,956","2,851,987","3,569,217","1,372,420","2,196,797"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
７月　,-,-,-,-,-,-,-,-,-,-,"7,682,614","4,159,236","1,121,348","3,037,888","4,028,310","1,086,418","2,941,892","3,523,378","1,311,671","2,211,707"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
８月　,-,-,-,-,-,-,-,-,-,-,"7,368,390","4,169,778","1,108,510","3,061,268","4,012,586","1,067,137","2,945,449","3,198,612","1,189,529","2,009,083"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
９月　,-,-,-,-,-,-,-,-,-,-,"7,514,543","4,220,122","1,137,416","3,082,706","4,081,548","1,076,331","3,005,217","3,294,421","1,246,077","2,048,344"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１０月　,-,-,-,-,-,-,-,-,-,-,"8,045,082","4,343,787","1,143,852","3,199,935","4,182,707","1,103,741","3,078,966","3,701,295","1,396,284","2,305,011"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１１月　,-,-,-,-,-,-,-,-,-,-,"7,975,414","4,397,169","1,066,839","3,330,330","4,269,937","1,039,908","3,230,029","3,578,245","1,328,675","2,249,570"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
１２月　,-,-,-,-,-,-,-,-,-,-,"7,703,952","4,159,065","1,170,897","2,988,168","4,025,626","1,123,452","2,902,174","3,544,887","1,237,130","2,307,757"
,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,
累計,"36,261,318","19,655,885","5,018,659","14,637,226","18,898,030","4,807,966","14,090,064","16,605,433","6,173,693","10,431,740","91,543,456","49,825,795","13,288,658","36,537,137","47,981,969","12,770,411","35,211,558","41,717,661","15,751,422","25,966,239"
,96.7%,97.4%,94.4%,98.4%,97.6%,94.0%,98.8%,95.9%,92.6%,98.1%,,,,,,,,,,
前年累計,"37,493,342","20,185,736","5,316,182","14,869,554","19,372,312","5,116,468","14,255,844","17,307,606","6,669,636","10,637,970",,,,,,,,,,
増(－)減,"-1,232,024","-529,851","-297,523","-232,328","-474,282","-308,502","-165,780","-702,173","-495,943","-206,230",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
驥大ｱ櫁｣ｽ蜩�
32,驩�％霆贋ｸ｡,59,407,81,326,168,16,152,249,43,206,131,33,98,"1,982",131,"1,851",83,38,45,32,驩�％霆贋ｸ｡
33,螳梧�閾ｪ蜍戊ｻ�,"1,680","15,557","13,082","2,475","11,708","9,639","2,069","16,541","14,339","2,202","12,362","11,124","1,238","10,601","8,488","2,113","9,516","7,601","1,915",33,螳梧�閾ｪ蜍戊ｻ�
34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,"7,228","8,998",253,"8,745","9,087",242,"8,845","8,549",231,"8,318","9,837",374,"9,463","12,413",246,"12,167","9,552",133,"9,419",34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,"4,869","7,147","2,415","4,732","6,248","1,049","5,199","6,795","2,643","4,152","7,557","3,193","4,364","8,370","3,565","4,805","9,973","4,572","5,401",35,莠瑚ｼｪ閾ｪ蜍戊ｻ�
36,閾ｪ蜍戊ｻ企Κ蜩�,"68,090","211,039","138,535","72,504","172,100","110,354","61,746","227,330","155,832","71,498","183,507","119,673","63,834","196,019","132,085","63,934","206,270","148,544","57,726",36,閾ｪ蜍戊ｻ企Κ蜩�
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,"27,081","35,076","7,495","27,581","33,082","5,266","27,816","30,741","7,401","23,340","27,598","5,758","21,840","32,671","6,355","26,316","35,190","6,834","28,356",37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ
38,逕｣讌ｭ讖滓｢ｰ,"139,737","310,926","167,413","143,513","248,683","136,799","111,884","275,989","157,101","118,888","254,620","141,219","113,401","267,057","143,849","123,208","286,259","166,564","119,695",38,逕｣讌ｭ讖滓｢ｰ
39,髮ｻ豌玲ｩ滓｢ｰ,"304,680","371,317","55,365","315,952","300,989","49,313","251,676","319,740","65,083","254,657","312,200","62,239","249,961","345,385","57,672","287,713","345,677","66,064","279,613",39,髮ｻ豌玲ｩ滓｢ｰ
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,"28,505","53,262","20,646","32,616","47,587","17,165","30,422","48,457","20,042","28,415","46,082","17,705","28,377","47,323","18,380","28,943","51,696","23,609","28,087",40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ
41,莠句漁逕ｨ讖溷勣,"14,246","17,243","2,457","14,786","17,483","2,596","14,887","15,349","2,749","12,600","14,928","2,033","12,895","17,781","2,834","14,947","15,591","2,904","12,687",41,莠句漁逕ｨ讖溷勣
42,縺昴�莉匁ｩ滓｢ｰ,"2,430","3,011",797,"2,214","2,929",885,"2,044","3,055","1,235","1,820","3,146","1,034","2,112","2,764",890,"1,874","2,912",769,"2,143",42,縺昴�莉匁ｩ滓｢ｰ
蛹門ｭｦ蟾･讌ｭ蜩�,,"287,475","526,473","203,368","323,105","460,794","184,326","276,468","501,702","212,536","289,166","475,858","200,005","275,853","481,969","197,233","284,736","489,829","231,854","257,975",蛹門ｭｦ蟾･讌ｭ蜩�,
43,髯ｶ逎∝勣,"12,216","14,382","1,685","12,697","12,216",879,"11,337","15,208",821,"14,387","13,064",401,"12,663","10,976",516,"10,460","11,752",914,"10,838",43,髯ｶ逎∝勣
44,繧ｻ繝｡繝ｳ繝�,"1,215","1,460",140,"1,320","1,422",60,"1,362","1,562",95,"1,467","1,373",45,"1,328","1,942",46,"1,896","1,068",33,"1,035",44,繧ｻ繝｡繝ｳ繝�
45,繧ｬ繝ｩ繧ｹ鬘�,"15,041","26,968","8,449","18,519","19,601","5,836","13,765","21,177","7,449","13,728","21,968","6,829","15,139","21,250","7,120","14,130","18,693","6,408","12,285",45,繧ｬ繝ｩ繧ｹ鬘�
46,遯ｯ讌ｭ蜩�,"17,374","28,156","10,000","18,156","24,454","8,650","15,804","27,041","11,937","15,104","25,758","11,295","14,463","27,777","11,340","16,437","25,555","12,159","13,396",46,遯ｯ讌ｭ蜩�
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ
48,謠ｮ逋ｺ豐ｹ,47,30,-,30,-,-,-,38,-,38,15,-,15,33,-,33,30,-,30,48,謠ｮ逋ｺ豐ｹ
49,縺昴�莉悶�遏ｳ豐ｹ,"1,404","4,605","2,506","2,099","3,413","1,955","1,458","4,855","2,780","2,075","4,118","2,577","1,541","4,032","2,774","1,258","4,868","3,693","1,175",49,縺昴�莉悶�遏ｳ豐ｹ
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,-,15,-,15,-,-,-,15,-,15,-,-,-,-,-,-,30,-,30,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,165,90,-,90,45,-,45,30,-,30,15,-,15,135,-,135,90,-,90,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ
