（輸入）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,909,193",93.9%,"14,637,226",98.4%,100.0%
1,中国,"1,214,935",93.0%,"6,016,460",97.3%,41.1%
,(香港),"145,857",83.5%,"676,523",81.9%,4.6%
2,アメリカ,"357,658",95.2%,"1,741,302",92.6%,11.9%
3,タイ,"169,984",89.9%,"951,186",99.0%,6.5%
4,ベトナム,"172,217",119.1%,"864,350",113.6%,5.9%
5,台湾,"148,715",112.3%,"665,504",114.8%,4.5%
6,カナダ,"139,816",93.8%,"601,858",92.8%,4.1%
7,韓国,"110,931",94.4%,"559,962",99.1%,3.8%
8,フィリピン,"85,772",88.4%,"464,099",95.7%,3.2%
9,シンガポール,"81,404",84.5%,"462,755",105.2%,3.2%
10,マレーシア,"74,145",90.3%,"409,678",105.3%,2.8%
11,インドネシア,"65,181",89.9%,"367,553",104.0%,2.5%
12,ドイツ,"46,216",88.6%,"230,866",97.7%,1.6%
13,オランダ,"39,628",81.1%,"196,623",85.8%,1.3%
14,フランス,"26,891",85.6%,"131,389",98.3%,0.9%
15,チリ,"13,451",65.5%,"131,163",65.4%,0.9%
16,ニュージーランド,"42,846",87.9%,"130,929",93.5%,0.9%
17,イギリス,"13,200",81.7%,"66,387",97.5%,0.5%
18,イタリア,"13,112",83.7%,"64,607",106.0%,0.4%
19,オーストラリア,"4,221",631.9%,"63,223",138.0%,0.4%
20,メキシコ,"9,054",68.7%,"54,940",64.5%,0.4%
,その他,"79,816",90.5%,"462,392",108.5%,3.2%
10,マレー�94.2%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,再利用資材,その他化学工業品,産業機械,水産品,電気機械
,"341,812",45.1%,"92,854","56,195","27,781","22,359","16,613"
,72.7%,,105.3%,74.0%,57.8%,111.2%,70.5%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,衣服・身廻品・はきもの,電気機械
,"22,529",3.0%,"4,830","4,285","2,629","1,437","1,389"
,49.4%,,65.8%,49.9%,48.7%,51.9%,59.0%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,その他製造工業品,電気機械
,"146,479",19.3%,"44,307","36,297","12,824","7,330","5,367"
,73.5%,,54.2%,95.8%,86.3%,100.4%,78.8%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,再利用ｻの他輸送機械,"407,124","68,020","339,104","33,171","2,930","30,241","32,363","4,071","28,292","43,147","3,535","39,612","38,807","6,304","32,503","31,248","5,122","26,126","34,030","6,949",37,その他輸送機械
38,産業機械,"3,313,676","1,812,891","1,500,785","247,150","119,504","127,646","261,745","158,075","103,670","290,351","157,923","132,428","294,268","163,856","130,412","276,748","140,445","136,303","299,880","160,143",38,産業機械
39,電気機械,"3,965,131","701,671","3,263,460","323,325","41,863","281,462","292,197","59,924","232,273","345,715","66,208","279,507","323,533","65,410","258,123","319,260","51,417","267,843","365,793","61,113",39,電気機械
40,測量・光学・医療用機械,"589,116","234,552","354,564","45,615","15,988","29,627","54,625","20,156","34,469","49,390","20,090","29,300","48,541","21,400","27,141","46,021","17,359","28,662","50,517","22,012",40,測量・光学・医療用機械
41,事務用機器,"195,528","29,151","166,377","17,666","1,748","15,918","14,388","2,345","12,043","16,100","2,631","13,469","16,317","2,232","14,085","15,762","1,948","13,814","16,920","2,674",41,事務用機器
42,その他機械,"36,219","11,647","24,572","2,980",707,"2,273","2,386",845,"1,541","3,548","1,357","2,191","3,009","1,134","1,875","2,836",781,"2,055","3,643","1,213",42,その他機械
化学工業品,,"5,876,910","2,381,459","3,495,451","478,518","161,121","317,397","472,270","199,772","272,498","538,169","223,390","314,779","509,626","217,036","292,590","459,014","155,605","303,409","482,688","195,213",化学工業品,
43,陶磁器,"152,514","10,392","142,122","14,347",558,"13,789","9,440",743,"8,697","10,898",868,"10,030","13,385","1,208","12,177","13,451",620,"12,831","13,395","1,179",43,陶磁器
44,セメント,"17,303",710,"16,593","1,756",16,"1,740","1,237",97,"1,140","1,548",47,"1,501","1,794",75,"1,719",885,15,870,"1,256",41,44,セメント
45,ガラス類,"267,417","85,642","181,775","23,256","6,709","16,547","20,674","6,166","14,508","23,054","7,386","15,668","27,201","9,980","17,221","21,364","6,140","15,224","22,211","7,170",45,ガラス類
46,窯業品,"322,886","120,768","202,118","26,924","8,009","18,915","28,043","10,782","17,261","30,738","11,805","18,933","26,564","9,869","16,695","26,649","7,069","19,580","25,227","7,853",46,窯業品
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油
48,揮発油,354,-,354,60,-,60,31,-,31,10,-,10,-,-,-,60,-,60,47,-,48,揮発油
49,その他の石油,"48,989","30,357","18,632","3,953","2,155","1,798","3,601","2,174","1,427","4,260","2,740","1,520","3,413","1,946","1,467","3,484","2,074","1,410","4,387","2,983",49,その他の石油
50,LNG/液化天然ガス,120,-,120,-,-,-,15,-,15,30,-,30,-,-,-,15,-,15,-,-,50,LNG/液化天然ガス
51,LPG/液化石油ガス,"1,680",-,"1,680",270,-,270,210,-,210,210,-,210,240,-,240,180,-,180,165,-,51,LPG/液化石油ガス
52,その他石油製品,"20,858","6,423","14,435","2,408",608,"1,800","1,501",428,"1,073","2,528","1,081","1,447","1,372",279,"1,093","1,961",597,"1,364","1,688",660,52,その他石油製品
53,コークス,"21,913",-,"21,913","2,861",-,"2,861",285,-,285,695,-,695,"6,441",-,"6,441","2,403",-,"2,403",390,-,53,コークス
54,石炭製品,"7,186","6,129","1,057",425,360,65,964,437,527,662,632,30,677,662,15,721,646,75,81,36,54,石炭製品
55,化学薬品,"888,155","293,597","594,558","74,111","21,470","52,641","72,346","26,831","45,515","77,409","25,860","51,549","71,232","26,912","44,320","72,530","19,034","53,496","75,969","23,363",55,化学薬品
56,化学肥料,"54,966","3,033","51,933","6,602",26,"6,576","5,543",206,"5,337","4,728",195,"4,533","4,436",150,"4,286","3,761",60,"3,701","3,956",135,56,化学肥料
57,その他化学工業品,"4,072,569","1,824,408","2,248,161","321,545","121,210","200,335","328,380","151,908","176,472","381,399","172,776","208,623","352,871","165,955","186,916","311,550","119,350","192,200","333,916","151,793",57,その他化学工業品
軽工業品,,"5,392,100","624,288","4,767,812","414,083","37,599","376,484","379,250","48,671","330,579","449,327","50,567","398,760","466,824","57,082","409,742","453,695","41,939","411,756","473,687","56,720",軽工業品,
