�ｿ"蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","ID","蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","逕ｺ蟄悠D","謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�","謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁","謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�","謇�蝨ｨ蝨ｰ_逕ｺ蟄�","謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�","蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ)","險ｭ鄂ｮ菴咲ｽｮ","邱ｯ蠎ｦ","邨悟ｺｦ","鬮伜ｺｦ縺ｮ遞ｮ蛻･","鬮伜ｺｦ縺ｮ蛟､","逕ｷ諤ｧ繝医う繝ｬ邱乗焚","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ邱乗焚","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ","霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌","荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","蛻ｩ逕ｨ髢句ｧ区凾髢�","蛻ｩ逕ｨ邨ゆｺ�凾髢�","蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��","逕ｻ蜒�","逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ","蛯呵��"
"131083","131083C00001","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｸ�ｹｴ讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝��繝ｳ繧ｨ繝ｳ繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Mannen-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ貂�ｾ�2-14-9","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","貂�ｾ�2荳∫岼","14-9","","荳�ｹｴ讖句漉譚ｱ隧ｰ繧�","35.683220","139.794785","","","2","2","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00002","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｸ�ｾ��遶･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�く繝ｨ繧ｹ繝溘ず繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kiyosumi-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ貂�ｾ�3-3-16","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","貂�ｾ�3荳∫岼","3-16","","貂�ｾ��遶･驕雁恍蜀�","35.681236","139.798660","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00003","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶矩ｫ俶ｩ矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ち繧ｫ繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Takabashi-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ貂�ｾ�3-11-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","貂�ｾ�3荳∫岼","11-1","","鬮俶ｩ句漉隘ｿ隧ｰ繧�","35.683472","139.798477","","","2","2","0","0","0","0","0","1","1","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00004","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗諺蟄先ｩ矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�し繝ｫ繧ｳ繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Saruko-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蟶ｸ逶､1-11-11","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蟶ｸ逶､1荳∫岼","11-11","","","35.685356","139.796173","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00005","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区眠螟ｧ讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝ｳ繧ｪ繧ｪ繝上す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Shinohashi-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譁ｰ螟ｧ讖�1-2-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譁ｰ螟ｧ讖�1荳∫岼","2-1","","譁ｰ螟ｧ讖句漉隘ｿ隧ｰ繧�","35.687813","139.793106","","","2","2","0","0","0","0","0","0","0","0","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00006","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句�蜷榊ｷ晏�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Ζ繝翫ぎ繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Yanagawa-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譁ｰ螟ｧ讖�3-1-18","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譁ｰ螟ｧ讖�3荳∫岼","1-18","","蜈ｫ蜷榊ｷ晏�蝨貞�","35.686428","139.796021","","","2","2","0","0","0","0","0","1","1","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00007","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区｣ｮ荳句�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Δ繝ｪ繧ｷ繧ｿ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Morishita-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譽ｮ荳�2-5-16","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譽ｮ荳�2荳∫岼","5-16","","譽ｮ荳句�蝨貞�","35.686226","139.799454","","","1","1","0","0","0","0","0","1","0","1","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00008","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ秘俣蝣�蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ざ繧ｱ繝ｳ繝懊Μ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Gokenbori-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譽ｮ荳�2-30-7","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譽ｮ荳�2荳∫岼","30-7","","莠秘俣蝣�蜈ｬ蝨貞�","35.689262","139.798416","","","2","2","0","0","0","0","0","1","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00009","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｼ贋ｺ域ｩ矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�う繝ｨ繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Iyo-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譽ｮ荳�2-31-2","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譽ｮ荳�2荳∫岼","31-2","","譁ｰ螟ｧ讖矩�壹ｊ豐ｿ縺�","35.688274","139.800369","","","2","2","0","0","0","0","0","1","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00010","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶矩ｫ俶｣ｮ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ち繧ｫ繝｢繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Takamori-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譽ｮ荳�3-13-9","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譽ｮ荳�3荳∫岼","13-9","","鬮俶｣ｮ蜈ｬ蝨貞�","35.685150","139.802989","","","1","1","0","0","0","0","0","1","1","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
