規模,和暦年,西暦年,年平均・月・前年同月比,調査産業計,調査産業計／前年比・前年同月比（％）,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業，郵便業,卸売業，小売業,金融業，保険業,不動産業，物品賃貸業,学術研究，専門・技術サービス業,宿泊業，飲食サービス業,生活関連サービス業，娯楽業,教育，学習支援業,医療，福祉,複合サービス事業,サービス業（他に分類されないもの）
５人以上,平成26,2014,年平均,99.5,-1.1,97.2,100,97.9,100.4,95.7,100.3,100.5,100.2,103.7,96,101.4,99.8,98.7,98.8,99.9
５人以上,平成27,2015,年平均,100,0.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
５人以上,平成28,2016,年平均,99.3,-0.7,101.2,99.4,102.3,99.4,99.9,98.8,99.5,100.4,99.2,97,96.6,104.4,100.6,99.4,98.1
５人以上,平成29,2017,年平均,99.2,-0.1,102.1,100,101.3,98.9,99.4,99.9,100.3,100.4,100.8,95.3,93.5,104.1,100.3,100.6,96.6
５人以上,平成30,2018,年平均,97.8,-1.4,101.3,100.7,99,96.3,94.4,99.2,100,98.9,99.1,92.7,90.7,108.4,101.4,104,96.4
５人以上,平成31・令和元,2019,年平均,95.8,-2,97.5,97.7,96.6,96.4,96,98,97.3,96.1,97.9,86.4,88.5,103.9,96.2,99.6,95.2
５人以上,令和元,2019,10月,96.9,-2.1,97.8,97.1,102.4,99,97.1,99.3,99.7,96.1,100.9,85.9,87.5,102.9,97.4,101.9,96.7
５人以上,令和元,2019,11月,97.6,-4.3,101.8,100.6,95.9,98.4,97.2,100.5,99.3,97.3,98.8,86.9,84.2,105.8,99,99,96.9
５人以上,令和元,2019,12月,96.4,0.5,98.3,99.7,93,98.1,97.7,98.9,99.1,93.4,96.4,87.9,86.4,101.9,96.6,104.1,94.5
５人以上,令和２,2020,1月,90.7,1.6,91.2,89.7,94.4,91.8,91.7,92.9,93.9,90.4,91.1,83.6,84.9,93.7,93.1,95.8,90.5
５人以上,令和２,2020,2月,92,-2,95.6,95.9,91.6,91.8,95.6,95.2,89.2,91,94.8,82.7,85.5,94.4,95.1,88.9,88.3
５人以上,令和２,2020,3月,94.1,-2.1,97.6,95.1,101.2,98.2,95.3,96.6,98.8,94.4,98.6,78.2,82.8,93.3,96.5,101.6,90.9
５人以上,令和２,2020,4月,93.9,-5,99.2,98.4,103.5,101,95.6,96.9,100.4,93.2,100,58.8,67.4,96.1,99.1,99.6,91.2
５人以上,令和２,2020,5月,82.8,-11.4,83.9,84.4,90.3,89.2,75.7,84.4,89.9,84.4,89.8,50.8,56.7,94.4,91.2,85.9,81.9
５人以上,令和２,2020,6月,95,-2.7,97.9,97.1,103.1,100.5,86.5,95.6,102.4,95.1,102.8,66.5,74.1,107.2,99.7,102.5,94.9
５人以上,令和２,2020,7月,98.3,-2,103.1,101.1,103,103,91.7,100.6,105.2,98.4,101.5,73.8,82.2,105.3,101.4,103.1,96.1
５人以上,令和２,2020,8月,89.6,-5.6,89.5,89.1,91.7,94.3,85.6,91.7,95.2,90.4,91.1,72.5,78.3,79.8,98.2,91.5,89.3
５人以上,令和２,2020,9月,93.3,-0.7,94.3,96.3,97,95,89.3,97.2,95.9,94.3,94.4,73.2,80.8,95.9,99.4,95.6,91.6
５人以上,令和２,2020,10月,98.8,2,100.9,100.8,107.3,103.4,93.2,100,105.4,99.4,100.7,76.4,87.9,106.6,103,104.6,97.1
５人以上,令和２,2020,10月（前年同月比（％））,－,－,3.2,3.8,4.8,4.4,-4,0.7,5.7,3.4,-0.2,-11.1,0.5,3.6,5.7,2.6,0.4
30人以上,平成26,2014,年平均,99.8,-0.9,94.9,100.2,98.9,101,95.6,99.7,100.3,99.7,104.5,101.6,103.9,98.7,98.9,96.9,100.3
30人以上,平成27,2015,年平均,100,0.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
30人以上,平成28,2016,年平均,99.3,-0.7,101.2,99.6,102.2,99.6,99.3,98,99.6,99.9,99.2,100.9,97.1,102.8,98,98.3,98.6
30人以上,平成29,2017,年平均,99.4,0.1,102.2,100.5,101.2,99.2,98.9,99.9,99.7,101.5,100,100.1,95,103.5,96.6,97.5,96.9
30人以上,平成30,2018,年平均,99.2,-0.2,101.7,101.2,98.2,96.8,94.7,100.1,99.2,101,98.9,102.7,93.4,109.9,101.8,104.5,97.3
30人以上,平成31・令和元,2019,年平均,97,-2.2,97.1,99.4,95.4,97.4,95.5,97.4,96.9,98.3,98.2,94.8,85.2,105.5,96.1,99.5,95.7
30人以上,令和元,2019,10月,98.2,-2.7,95.1,99.7,102.9,100.2,96.3,99.3,99.5,98.7,102.1,91.6,84.8,103.9,97.5,100.3,96.8
30人以上,令和元,2019,11月,98.6,-5,100.1,102.2,94.8,99.3,96.4,100.1,99.3,100.2,99.2,94.4,79.2,106.8,97.6,100.3,96.9
30人以上,令和元,2019,12月,96.8,-0.4,95.7,101.1,90.1,98.3,97,97.3,98.7,97.2,96.5,94.9,82.6,102.2,95.9,104.3,94.1
30人以上,令和２,2020,1月,92.3,1,92.6,93,92.4,92.7,91.9,93.3,94.1,93,94.2,90.2,86.3,93.4,93,97.9,90.4
30人以上,令和２,2020,2月,91.9,-2.9,93,96,89.8,91.3,95.7,94,89.3,91.9,94.3,84.2,83.6,93.3,94.3,89.1,87.7
30人以上,令和２,2020,3月,94.9,-2.6,95.6,96,102.4,98.5,95.3,96.4,99,95.7,99,80.3,80.1,92.2,95.9,100.8,90
30人以上,令和２,2020,4月,96.1,-4.2,99.9,100.3,102.9,101.2,95.1,98,100.8,95.8,101.2,56.7,71.5,98.7,99.2,99.7,90
