規模,和暦年,西暦年,年平均・月・前年同月比,調査産業計,調査産業計／前年比・前年同月比（％）,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業，郵便業,卸売業，小売業,金融業，保険業,不動産業，物品賃貸業,学術研究，専門・技術サービス業,宿泊業，飲食サービス業,生活関連サービス業，娯楽業,教育，学習支援業,医療，福祉,複合サービス事業,サービス業（他に分類されないもの）
５人以上,平成26,2014,年平均,99.5,-1.3,97.4,99.5,99,99.8,97.9,100.6,100.9,100.5,101.8,96.8,99.8,99.8,98.2,99.3,99.5
５人以上,平成27,2015,年平均,100,0.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
５人以上,平成28,2016,年平均,99.7,-0.3,102.1,99.8,101.5,99.7,100.5,99.1,100,100.8,99,96.8,98.2,104.3,100.7,99.7,98.9
５人以上,平成29,2017,年平均,99.6,-0.1,101,100.5,102.7,100.3,100,100.1,101.2,100.4,100.2,94.9,94.3,103.6,100.7,101.2,97.8
５人以上,平成30,2018,年平均,98.4,-1.2,100,100.2,99.4,99.2,94.9,99.2,102.1,99.2,99.7,92,90.8,105.9,101.5,100.4,98
５人以上,平成31・令和元,2019,年平均,95.9,-2.5,95.9,97.5,95.2,97.8,95.1,97.7,98.2,95.9,98.2,85.8,88.6,101.5,96.2,96.4,96.1
５人以上,平成31,2019,3月,96,-2.6,96.1,97.8,95.9,98.1,94.4,96.8,97.4,99.4,99.4,85.1,87.9,106,94.7,98,97.6
５人以上,平成31,2019,4月,98.7,-1.6,101,101.2,92.7,102.4,97.2,99.2,100.2,99.9,101.3,86.7,92.5,109.5,98.8,101.7,97.4
５人以上,令和元,2019,5月,93.5,-4.9,89.7,91.3,93.2,95.3,93.1,94.8,96.1,93.4,95.5,86.7,90.1,105.3,93.9,93.9,92.7
５人以上,令和元,2019,6月,98,-4.7,99.2,102.3,ｘ,98.3,97.6,100.6,99.2,99.8,100.9,86.4,89.7,103.3,97.6,97.5,97
５人以上,令和元,2019,7月,100.8,-0.6,102.2,102.5,ｘ,103.8,97.9,102.9,106.2,99,104.9,86.8,92.3,107.3,100.3,102,101.8
５人以上,令和元,2019,8月,95.2,-3.7,94.7,96,93.4,98.1,95.4,96.6,99.3,92.7,97.1,87.6,89.4,85.5,98.5,94.3,97.2
５人以上,令和元,2019,9月,94,-1.3,94.4,95.7,90.3,93,92.9,97.1,94.1,94.2,93.9,85.6,87.1,98.5,96.1,91.2,94.6
５人以上,令和元,2019,10月,96.8,-2.9,96.2,97.5,99.9,99.6,96,98.8,100.5,95.4,100.6,85.5,87.8,100.4,97.3,99.4,97.5
５人以上,令和元,2019,11月,97.7,-4.8,100.3,101,95.4,99.9,96.3,100.2,99.6,96.9,98.7,86.2,84.9,103,98.7,95,97.5
５人以上,令和元,2019,12月,96.5,0.1,97.7,99.8,94.6,99.6,96,98.7,100.1,93.7,96.3,87.2,86.6,99.8,96.7,100.6,95.3
５人以上,令和２,2020,1月,90.7,1.6,90.7,90,93,92.9,90.7,92.5,94.1,90.3,91.5,82.6,84.2,91.9,92.7,92.6,91.1
５人以上,令和２,2020,2月,91.9,-2.1,93.9,96.6,89.1,92.4,93.6,95.1,88.8,90.7,94.7,82.1,84.9,92.1,94.9,87.1,88.8
５人以上,令和２,2020,3月,94.2,-1.9,96.3,96,97.7,99,93.2,96.3,98.7,94.1,98.9,78.8,84.1,91.8,96.3,99.1,91.8
５人以上,令和２,2020,3月（前年同月比（％））,－,－,0.2,-1.8,1.9,0.9,-1.3,-0.5,1.3,-5.3,-0.5,-7.4,-4.3,-13.4,1.7,1.1,-5.9
30人以上,平成26,2014,年平均,99.7,-1,95.6,99.5,99.7,100,97.7,100.2,101,100.5,103,101.9,102.2,98.9,98.2,97.7,100
30人以上,平成27,2015,年平均,100,0.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
30人以上,平成28,2016,年平均,99.8,-0.2,102.5,99.8,101.2,100,100.1,98.5,100,100.3,99.6,100.6,100.3,103,97.9,99.8,99.2
30人以上,平成29,2017,年平均,100.1,0.3,101.8,100.7,102.7,100.9,100,100.7,100.7,102.5,100.4,98.7,96.9,103.3,96.8,98.5,98.2
30人以上,平成30,2018,年平均,100,-0.1,100.1,100.3,98.4,99.9,95,100.8,101.5,101,100,101.2,92.9,107.9,101.5,100.7,98.6
30人以上,平成31・令和元,2019,年平均,97,-3,94.8,98.7,93.5,99.1,94.1,97.3,98,98,98.8,93.2,85.6,103.2,95.9,96.2,96.2
30人以上,平成31,2019,3月,97.2,-2.9,93.9,98.4,94.6,99.6,93.3,96.3,96.7,99.9,99.5,93.7,85.6,108.7,94.1,97.8,97.7
30人以上,平成31,2019,4月,100,-1.5,100.3,101.3,90.5,103.7,94.6,99.3,99.8,101.2,101.6,94.6,90.9,113.4,98.7,101.4,98
30人以上,令和元,2019,5月,95.6,-4.6,91,94.8,91.4,97.2,92.8,96,96,96.6,97.8,95.8,88,108.4,95.1,93.2,93.3
30人以上,令和元,2019,6月,98.4,-5.5,97.3,101.5,ｘ,99.3,95.4,99.4,98.7,99.5,101.2,95,87,103.7,96.4,96.9,96.9
30人以上,令和元,2019,7月,102.2,-1.3,101.7,104.2,ｘ,105.3,96.7,102.3,106.1,102.6,106.2,94.8,88.2,109.1,99.9,102.1,101.7
30人以上,令和元,2019,8月,96.7,-4.5,96.7,98.6,91.2,99.6,95.2,96.3,99.6,97.2,98.1,94.6,84.9,86.5,98,94.3,97.8
30人以上,令和元,2019,9月,94.2,-1.8,91,95.7,88.7,93.6,92.2,95.5,93.7,96.2,94,91.4,81.9,99.6,95,92.2,94.6
30人以上,令和元,2019,10月,98.1,-3.5,93.1,99.6,99.9,101.2,94.7,99,100.4,97.5,101.9,90.6,85.4,101.6,97.3,97.4,97.4
