規模,和暦年,西暦年,年平均・月・前年同月比,調査産業計,調査産業計／前年比・前年同月比（％）,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業，郵便業,卸売業，小売業,金融業，保険業,不動産業，物品賃貸業,学術研究，専門・技術サービス業,宿泊業，飲食サービス業,生活関連サービス業，娯楽業,教育，学習支援業,医療，福祉,複合サービス事業,サービス業（他に分類されないもの）
５人以上,平成26,2014,年平均,99.5,-1.3,97.4,99.5,99,99.8,97.9,100.6,100.9,100.5,101.8,96.8,99.8,99.8,98.2,99.3,99.5
５人以上,平成27,2015,年平均,100,0.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
５人以上,平成28,2016,年平均,99.7,-0.3,102.1,99.8,101.5,99.7,100.5,99.1,100,100.8,99,96.8,98.2,104.3,100.7,99.7,98.9
５人以上,平成29,2017,年平均,99.6,-0.1,101,100.5,102.7,100.3,100,100.1,101.2,100.4,100.2,94.9,94.3,103.6,100.7,101.2,97.8
５人以上,平成30,2018,年平均,98.4,-1.2,100,100.2,99.4,99.2,94.9,99.2,102.1,99.2,99.7,92,90.8,105.9,101.5,100.4,98
５人以上,平成31・令和元,2019,年平均,95.9,-2.5,95.9,97.5,95.2,97.8,95.1,97.7,98.2,95.9,98.2,85.8,88.6,101.5,96.2,96.4,96.1
５人以上,令和元,2019,8月,95.2,-3.7,94.7,96,93.4,98.1,95.4,96.6,99.3,92.7,97.1,87.6,89.4,85.5,98.5,94.3,97.2
５人以上,令和元,2019,9月,94,-1.3,94.4,95.7,90.3,93,92.9,97.1,94.1,94.2,93.9,85.6,87.1,98.5,96.1,91.2,94.6
５人以上,令和元,2019,10月,96.8,-2.9,96.2,97.5,99.9,99.6,96,98.8,100.5,95.4,100.6,85.5,87.8,100.4,97.3,99.4,97.5
５人以上,令和元,2019,11月,97.7,-4.8,100.3,101,95.4,99.9,96.3,100.2,99.6,96.9,98.7,86.2,84.9,103,98.7,95,97.5
５人以上,令和元,2019,12月,96.5,0.1,97.7,99.8,94.6,99.6,96,98.7,100.1,93.7,96.3,87.2,86.6,99.8,96.7,100.6,95.3
５人以上,令和２,2020,1月,90.7,1.6,90.7,90,93,92.9,90.7,92.5,94.1,90.3,91.5,82.6,84.2,91.9,92.7,92.6,91.1
５人以上,令和２,2020,2月,91.9,-2.1,93.9,96.6,89.1,92.4,93.6,95.1,88.8,90.7,94.7,82.1,84.9,92.1,94.9,87.1,88.8
５人以上,令和２,2020,3月,94.2,-1.9,96.3,96,97.7,99,93.2,96.3,98.7,94.1,98.9,78.8,84.1,91.8,96.3,99.1,91.8
５人以上,令和２,2020,4月,95,-3.7,99.2,100.3,104.5,103.5,95.6,97.7,100.5,94.3,102.2,59.9,69.4,95.7,99.5,99.2,93
５人以上,令和２,2020,5月,84.3,-9.8,84.6,86.2,91.1,91.9,76.7,85.4,90.6,86,91.7,52.5,58.4,94.7,91.9,85.7,83.9
５人以上,令和２,2020,6月,96.7,-1.3,99.2,99,103.9,103.3,88,96.6,104,97,105.7,68.1,76,106.6,100.6,102.7,96.9
５人以上,令和２,2020,7月,99.3,-1.5,103.7,103.2,103,105.4,91.6,101.1,105.3,99.8,103.6,75,84.5,103.9,102.3,101.7,97.5
５人以上,令和２,2020,8月,90.3,-5.1,89.1,89.7,90.2,96.5,85.6,92.2,95.2,91.1,92.2,73.5,80.4,78.2,98.7,91.4,90.4
５人以上,令和２,2020,8月（前年同月比（％））,－,－,-5.9,-6.6,-3.4,-1.6,-10.3,-4.6,-4.1,-1.7,-5,-16.1,-10.1,-8.5,0.2,-3.1,-7
30人以上,平成26,2014,年平均,99.7,-1,95.6,99.5,99.7,100,97.7,100.2,101,100.5,103,101.9,102.2,98.9,98.2,97.7,100
30人以上,平成27,2015,年平均,100,0.2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
30人以上,平成28,2016,年平均,99.8,-0.2,102.5,99.8,101.2,100,100.1,98.5,100,100.3,99.6,100.6,100.3,103,97.9,99.8,99.2
30人以上,平成29,2017,年平均,100.1,0.3,101.8,100.7,102.7,100.9,100,100.7,100.7,102.5,100.4,98.7,96.9,103.3,96.8,98.5,98.2
30人以上,平成30,2018,年平均,100,-0.1,100.1,100.3,98.4,99.9,95,100.8,101.5,101,100,101.2,92.9,107.9,101.5,100.7,98.6
30人以上,平成31・令和元,2019,年平均,97,-3,94.8,98.7,93.5,99.1,94.1,97.3,98,98,98.8,93.2,85.6,103.2,95.9,96.2,96.2
30人以上,令和元,2019,8月,96.7,-4.5,96.7,98.6,91.2,99.6,95.2,96.3,99.6,97.2,98.1,94.6,84.9,86.5,98,94.3,97.8
30人以上,令和元,2019,9月,94.2,-1.8,91,95.7,88.7,93.6,92.2,95.5,93.7,96.2,94,91.4,81.9,99.6,95,92.2,94.6
30人以上,令和元,2019,10月,98.1,-3.5,93.1,99.6,99.9,101.2,94.7,99,100.4,97.5,101.9,90.6,85.4,101.6,97.3,97.4,97.4
30人以上,令和元,2019,11月,98.6,-5.6,98.4,102.3,94,101.3,95.1,99.9,99.6,99.4,99.3,92.7,80,104.2,97.4,94.9,97.1
30人以上,令和元,2019,12月,97,-0.8,94.7,100.7,91.8,100.4,95.1,97.4,99.9,97.4,96.5,93,82.6,100.5,95.8,100.4,94.8
30人以上,令和２,2020,1月,92.3,0.9,92.3,92.9,91.2,94.2,90.3,92.9,94.2,93.2,95.4,88.4,85.2,91.8,92.2,93.6,90.7
30人以上,令和２,2020,2月,91.7,-3,91.5,96.1,87.4,92.4,92.9,93.8,88.8,91.9,95.1,83.7,82.8,91.3,93.6,87,88
30人以上,令和２,2020,3月,94.9,-2.4,94.5,96.5,98.9,99.7,92.3,96.4,98.8,95.5,100.1,80.9,82,90.8,95.7,97.7,90.9
30人以上,令和２,2020,4月,97.3,-2.7,99.8,101.9,104.8,104.3,94.1,98.9,100.7,96.6,104.1,57.7,74.5,98.7,99.2,99.1,91.9
