市場名,所在地／郵便番号,所在地／住所,緯度,経度,座標系,用地面積（平方メートル）,卸売場面積（平方メートル）,取扱高（28年）数量：千本,取扱高（28年）金額：千円,業務開始年月日,開設者,開設者／電話番号,開設者／FAX,卸売業者,卸売業者／電話番号,卸売業者／FAX,用地面積(m2),卸売場面積(m2),保冷施設面積(m2),取扱品目,せり売開始時刻
東京フロリネット多摩生花地方卸売市場,191-0021,日野市石田435,35.678362,139.416905,JGD2011,3960,594,25458,1146414,1974-04-01,ティー・エフ・シー東京フロリネット株式会社,042-581-7461,042-583-1187,ティー・エフ・シー東京フロリネット株式会社,042-581-7461,042-583-1187,3960,594,-,花き（主として切り花）,午前7時月・水・金
八王子生花地方卸売市場,193-0834,八王子市東浅川町501-5,35.645527,139.299921,JGD2011,959,299,1795,57035,1974-04-01,株式会社八王子生花市場,0426-61-5948,0426-61-5932,株式会社八王子生花市場,0426-61-5948,0426-61-5932,959,299,-,花き（主として切り花）,午前9時月・水・金
青梅インターフローラ地方卸売市場,198-0023,青梅市今井5-2440-32,35.791633,139.324161,JGD2011,9528,2447,61592,1896861,2001-09-01,株式会社青梅インターフローラ,0428-30-4187,0428-30-4190,株式会社青梅インターフローラ,0428-30-4187,0428-30-4190,9528,2447,36,花き（切り花及び鉢物）,切花：午前7時月・水・金鉢物：午前8時火・木・土
第一花き立川地方卸売市場,190-0034,立川市西砂町5-8-2,35.731014,139.361846,JGD2011,3245,495,11519,644375,2016-05-01,株式会社第一花き,042-520-5322,042-520-5321,株式会社第一花き,042-520-5322,042-520-5321,3245,495,53,花き（切り花及び鉢物）,午前7時月・水・金
rdf:about="http://odp.jig.jp/rdf/jp/tokyo/shinagawa/375#%E8%B3%87%E6%BA%90/%E6%9D%B1%E5%A4%A7%E4%BA%955%E4%B8%81%E7%9B%AE1%EF%BD%9E10%E7%95%AA/">
    <odp:classified rdf:resource="http://odp.jig.jp/res/Classification/%E8%B3%87%E6%BA%90"/>
    <odp:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <rdf:type rdf:resource="http://odp.jig.jp/odp/1.0#RubbishCollectionDay"/>
    <jrrk:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <schema:address rdf:nodeID="A132"/>
    <odp:hasCollectionDay rdf:nodeID="A151"/>
    <jrrk:classified rdf:nodeID="A11"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/odp/1.0#ThirdThursday">
    <odp:dayOfWeek rdf:resource="http://odp.jig.jp/odp/1.0#Thursday"/>
    <odp:order rdf:datatype="http://www.w3.org/2001/XMLSchema#int">3</odp:order>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A353">
    <schema:streetAddress xml:lang="ja">闕丞次7荳∫岼</schema:streetAddress>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A397">
    <rdf:value rdf:resource="http://odp.jig.jp/odp/1.0#EveryTuesday"/>
    <rdfs:label xml:lang="ja">轣ｫ</rdfs:label>
    <odp:isCollectToPublicHoliday rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean">true</odp:isCollectToPublicHoliday>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A406">
    <rdf:value rdf:resource="http://odp.jig.jp/odp/1.0#EveryFriday"/>
    <rdf:value rdf:resource="http://odp.jig.jp/odp/1.0#EveryWednesday"/>
    <rdf:value rdf:resource="http://odp.jig.jp/odp/1.0#EveryMonday"/>
    <rdfs:label xml:lang="ja">譛医�豌ｴ繝ｻ驥�</rdfs:label>
    <odp:isCollectToPublicHoliday rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean">true</odp:isCollectToPublicHoliday>
  </rdf:Description>
  <rdf:Description rdf:about="http://odp.jig.jp/rdf/jp/tokyo/shinagawa/375#%E8%B3%87%E6%BA%90/%E5%A4%A7%E4%BA%954%E4%B8%81%E7%9B%AE/">
    <odp:classified rdf:resource="http://odp.jig.jp/res/Classification/%E8%B3%87%E6%BA%90"/>
    <odp:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <rdf:type rdf:resource="http://odp.jig.jp/odp/1.0#RubbishCollectionDay"/>
    <jrrk:refArea rdf:resource="http://statdb.nstac.go.jp/lod/sac/C13109"/>
    <schema:address rdf:nodeID="A248"/>
    <odp:hasCollectionDay rdf:nodeID="A304"/>
    <jrrk:classified rdf:nodeID="A11"/>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A189">
    <rdf:value rdf:resource="http://odp.jig.jp/odp/1.0#EveryThursday"/>
    <rdf:value rdf:resource="http://odp.jig.jp/odp/1.0#EveryMonday"/>
    <rdfs:label xml:lang="ja">譛医�譛ｨ</rdfs:label>
    <odp:isCollectToPublicHoliday rdf:datatype="http://www.w3.org/2001/XMLSchema#boolean">true</odp:isCollectToPublicHoliday>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A64">
    <schema:streetAddress xml:lang="ja">莠瑚痩4荳∫岼</schema:streetAddress>
  </rdf:Description>
  <rdf:Description rdf:nodeID="A407">
    <rdf:value rdf:resource="http://odp.jig.jp/odp/1.0#EveryFriday"/>
    <rdfs:label xml:lang="ja">驥�</rdfs:label>
