市,名称,指定基準,期間,助成内容
羽村,保存樹林地,1000m3以上,５年以上,・固定資産税及び都市計画税の合計額の80％に相当する額を減額。
羽村,保存樹木,市の基準による,特になし,・１本につき、年額5000円を支給。
福生,保存樹林地,7a以上,５年以上,・宅地介在山林は固定資産税及び都市計画税の合計額の80％以内の額、一般山林は1m2にあたり23円を乗じた額を奨励金として支給。
福生,保存樹木,市の基準による,５年以上,・１本につき、年額2000円を支給。
昭島,保存樹木＊市民向けは公開樹林,300m2以上＊樹林にはサイン設置,特になし＊公開樹林は５年,・保存樹林は毎年度10円/m2、公開樹林は該当年度の固定資産税と都市計画税の合計額の90％に相当する額を補助。
昭島,保存樹木,市の基準による,基準を満たす間,・５年以上の間隔で、剪定にかかる費用の2/3を上限10万円で補助。
立川,保存樹林地,300m2以上,特になし,・使用貸借契約を締結し、固定資産税、都市計画税の100％を減免。
立川,保存樹林地,300m2以上,特になし,・1m2につき、年額100円を補助金として支給。
立川,保存樹木,市の基準による,特になし,・１本につき、年額4500円を補助金として支給。
国立,特別緑地,3000m2以上,10年以上,・1m2につき、年額10円を補助金として支給。
国立,保存樹林地,330m2以上,５年以上,・１本につき、10円を補助金として支給。
国立,保存樹木,市の基準による,10年以上,・１本につき、年額3000円を補助金として支給。
府中,保存樹林地,330m2以上,５年以上,・固定資産税及び都市計画税の合計額の75％に相当する額を減税。
府中,保存樹木,市の基準による,５年以上,・１本につき、年額4000円（神社・仏閣及び私立学校については1500円）を奨励金として支給。
調布,保存地区＊稀に貴重なものは特別保全地区,300m2以上,特になし,・固定資産税及び都市計画税の合計額の85％に相当する額を補助金として支給。
調布,保存樹木＊稀に貴重なものは特別保全地区,市の基準による,特になし,・１本につき、4000円を補助金として支給。また10m以上の保存樹木は剪定補助として、3年に一度50万円を上限として剪定費用の1/2の額を補助金として支給。
,0,0,0,0,0,0,0,0,0,0,0,0
豎壽ｳ･,蟒ｺ險ｭ豎壽ｳ･,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豎壽ｳ･,縺昴�莉悶�豎壽ｳ･,,,3,0,3,0,0,0,0,0,0,0,3,0,0,3,0,3,3,2,2,0,0,1,0,2,1,0
蟒�ｲｹ,,,,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0
蟒��,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蟒�い繝ｫ繧ｫ繝ｪ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蟒��繝ｩ繧ｹ繝√ャ繧ｯ鬘�,,,,16,4,12,0,0,0,0,0,0,0,12,0,0,12,0,12,12,8,8,0,0,4,0,8,4,0
繧ｴ繝�縺上★,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
驥大ｱ槭￥縺�,,,,5,2,3,0,0,0,0,0,0,0,3,0,0,3,0,3,3,3,3,0,0,0,0,3,0,0
繧ｬ繝ｩ繧ｹ繝ｻ髯ｶ逎∝勣縺上★,,,,3,0,3,0,0,0,0,0,0,0,3,0,0,3,0,3,3,3,2,1,0,0,1,2,0,1
驩ｱ縺輔＞,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺後ｌ縺埼｡�,,,,2,0,2,0,0,0,0,0,0,0,2,0,0,2,0,2,2,2,2,0,0,0,0,2,0,0
縺後ｌ縺埼｡�,繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝亥｡�,,,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0
縺後ｌ縺埼｡�,繧｢繧ｹ繝輔ぃ繝ｫ繝茨ｽ･繧ｳ繝ｳ繧ｯ繝ｪ繝ｼ繝亥｡�,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺後ｌ縺埼｡�,縺昴�莉悶�縺後ｌ縺埼｡�,,,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0
遏ｳ邯ｿ蜷ｫ譛臥肇讌ｭ蟒�｣�黄,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縺ｰ縺�§繧�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
邏吶￥縺�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
譛ｨ縺上★,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
郢顔ｶｭ縺上★,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍墓､咲黄諤ｧ谿九＆,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄邉ｻ蝗ｺ蠖｢荳崎ｦ∫黄,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ縺ｵ繧灘ｰｿ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜍慕黄縺ｮ豁ｻ菴�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
謾ｿ莉､13蜿ｷ迚ｩ,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
豺ｷ蜷亥ｻ�｣�黄,,,,3,0,3,0,0,0,0,0,0,0,3,0,0,3,0,3,3,3,2,1,0,0,1,2,0,1
縺昴�莉�,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,,,,4,0,4,0,0,0,0,0,0,0,4,0,0,4,0,4,4,0,0,0,0,4,0,0,4,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�ｲｹ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒��,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,蟒�い繝ｫ繧ｫ繝ｪ,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,諢滓沒諤ｧ蟒�｣�黄,,,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,,,3,0,3,0,0,0,0,0,0,0,3,0,0,3,0,3,3,0,0,0,0,3,0,0,3,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�ｼｰ�｣�｢遲�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,蟒�浹邯ｿ遲�,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,,3,0,3,0,0,0,0,0,0,0,3,0,0,3,0,3,3,0,0,0,0,3,0,0,3,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,謖�ｮ壻ｸ区ｰｴ驕捺ｱ壽ｳ･,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,驩ｱ縺輔＞,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,辯�∴谿ｻ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,縺ｰ縺�§繧�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｲｹ,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,豎壽ｳ･,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒��,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�い繝ｫ繧ｫ繝ｪ,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0
迚ｹ蛻･邂｡逅�肇讌ｭ蟒�｣�黄,迚ｹ螳壽怏螳ｳ蟒�｣�黄,縺昴�莉�,蟒�ｰｴ驫�遲�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ｽ角節点,1A462,-51544.604,-33736.31
街区多角節点,1A463,-51776.614,-33631.457
街区多角節点,1A464,-51768.728,-33468.989
街区多角節点,1A465,-51721.679,-33300.783
街区多角節点,1A466,-51975.433,-33403.176
街区多角節点,1A468,-52114.7,-33520.1
街区多角節点,1A470,-51784.539,-33890.289
街区多角節点,1A472,-51924.705,-34011.329
街区多角節点,1A473,-51426.631,-34478.037
街区多角節点,1A475,-51617.646,-34393.908
街区多角節点,1A476,-51806.92,-34539.018
街区多角節点,1A477,-51729.905,-34226.65
街区多角節点,1A478,-51779.314,-34275.329
街区多角節点,1A479,-51823.259,-34262.722
街区多角節点,1A480,-51847.237,-34289.936
街区多角節点,1A481,-51892.527,-34213.763
街区多角節点,1A482,-51941.747,-34164.364
街区多角節点,1A487,-52179.539,-33716.017
街区多角節点,1A488,-52252.84,-33702.162
街区多角節点,1A489,-52317.121,-33706.919
街区多角節点,1A490,-52323.763,-33484.398
街区多角節点,1A492,-52385.581,-33726.529
街区多角節点,1A493,-52403.743,-33889.431
街区多角節点,1A495,-48885.673,-34418.662
街区多角節点,1A497,-45391.038,-35726.423
街区多角節点,1A498,-45520.571,-35699.439
街区多角節点,1A501,-45108.634,-36269.869
街区多角節点,1A502,-45155.869,-36218.403
街区多角節点,1A507,-45544.315,-35927.665
街区多角節点,1A508,-45597.901,-35920.926
街区多角節点,1A509,-45630.18,-35927.772
街区多角節点,1A510,-45753.422,-35924.043
街区多角節点,1A511,-45819.758,-35951.103
街区多角節点,1A512,-45516.98,-36083.334
街区多角節点,1A513,-45531.787,-36040.222
街区多角節点,1A514,-45595.386,-36047.132
街区多角節点,1A515,-45647.097,-36155.011
街区多角節点,1A516,-45713.315,-36259.112
街区多角節点,1A517,-45845.581,-36315.78
街区多角節点,1A518,-45864.456,-35384.036
街区多角節点,1A520,-45726.677,-35664.172
街区多角節点,1A522,-45926.572,-36044.583
街区多角節点,1A524,-46083.961,-36540.569
街区多角節点,1A526,-46218.963,-35909.792
街区多角節点,1A527,-46244.494,-35944.39
街区多角節点,1A530,-46284.597,-35960.55
街区多角節点,1A534,-46414.88,-36617.26
街区多角節点,1A536,-46127.18,-36316.196
街区多角節点,1A537,-46147.662,-36395.373
街区多角節点,1A542,-46393.517,-36029.776
街区多角節点,1A544,-46489.419,-35919.528
街区多角節点,1A545,-46582.092,-35847.7
街区多角節点,1A546,-46605.499,-35760.443
街区多角節点,1A547,-46793.421,-35701.257
街区多角節点,1A548,-46872.439,-35691.925
街区多角節点,1A549,-46970.383,-35622.693
街区多角節点,1A550,-46953.479,-35555.331
街区多角節点,1A551,-47079.245,-35449.334
街区多角節点,1A554,-46821.763,-35815.323
街区多角節点,1A555,-46961.455,-35976.849
街区多角節点,1A556,-46823.046,-36050.983
街区多角節点,1A557,-46860.453,-36125.182
街区多角節点,1A558,-46910.308,-36169.622
街区多角節点,1A559,-47087.324,-35918.836
街区多角節点,1A560,-47097.543,-35746.764
街区多角節点,1A561,-47137.784,-35724.542
街区多角節点,1A562,-47187.653,-35676.524
街区多角節点,1A563,-47270.062,-35595.652
街区多角節点,1A564,-47300.962,-35607.735
街区多角節点,1A566,-47240.513,-35781.756
街区多角節点,1A567,-47455.895,-35804.914
街区多角節点,1A568,-47162.144,-35960.563
街区多角節点,1A569,-47347.281,-35959.996
街区多角節点,1A570,-47494.402,-36069.67
街区多角節点,1A574,-47282.887,-36088.679
街区多角節点,1A575,-47255.011,-36152.113
街区多角節点,1A576,-47551.696,-36001.11
街区多角節点,1A579,-46740.33,-36294.297
街区多角節点,1A580,-46970.611,-36238.728
街区多角節点,1A581,-47080.764,-36263.343
街区多角節点,1A582,-47193.313,-36222.249
街区多角節点,1A583,-47366.58,-36292.469
街区多角節点,1A585,-47530.232,-36258.674
街区多角節点,1A586,-47565.788,-36443.01
街区多角節点,1A589,-47518.474,-37012.799
街区多角節点,1A590,-47567.51,-37061.598
街区多角節点,1A593,-47637.521,-36601.202
街区多角節点,1A594,-47823.867,-36465.334
街区多角節点,1A596,-47766.941,-36798.756
街区多角節点,1A600,-47891.741,-37361.142
街区多角節点,1A601,-47927.547,-37378.454
街区多角節点,1A602,-48047.886,-37517.192
街区多角節点,1A604,-48044.788,-37299.542
街区多角節点,1A605,-48113.126,-37370.369
街区多角節点,1A606,-48237.26,-37545.967
街区多角節点,1A608,-48268.989,-37442.841
街区多角節点,1A609,-48437.85,-37349.717
街区多角節点,1A612,-47935.553,-37935.988
街区多角節点,1A613,-47963.238,-37803.603
街区多角節点,1A614,-48183.191,-37697.57
街区多角節点,1A615,-48353.381,-37639.437
街区多角節点,1A616,-48417.851,-37575.939
街区多角節点,1A617,-48580.033,-37509.484
街区多角節点,1A618,-48598.768,-37419.257
街区多角節点,1A619,-46237.447,-36796.776
街区多角節点,1A621,-46553.469,-36721.652
街区多角節点,1A623,-46742.29,-36739.327
街区多角節点,1A624,-46324.124,-36977.031
街区多角節点,1A625,-46420.722,-36934.495
街区多角節点,1A627,-46560.216,-36788.358
街区多角節点,1A629,-46537.196,-36840.279
街区多角節点,1A630,-46528.378,-36865.194
街区多角節点,1A632,-46627.406,-37028.873
街区多角節点,1A633,-46618.52,-37085.729
街区多角節点,1A634,-46606.797,-37334.79
街区多角節点,1A635,-46605.814,-37516.825
街区多角節点,1A636,-46548.826,-37515.98
街区多角節点,1A638,-46693.649,-36976.711
街区多角節点,1A639,-46696.066,-37067.325
街区多角節点,1A641,-46966.715,-36898.122
街区多角節点,1A642,-46622.955,-37568.982
街区多角節点,1A644,-46788.354,-37345.629
街区多角節点,1A645,-47019.473,-37131.811
街区多角節点,1A646,-46316.776,-37373.411
街区多角節点,1A647,-46452.411,-37446.806
街区多角節点,1A648,-46483.498,-37470.412
街区多角節点,1A649,-46526.056,-37559.173
街区多角節点,1A651,-46725.871,-37705.35
街区多角節点,1A654,-46967.349,-37454.054
街区多角節点,1A655,-47123.92,-37285.909
街区多角節点,1A658,-47126.965,-37546.101
街区多角節点,1A661,-46209.583,-37517.962
街区多角節点,1A662,-46218.661,-37593.407
街区多角節点,1A663,-46342.481,-37605.282
街区多角節点,1A664,-46430.764,-37588.69
街区多角節点,1A665,-46458.763,-37805.991
街区多角節点,1A666,-46484.043,-37849.833
街区多角節点,1A668,-46575.318,-38035.337
街区多角節点,1A670,-46438.187,-38332.942
街区多角節点,1A671,-46279.398,-38527.12
街区多角節点,1A677,-46079.534,-39183.475
街区多角節点,1A678,-46095.518,-39137.128
街区多角節点,1A679,-46293.477,-39116.427
街区多角節点,1A680,-46457.231,-39057.789
街区多角節点,1A681,-46521.577,-39017.885
街区多角節点,1A682,-46573.682,-38914.775
街区多角節点,1A685,-46655.72,-38971.434
街区多角節点,1A686,-46738.64,-38915.285
街区多角節点,1A692,-46575.569,-38424.231
街区多角節点,1A693,-46680.948,-38259.284
街区多角節点,1A694,-46635.795,-38185.029
街区多角節点,1A695,-46489.241,-38373.552
街区多角節点,1A697,-45762.06,-38729.98
街区多角節点,1A698,-45889.673,-38710.519
街区多角節点,1A700,-46013.396,-38740.574
街区多角節点,1A701,-45130.725,-38869.229
街区多角節点,1A702,-45266.444,-38992.544
街区多角節点,1A703,-45401.812,-39082.184
街区多角節点,1A704,-45462.564,-39121.709
街区多角節点,1A707,-45562.44,-39149.191
街区多角節点,1A708,-45195.015,-39080.574
街区多角節点,1A709,-45282.301,-39185.067
街区多角節点,1A710,-45433.774,-39230.917
街区多角節点,1A711,-45260.524,-39235.647
街区多角節点,1A712,-45257.288,-39372.068
街区多角節点,1A713,-45278.649,-39487.128
街区多角節点,1A714,-45297.079,-39532.891
街区多角節点,1A715,-45328.494,-39554.359
街区多角節点,1A717,-45542.267,-39539.631
街区多角節点,1A719,-45755.536,-39432.503
街区多角節点,1A721,-45354.68,-39352.932
街区多角節点,1A722,-45479.7,-39383.495
街区多角節点,1A723,-45454.758,-39515.568
街区多角節点,1A724,-44734.644,-40313.415
街区多角節点,1A725,-45912.439,-38840.694
街区多角節点,1A726,-45760.173,-39098.728
街区多角節点,1A727,-45727.586,-39164.281
街区多角節点,1A728,-45573.77,-39337.445
街区多角節点,1A731,-45269.756,-39629.242
街区多角節点,1A732,-45150.302,-39760.622
街区多角節点,1A733,-45152.654,-39910.979
街区多角節点,1A734,-45109.041,-40019.344
街区多角節点,1A736,-44899.173,-40207.318
街区多角節点,1A738,-45181.3,-40179.811
街区多角節点,1A740,-45057.159,-40319.19
街区多角節点,1A741,-45198.276,-40324.053
街区多角節点,1A742,-45132.736,-40267.282
街区多角節点,1A743,-45150.476,-40187.361
街区多角節点,1A752,-44562.375,-41896.456
街区多角節点,1A755,-44485.651,-42042.083
街区多角節点,1A756,-44542.4,-42024.855
街区多角節点,1A757,-44564.15,-42045.291
街区多角節点,1A761,-44334.071,-42440.755
街区多角節点,1A775,-44077.553,-43145.406
街区多角節点,1A777,-44120.866,-43040.656
街区多角節点,1A778,-44140.411,-43047.219
街区多角節点,1A779,-44150.525,-43096.466
街区多角節点,1A780,-43905.498,-42955.612
街区多角節点,1A781,-43792.241,-43232.363
街区多角節点,1A783,-44001.353,-43236.597
街区多角節点,1A784,-44088.564,-43235.336
街区多角節点,1A787,-44176.635,-43385.664
街区多角節点,1A788,-44140.156,-43478.16
街区多角節点,1A789,-44091.338,-43592.043
街区多角節点,1A790,-43602.333,-43750.273
街区多角節点,1A791,-43900.156,-43872.341
街区多角節点,1A792,-43967.316,-44056.854
街区多角節点,1A794,-43293.291,-44240.095
街区多角節点,1A795,-43422.378,-44269.983
街区多角節点,1A796,-43491.233,-44306.719
街区多角節点,1A799,-43631.413,-44244.143
街区多角節点,1A800,-43526.91,-44325.959
街区多角節点,1A801,-43515.558,-44387.345
街区多角節点,1A802,-43642.876,-44353.278
街区多角節点,1A803,-43665.639,-44386.555
街区多角節点,1A808,-43347.71,-44470.218
街区多角節点,1A809,-43458.25,-44446.727
街区多角節点,1A811,-43511.314,-44443.161
街区多角節点,1A812,-43562.94,-44449.841
街区多角節点,1A813,-43666.543,-44461.631
街区多角節点,1A814,-43686.873,-44486.8
街区多角節点,1A815,-43778.541,-44336.246
街区多角節点,1A817,-43364.441,-44659.49
街区多角節点,1A818,-43368.22,-44635.008
街区多角節点,1A819,-43394.213,-44636.642
街区多角節点,1A821,-43435.09,-44590.119
街区多角節点,1A822,-43462.68,-44553.734
街区多角節点,1A823,-43496.707,-44544.165
街区多角節点,1A824,-43410.752,-44714.032
街区多角節点,1A825,-43503.07,-44763.279
街区多角節点,1A826,-43199.066,-44701.751
