規模,和暦年,西暦年,年平均・月・対前年同月比,調査産業計,調査産業計／対前年比・対前年同月比（％）,鉱業，採石業，砂利採取業,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業，郵便業,卸売業，小売業,金融業，保険業,不動産業，物品賃貸業,学術研究，専門・技術サービス業,宿泊業，飲食サービス業,生活関連サービス業，娯楽業,教育，学習支援業,医療，福祉,複合サービス事業,サービス業（他に分類されないもの）
５人以上,平成15,2003,年平均,94.9,－,120.3,93.3,103.8,90.6,－,－,－,－,－,－,－,－,－,－,－,－
５人以上,平成16,2004,年平均,96.1,1.3,109.7,94.4,104.4,109.6,－,－,－,－,－,－,－,－,－,－,－,－
５人以上,平成17,2005,年平均,100,4.1,100,100,100,100,100,100,100,100,－,－,－,－,100,100,100,－
５人以上,平成18,2006,年平均,100.8,0.8,112,97,100.7,99,99.5,100.3,103.4,100.6,－,－,－,－,100.5,105.2,101.3,－
５人以上,平成19,2007,年平均,100.8,0,104.5,99.6,99.7,99.3,104.1,102.6,101.5,101.6,－,－,－,－,97.4,105.2,97.2,－
５人以上,平成20,2008,年平均,100.8,0,113.6,97.8,100.5,102.6,103.9,106.6,104,105.5,－,－,－,－,93.9,105.5,111.4,－
５人以上,平成21,2009,年平均,96.9,-3.9,113.7,99.1,96.1,102.7,106.4,101.3,98.8,96.7,－,－,－,－,89.8,104.1,112.6,－
５人以上,平成21,2009,8月,81.4,-1.1,90.2,91,79.5,75.9,85.6,86.1,84.6,76.5,－,－,－,－,65.5,87.9,85.3,－
５人以上,平成21,2009,9月,80,-5.2,80.4,85.5,78.3,77.7,84.7,87.5,82.3,76,－,－,－,－,67.1,88.3,84.5,－
５人以上,平成21,2009,10月,80.6,-0.2,76.9,82.6,78.1,81.2,86,85.4,81.1,76.9,－,－,－,－,71,88.9,94.5,－
５人以上,平成21,2009,11月,84.6,-0.7,73.7,92.7,79.6,77.5,93.3,88.8,88.4,85.6,－,－,－,－,69.5,88.8,83.9,－
５人以上,平成21,2009,12月,174.7,-4.5,292,155.8,185.4,223.2,204.2,170,175.5,176.3,－,－,－,－,195.1,190.9,250.2,－
５人以上,平成22,2010,1月,81.2,-1.5,94.5,87.1,78.5,77.2,89.8,83.4,85.8,77.1,－,－,－,－,67.2,91.9,85.8,－
５人以上,平成22,2010,2月,79.6,-1.6,77.5,80.4,79.3,77.2,84.1,86.5,83.1,79.1,－,－,－,－,69.2,89.1,84.6,－
５人以上,平成22,2010,3月,86.8,2.5,83.3,92,86.2,80.1,88.2,93.5,87.4,98.4,－,－,－,－,83.3,98.8,89.6,－
５人以上,平成22,2010,4月,87.2,4.8,80.6,83.6,83.7,80.8,90.8,89.2,87,119.6,－,－,－,－,76.4,92.2,99.7,－
５人以上,平成22,2010,5月,82.3,-0.7,79.1,81.3,80.9,77.9,88.6,85.8,84.9,86.7,－,－,－,－,69.6,93.2,85.4,－
５人以上,平成22,2010,6月,147.9,5.6,227,126.3,140.9,208.8,177.3,138.2,152.1,171.7,－,－,－,－,154.1,154.2,237.3,－
５人以上,平成22,2010,7月,106.3,-1,142.7,109.3,132.2,79.4,106.1,108.7,125.4,85.8,－,－,－,－,97.8,103.7,90.8,－
５人以上,平成22,2010,8月,81.3,-0.1,76.9,82,84.2,75.6,89.2,85.2,85.1,77,－,－,－,－,72,86.3,85.1,－
５人以上,平成22,2010,8月（対前年同月比（％））,－,－,-14.7,-9.9,5.9,-0.4,4.2,-1,0.6,0.7,－,－,－,－,9.9,-1.8,-0.2,－
30人以上,平成15,2003,年平均,95.7,－,107,93.7,106.5,92,－,－,－,－,－,－,－,－,－,－,－,－
30人以上,平成16,2004,年平均,97.7,2.1,110.1,92.3,105.8,112.5,－,－,－,－,－,－,－,－,－,－,－,－
30人以上,平成17,2005,年平均,100,2.4,100,100,100,100,100,100,100,100,－,－,－,－,100,100,100,－
30人以上,平成18,2006,年平均,100.8,0.8,102.1,97.5,101.1,99.6,99.3,103,103.8,100.8,－,－,－,－,101.2,101,100.5,－
30人以上,平成19,2007,年平均,101.7,0.9,95.3,100.7,100.6,100.5,103.5,103.3,102.2,102.1,－,－,－,－,101.5,106,96.3,－
30人以上,平成20,2008,年平均,103,1.3,103.6,101.2,101.6,105.1,104.6,109.2,106.5,106.9,－,－,－,－,99.2,104.1,116.7,－
30人以上,平成21,2009,年平均,97.8,-5,103.7,103.9,95.5,104.8,106.5,104.1,99.6,95.5,－,－,－,－,94,99.3,120.9,－
30人以上,平成21,2009,8月,80,-2.2,82.3,95.4,76.8,76.7,84.8,88.8,81.2,75.3,－,－,－,－,67.7,81.2,90.9,－
30人以上,平成21,2009,9月,78.9,-7.6,73.3,86.8,75.6,78.6,84,90.8,80.1,74.7,－,－,－,－,69.4,82.4,90.1,－
30人以上,平成21,2009,10月,79.7,-1,70.1,83.6,75.8,82.2,85.3,88.5,78.6,75.5,－,－,－,－,74,82.5,101.1,－
30人以上,平成21,2009,11月,84.6,-1.6,67.2,97.3,77.2,78.2,93.4,92.7,87.5,85.4,－,－,－,－,72.8,80.6,89.4,－
30人以上,平成21,2009,12月,184,-5.4,266.2,174.4,193.5,230.2,208.1,177.7,186.8,169.9,－,－,－,－,211.4,190.2,261.3,－
30人以上,平成22,2010,1月,79.9,-1.6,86.2,90.4,75.3,77.4,88.9,83.9,83,75.1,－,－,－,－,69.1,84.1,91.3,－
30人以上,平成22,2010,2月,78.4,-2.6,70.6,82.1,76.2,77.4,83.1,88.7,80.5,77.3,－,－,－,－,71.1,81.9,90.5,－
30人以上,平成22,2010,3月,86.6,2.6,76,99,84,80.2,87.5,97.1,85,95.3,－,－,－,－,88,93.5,95.1,－
30人以上,平成22,2010,4月,86.9,5.6,73.5,85.3,81.1,81,89.6,92.1,82.8,120.7,－,－,－,－,79.6,83.8,107.5,－
30人以上,平成22,2010,5月,81.6,-1.3,72.1,82.3,78.3,76.6,88.1,88.2,81.5,85.6,－,－,－,－,71.4,87.3,91.2,－
30人以上,平成22,2010,6月,157.1,5.6,207,142.2,146.9,215.6,185.4,147.4,163.3,164.7,－,－,－,－,162.6,148.5,257.3,－
30人以上,平成22,2010,7月,105.3,-1.2,130.1,112.9,130.5,76.4,106,111.6,122.4,81.7,－,－,－,－,102.7,96.6,96.1,－
30人以上,平成22,2010,8月,79.6,-0.5,70.1,80.5,80.2,75.7,87.5,89.5,80.4,74.6,－,－,－,－,73.2,80.4,90.1,－
30人以上,平成22,2010,8月（対前年同月比（％））,－,－,-14.8,-15.6,4.4,-1.3,3.2,0.8,-1,-0.9,－,－,－,－,8.1,-1,-0.9,－
,,,,,,,,,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）平成２２年８月分,,,,,,,,,,,,,,,,,,,,,
第12表　名目賃金指数（現金給与総額）,,,,,,,,,,,,,,,,,,,,,
（平成１７年平均＝100）,,,,,,,,,,,,,,,,,,,,,
平成22年１月分から新しい日本標準産業分類（平成19年11月改定）による表章に変更しています。平成21年以前の指数（旧産業分類）と接続しない産業の指数、前年比等については算出できないため、「－」と表記しています。,,,,,,,,,,,,,,,,,,,,,
