ファイル名,名称,撮影時期,撮影地,説明
1_okaoguruma,オカオグルマ,2009年4月,町田市下小山田町,"絶滅危惧IA類（CR）（南多摩）
多摩地域に記録はあるが、現状は不明なところが多い。
植生遷移の進行や宅地開発などが本種の生存を脅かす主な要因であると考えられる。草刈りなどの管理を行うことや、競合する植物の除去を行うことが望ましい。
（出典『レッドデータブック東京』）"
2_kokerindou,コケリンドウ,2009年4月,町田市下小山田町,"絶滅危惧IB類（EN）（南多摩）
各地の公園などに生育するが場所は限られる。
植生遷移の進行や宅地開発などが本種の生存を脅かす主な要因であると考えられる。工事に際して自生地を保全することや、草刈りなどの管理を行い、早春季の光条件を確保することが望ましい。
（出典『レッドデータブック東京』）"
3_renrisou,レンリソウ,2008年5月,町田市下小山田町,"絶滅危惧II類（VU)（南多摩）
河川の湿地や丘陵地の谷戸の湿地に自生地が残されている。
湿地や斜面草地の改変や、管理放棄による高茎草地への遷移が本種の生存を脅かす主な要因であると考えられる。日照の確保と同時に、冬季の草刈りなど適切な時期の草地管理を行うことが望ましい。
（出典『レッドデータブック東京』）"
4_warabocchi,わらぼっち,2016年11月,町田市小野路町　奈良ばい谷戸,
5_warabocchi,わらぼっち,2016年11月,町田市小野路町　奈良ばい谷戸,
6_warabocchi,わらぼっち,2016年11月,町田市小野路町　奈良ばい谷戸,
7_warabocchi,わらぼっち,2017年4月,町田市小野路町　奈良ばい谷戸,
8_kinran,キンラン,2017年5月,町田市上小山田町,"絶滅危惧II類（VU）
各地の台地から丘陵地、山地の落葉または常緑樹林内に生育するが少ない。
植生遷移の進行や雑木林をはじめとした山林の改変、園芸目的の採取などが本種の生存を脅かす主な要因であると考えられるが、まだ広範囲に見ることができる。生育環境が落葉または常緑樹林内であり、樹林管理の再開などにより復活する場合が多い。下草刈りなどの林床管理を行うことや、高い園芸採取圧からの保護が課題である。
（出典『レッドデータブック東京』）"
9_kinran,キンラン,2017年5月,町田市上小山田町,"絶滅危惧II類（VU）
各地の台地から丘陵地、山地の落葉または常緑樹林内に生育するが少ない。
植生遷移の進行や雑木林をはじめとした山林の改変、園芸目的の採取などが本種の生存を脅かす主な要因であると考えられるが、まだ広範囲に見ることができる。生育環境が落葉または常緑樹林内であり、樹林管理の再開などにより復活する場合が多い。下草刈りなどの林床管理を行うことや、高い園芸採取圧からの保護が課題である。
（出典『レッドデータブック東京』）"
10_genjibotaru,ゲンジボタル,2017年6月,町田市上小山田町,"絶滅危惧II類（VU）（北多摩）
平地から山地の清流または源流域、谷戸に生息する。
水系の汚染と、護岸工事など流域の開発によって、特に平地では減少が著しい。谷戸を伴った広い緑地環境の保全が重要である。
（出典『レッドデータブック東京』）"
