年度,Fiscal year,区分,Classification,都バス Toei Bus／使用車両数 Vehicles used(両 vehicles),都バス Toei Bus／走行キロ数 Distance traveled(1000km),都バス Toei Bus／乗車人員 Boarding passengers／総数 Total(千人 in thousands),都バス Toei Bus／乗車人員 Boarding passengers／定期 Commuter Pass(千人 in thousands),都バス Toei Bus／乗車人員 Boarding passengers／普通 Tickets(千人 in thousands),都バス Toei Bus／乗車料収入 Passenger fare／総数 Total(千円 in 1000yen),都バス Toei Bus／乗車料収入 Passenger fare／定期 Commuter Pass(千円 in 1000yen),都バス Toei Bus／乗車料収入 Passenger fare／普通 Tickets(千円 in 1000yen),都バス Toei Bus／燃料消費量 Fuel consumption(kl),都バス Toei Bus／1日1車平均 Average per vehicle per day／走行キロ数 Distance traveled(km),都バス Toei Bus／1日1車平均 Average per vehicle per day／乗車人員 Boarding passengers(人 passengers),都バス Toei Bus／1日1車平均 Average per vehicle per day／乗車料収入 Passenger fare revenue(円 yen)
平成28,2016,,,437194,46594,219009,91580,127429,36337362,13394787,22942575,21581,107,501,83115
平成28,2016,消費税差引後,Exclude consumption tax,,,,,,34310854,13067729,21243125,,,,78466
平成29,2017,,,443289,46239,231212,102883,128329,38125817,15024831,23100986,21212,104,522,86007
平成29,2017,消費税差引後,Exclude consumption tax,,,,,,36075780,14685978,21389802,,,,81382
平成30,2018,,,444229,45776,233121,104819,128302,38399325,15320431,23078894,22024,103,525,86440
平成30,2018,消費税差引後,Exclude consumption tax,,,,,,36339445,14970099,21369346,,,,81808
令和元,2019,,,444851,45492,231211,106069,125142,38243045,15567344,22675701,20964,102,520,85968
令和元,2019,消費税差引後,Exclude consumption tax,,,,,,35986289,15169099,20817190,,,,80924
令和2,2020,,,448793,45467,182882,97916,84966,30023923,14533399,15490524,20136,101,407,66899
令和2,2020,消費税差引後,Exclude consumption tax,,,,,,28270001,14187706,14082295,,,,62969
,,,,,,,,,,,,,,,
東京都統計年鑑（令和2年）TOKYO STATISTICAL YEARBOOK ( 2020 ) 4　運輸 4　TRANSPORT ,,,,,,,,,,,,,,,
4-9  都営交通の営業設備及び運輸成績 (3)　都バスの運輸成績 （平成28～令和2年度） 4-9  OPERATIONS OF TOEI TRANSPORTATION  (3)  OPERATIONS OF TOEI BUSES ( Fiscal Years 2016-2020),,,,,,,,,,,,,,,
資料：都交通局総務部企画調整課 Source: Bureau of Transportation， TMG,,,,,,,,,,,,,,,
