地域階層,地域コード,地域,District,総数 Total,宅地 Residential,その他 Other use,その他 Other use／うち屋外利用地 of which are open air,公園等 Parks etc.,未利用地等 Unused land etc.,道路等 Roads and others,道路等 Roads and others／うち道路 of which are roads,農用地 Farm use ,水面河川水路 Water space， rivers and canals ,森林 Woods and forests,原野 Fields
0,13100,区部,All ku,62872.5,36726.2,2665.6,2617.2,4060,1497.8,13834.2,11871.4,556.9,3008.9,32.4,490.5
1,13101,千代田区,Chiyoda-ku,1136.2,657.5,14,13.9,78,13.6,313.8,282.3,-,59.4,-,-
1,13102,中央区,Chuo-ku,1045.3,459.4,16.9,16.9,49.3,37.7,310.1,309.4,-,172,-,-
1,13103,港区,Minato-ku,2098.5,1266.8,54.8,54.8,150.4,57.7,502.6,448,-,66,0.1,0
1,13104,新宿区,Shinjuku-ku,1825.4,1243.8,36.4,36.3,117.3,28.3,387,364.8,0.1,11.8,0.4,0.2
1,13105,文京区,Bunkyo-ku,1135.2,795.6,19.6,19.5,82.4,12.5,220.1,215.9,0,5,-,-
1,13106,台東区,Taito-ku,1007.8,559.1,32.2,32.2,83.6,10.5,282.2,267.6,0,40,-,-
1,13107,墨田区,Sumida-ku,1371.1,758.9,52.7,52.7,92.5,15.9,346.2,319.5,-,99.2,-,5.7
1,13108,江東区,Koto-ku,4197.4,1999,189.5,189.5,440.2,182.1,858.7,750.7,1,526.8,-,-
1,13109,品川区,Shinagawa-ku,2344.7,1369.7,150.2,150.2,140.2,26,561.8,433.3,0.2,92,-,4.7
1,13110,目黒区,Meguro-ku,1475.9,1085,34.7,34.5,47.4,22.6,275,264.6,2.2,8.6,-,0.4
1,13111,大田区,Ota-ku,6216.2,3124.3,219.7,219.6,302.1,89.1,2057.3,941.6,4.7,358.6,1.2,59.3
1,13112,世田谷区,Setagaya-ku,5808,3946.9,187.3,186.2,329.7,88.1,1040.8,1001.8,107.6,49.9,18.7,38.9
1,13113,渋谷区,Shibuya-ku,1511.3,1042.7,28.5,28.1,93.1,29.8,314.5,288.3,0.1,2.7,-,-
1,13114,中野区,Nakano-ku,1557.5,1120.8,49.1,49,52.3,25,294.7,276.1,4,11.6,0,-
1,13115,杉並区,Suginami-ku,3390,2403.6,104.9,103.8,156.7,42.2,607.5,585.6,45,26.5,3.5,0
1,13116,豊島区,Toshima-ku,1298.4,892.9,40.3,40.3,49.8,15.7,298,266.5,0.1,1.6,-,-
1,13117,北区,Kita-ku,2053.2,1166.5,69.9,58,171.3,48.5,455.1,366.7,0.8,116.5,3.3,21.4
1,13118,荒川区,Arakawa-ku,1022.5,610.9,46.9,46.9,58.7,14.7,240.8,188.5,0.1,50.4,-,-
1,13119,板橋区,Itabashi-ku,3209.1,1995.5,152.7,152.7,233.2,40,658.4,633.9,22.8,82.1,0.5,23.9
1,13120,練馬区,Nerima-ku,4818.5,3056.2,251.9,222.7,269.4,85.1,909.7,889.1,214.4,27.8,3.7,0.4
1,13121,足立区,Adachi-ku,5320,2912.3,329.4,328,392.1,109.7,1114.9,1064.9,58.1,296.8,0.7,106
1,13122,葛飾区,Katsushika-ku,3480.8,1817.7,186.2,184.4,275.4,49.5,711,664.6,40.1,305.8,-,95.1
1,13123,江戸川区,Edogawa-ku,4865,2374.1,322.9,322.1,394.7,52.6,1006.5,983.3,55.7,523.8,0.2,134.5
1,,中央防波堤埋立地,Central Breakwater Reclaimed Land,684.4,67.1,74.9,74.9,-,400.9,67.7,64.4,-,73.9,-,-
0,13200,市部,All shi,78400.1,28652.5,3514.3,2287.2,4440.1,1692.7,9257.7,8857.5,4882.8,1198.9,22430.7,2330.2
1,13201,八王子市,Hachioji-shi,18653.2,4767.4,613.7,423.2,926.3,364.2,1772.9,1720.4,827.4,212.9,8534.1,634.3
1,13202,立川市,Tachikawa-shi,2434.3,1176.9,265.8,127.4,176.4,104.6,371.6,350.2,256.1,18.9,39.3,24.8
1,13203,武蔵野市,Musashino-shi,1076.5,730.9,40.2,40.1,71.1,16.8,180.7,172.1,30.9,4.9,0.8,0.1
1,13204,三鷹市,Mitaka-shi,1645.7,1036.8,59.3,58.5,72.6,44.2,255.2,244.7,145.8,19.7,10.2,1.9
1,13205,青梅市,Ome-shi,10330.6,1476.2,347.3,148.1,314.2,139.6,540.7,524.9,491.4,136.8,6733,151.5
1,13206,府中市,Fuchu-shi,2929.8,1611.5,152.5,116.2,275.1,45.6,499.4,465.3,139.6,45.8,13.4,146.9
1,13207,昭島市,Akishima-shi,1714,845.6,67.1,66.8,169.4,72.8,254.3,236.4,71.8,53.5,34.2,145.2
1,13208,調布市,Chofu-shi,2160.1,1178.7,90.1,89.6,191.2,40.5,367.5,332.3,136.9,48.3,42.4,64.5
1,13209,町田市,Machida-shi,7159.7,3224.1,246.3,245.4,437.3,160.2,1038.8,1018.8,493.7,73.4,1277.5,208.4
1,13210,小金井市,Koganei-shi,1132.3,714.5,28.9,28.6,99.4,14.8,180.6,168.5,69.2,12.4,10,2.6
1,13211,小平市,Kodaira-shi,2045.4,1248.8,79,69,148.8,23.4,314.3,297.5,188,7.3,33.7,2.1
