税目階層,税目,Tax item,平成28年度 FY 2016,平成29年度 FY 2017,平成30年度 FY 2018,令和元年度 FY 2019,令和2年度 FY 2020
0,総額,Total,5236011,5273012,5446357,5631801,5349831
1,現年課税分,Current-year taxes,5211281,5250893,5425883,5612290,5328836
2,都民税,Metropolitan inhabitant tax,1718754,1756561,1879507,1925339,1636727
3,個人,For individuals,862977,907524,917072,946858,979521
3,法人,For corporations,847654,839953,952817,971479,650310
3,利子割,For interest income ,8123,9083,9619,7002,6897
2,事業税,Business tax,1092892,1059753,1142358,1260021,1153166
3,個人,For individuals,49902,51029,52465,53303,54259
3,法人,For corporations,1042990,1008724,1089894,1206718,1098907
2,繰入地方消費税,Final local consumption tax,632652,647365,552271,528588,644462
2,不動産取得税,Real estate acquisition tax,81047,82292,83155,81897,72301
2,都たばこ税,Prefectural tobacco tax,17244,16380,16217,16192,14922
2,ゴルフ場利用税,Golf course utilization tax,652,632,632,630,550
2,自動車取得税,Automobile acquisition tax,14347,17317,18130,9266,-
2,軽油引取税,Gas oil delivery tax,39295,39395,38782,37922,34007
2,自動車税,Motor vehicle tax,104345,104343,104649,107994,110551
2,鉱区税,Mine production tax,2,2,2,2,2
2,固定資産税,Fixed assets tax,1177680,1189961,1240080,1282679,1300365
2,特別土地保有税,Special land possession tax,-,-,-,-,-
2,狩猟税,Hunting tax,4,4,4,4,4
2,事業所税,Establishment tax,102554,104706,107466,110900,110308
2,都市計画税,City planning tax,227595,229824,239961,248149,251381
2,宿泊税,Accommodation tax,2217,2361,2667,2708,89
2,旧法による税,Taxes based on former laws,-,-,-,-,1
1,滞納繰越分,Arrears brought forward,24731,22118,20474,19511,20995
,,,,,,,
東京都統計年鑑（令和2年）TOKYO STATISTICAL YEARBOOK ( 2020 )　21  財政 21  PUBLIC FINANCE,,,,,,,
21-7  都税収入済額 (1) 税目別 (平成28～令和2年度)21-7  METROPOLITAN TAXES COLLECTED (1) BY TAX ITEM ( Fiscal Years 2016-2020 ) ,,,,,,,
この表の税額は，各年度とも決算額（還付未済額を含む。）による。 ,,,,,,,
Each fiscal year's tax amounts noted in this table are based on the settlement (including unpaid refunds).,,,,,,,
資料：都主税局税制部歳入課 Source: Bureau of Taxation， TMG,,,,,,,
税目階層（0:総額　1:現年課税分・滞納繰越分　2:税目　3:個人・法人・利子割）,,,,,,,
（単位　百万円）(In millions of yen),,,,,,,
