年度末,End of fiscal year,種類,Kind,総数 Total,博物館法による博物館 Museums registered under the Museum Act／国立 National,博物館法による博物館 Museums registered under the Museum Act／公立 Public,博物館法による博物館 Museums registered under the Museum Act／私立 Private,博物館相当施設 Museum-equivalent facilities／国立 National,博物館相当施設 Museum-equivalent facilities／公立 Public,博物館相当施設 Museum-equivalent facilities／私立 Private,博物館相当施設 Museum-equivalent facilities／大学附属 Affiliated to universities,その他 Others／国立 National,その他 Others／公立 Public,その他 Others／私立 Private,その他 Others／大学附属 Affiliated to universities
平成29,2017,総数,Total,272,1,15,55,6,12,6,28,10,75,57,7
平成30,2018,総数,Total,273,1,15,54,6,13,7,29,11,74,56,7
令和元,2019,総数,Total,272,1,15,54,6,13,7,29,11,74,55,7
令和元,2019,総合博物館,General museum,40,1,9,3,-,1,-,2,-,20,1,3
令和元,2019,歴史博物館,Historical museum,104,-,4,14,1,2,2,17,6,28,28,2
令和元,2019,美術博物館,Art museum,87,-,2,33,3,6,5,7,3,11,16,1
令和元,2019,科学博物館,Science museum,21,-,-,4,1,-,-,3,1,5,7,-
令和元,2019,動物園,Zoological garden,4,-,-,-,-,2,-,-,-,2,-,-
令和元,2019,植物園,Botanical garden,8,-,-,-,1,-,-,-,1,4,1,1
令和元,2019,動・水・植,Zoo/Aquarium/Botanical,3,-,-,-,-,1,-,-,-,2,-,-
令和元,2019,水族館,Aquarium,5,-,-,-,-,1,-,-,-,2,2,-
,,,,,,,,,,,,,,,
東京都統計年鑑（平成31年･令和元年）TOKYO STATISTICAL YEARBOOK ( 2019 )　17  教育・文化・スポーツ 17  EDUCATION， CULTURE， AND SPORTS ,,,,,,,,,,,,,,,
17-10  博物館及び同種施設数 (平成29～令和元年度末) 17-10  MUSEUMS AND SAME TYPE OF FACILITIES ( End of Fiscal Years 2017-2019 ),,,,,,,,,,,,,,,
資料：日本博物館協会 Source: Japanese Association of Museums　,,,,,,,,,,,,,,,
