"年度[西暦]","事項","予算現額[千円]","支出済額[千円]","執行率[%]","予算現額 対前年度増減率[%]","支出済額 対前年度増減率[%]"
"2016","かがやくまち","25816923","25175072","97.5","49.0","56.1"
"2016","にぎわうまち","3647005","3413999","93.6","6.0","8.1"
"2016","はぐくむまち","66904569","65169499","97.4","-12.0","-11.3"
"2016","実現をめざして","36312042","34757388","95.7","24.4","27.1"
"2016","合計","132680539","128515959","96.9","5.3","7.0"
"2017","かがやくまち","61283996","60544495","98.8","137.4","140.5"
"2017","にぎわうまち","3391719","3221193","95.0","-7.0","-5.6"
"2017","はぐくむまち","85352092","82688181","96.9","27.6","-26.9"
"2017","実現をめざして","29690043","28413730","95.7","-18.2","-18.3"
"2017","合計","179717850","174867598","97.3","35.5","36.1"
"2018","かがやくまち","28277857","27382376","96.8","-53.9","-54.8"
"2018","にぎわうまち","4136216","3920048","94.8","22.0","21.7"
"2018","はぐくむまち","75884042","73472889","96.8","-11.1","-11.1"
"2018","実現をめざして","34555922","33491704","96.9","16.4","17.9"
"2018","合計","142854037","138267016","96.8","-20.5","-20.9"
"2019","かがやくまち","31759946","30793740","97.0","12.3","12.5"
"2019","にぎわうまち","5067533","4454577","87.9","22.5","13.6"
"2019","はぐくむまち","82427776","80311741","97.4","8.6","9.3"
"2019","実現をめざして","35890835","34440146","96.0","3.9","2.8"
"2019","合計","155146090","150000205","96.7","8.6","8.5"
"2020","かがやくまち","26552380","25378970","95.6","-16.4","-17.6"
"2020","にぎわうまち","9225461","6917352","75.0","82.1","55.3"
"2020","はぐくむまち","85573335","79737218","93.2","3.8","-0.7"
"2020","実現をめざして","61685277","59081701","95.8","71.9","71.5"
"2020","合計","183036453","171115241","93.5","18.0","14.1"

"令和3年度港区行政資料集　基本施策事項別決算額","Ver202103",,,,,
