62,飲料,32,"5,143",-,"2,453",68,-,-,"2,622",880,169,-,362,-,-,-,-,62,飲料,,,,,
63,水,31,28,-,4,-,-,-,24,120,-,-,-,-,-,-,-,63,水,,,,,
64,たばこ,-,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,64,たばこ,,,,,
65,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,その他食料工業品,,,,,
雑工業品,,"2,389","59,129","21,160","25,511","6,022",-,"1,878","4,558","29,454","13,541",658,"11,884",-,-,196,-,雑工業品,,,,,,
66,がん具,2,"3,422",-,"3,367",17,-,-,38,105,17,-,85,-,-,-,-,66,がん具,,,,,
67,衣服・身廻品・はきもの,407,"5,727",355,"4,291",586,-,-,495,"1,118",372,45,634,-,-,-,-,67,衣服・身廻品・はきもの,,,,,
68,文房具・運動娯楽用品・楽器,246,"6,391","1,605","3,896",671,-,-,219,"6,495","2,266",88,"1,647",-,-,-,-,68,文房具・運動娯楽用品・楽器,,,,,
69,家具装備品,244,"7,572",907,"4,574","1,316",-,221,554,990,97,-,650,-,-,-,-,69,家具装備品,,,,,
70,その他日用品,422,"4,113","1,060","2,773",1,-,-,279,"3,705","1,123",3,"2,361",-,-,-,-,70,その他日用品,,,,,
71,ゴム製品,727,"13,106","9,286","2,335","1,436",-,-,49,"2,531",996,-,"1,195",-,-,196,-,71,ゴム製品,,,,,
72,木製品,-,124,1,64,39,-,-,20,32,-,-,32,-,-,-,-,72,木製品,,,,,
73,その他製造工業品,341,"18,674","7,946","4,211","1,956",-,"1,657","2,904","14,478","8,670",522,"5,280",-,-,-,-,73,その他製造工業品,,,,,
特殊品,,"154,701","286,154","80,588","61,948","91,169",-,"3,627","48,822","539,875","152,833","54,799","27,113","1,920","10,121",675,"161,341",特殊品,,,,,,
74,金属くず,"6,929","20,444","7,459","4,756","4,997",-,"3,187",45,"275,410","49,415","54,299",129,-,"10,121",-,"161,341",74,金属くず,,,,,
75,再利用資材,"130,095","217,363","54,550","35,447","83,648",-,-,"43,718","217,204","73,416",259,"15,964","1,920",-,431,-,75,再利用資材,,,,,
76,動植物性製造飼肥料,-,"1,789","1,370",153,15,-,-,251,"6,639",-,-,"4,373",-,-,3,-,76,動植物性製造飼肥料,,,,,
77,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,廃棄物,,,,,
78,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃土砂,,,,,
79,輸送用容器,"5,112","10,709","6,060","1,716","1,052",-,-,"1,881","19,386","10,756",221,"5,728",-,-,240,-,79,輸送用容器,,,,,
80,取合せ品,"12,565","35,849","11,149","19,876","1,457",-,440,"2,927","21,236","19,246",20,919,-,-,1,-,80,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
･ｭ,0,00,蜈ｨ縺ｦ縺ｮ隕乗ｨ｡,5,5,14,3,3,5,2,2,-,2,9,-,-,-,-,-,1,1,-,1,5,-,-,-,-,-,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,01,0��4莠ｺ,4,4,9,3,3,5,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,4,1,1,-,1,4,1,1,-,1,4,1,1,-,1,4
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,02,5��9莠ｺ,1,1,5,-,-,-,1,1,-,1,5,-,-,-,-,-,1,1,-,1,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,5,1,1,-,1,5,1,1,-,1,5,1,1,-,1,5
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,03,10��19莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,04,20��29莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,05,30��49莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,06,50��99莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,07,100��299莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,08,300��999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,09,1000莠ｺ��1999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,10,2000莠ｺ��4999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,11,5000莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,12,�亥�謗ｲ��5莠ｺ莉･荳�,5,5,14,3,3,5,2,2,-,2,9,-,-,-,-,-,1,1,-,1,5,-,-,-,-,-,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,13,�亥�謗ｲ��20莠ｺ莉･荳�,5,5,14,3,3,5,2,2,-,2,9,-,-,-,-,-,1,1,-,1,5,-,-,-,-,-,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,14,�亥�謗ｲ��50莠ｺ莉･荳�,5,5,14,3,3,5,2,2,-,2,9,-,-,-,-,-,1,1,-,1,5,-,-,-,-,-,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,15,�亥�謗ｲ��100莠ｺ莉･荳�,5,5,14,3,3,5,2,2,-,2,9,-,-,-,-,-,1,1,-,1,5,-,-,-,-,-,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,16,�亥�謗ｲ��200莠ｺ莉･荳�,5,5,14,3,3,5,2,2,-,2,9,-,-,-,-,-,1,1,-,1,5,-,-,-,-,-,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,17,�亥�謗ｲ��300莠ｺ莉･荳�,5,5,14,3,3,5,2,2,-,2,9,-,-,-,-,-,1,1,-,1,5,-,-,-,-,-,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9
4,13421,蟆冗ｬ�蜴滓搗,3,I,60,609,莉悶↓蛻�｡槭＆繧後↑縺�ｰ丞｣ｲ讌ｭ,1,18,�亥�謗ｲ��900莠ｺ莉･荳�,5,5,14,3,3,5,2,2,-,2,9,-,-,-,-,-,1,1,-,1,5,-,-,-,-,-,1,1,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9,2,2,-,2,9
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,0,00,蜈ｨ縺ｦ縺ｮ隕乗ｨ｡,1,1,14,-,-,-,1,1,-,1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,14,1,1,-,1,14,1,1,-,1,14,1,1,-,1,14
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,01,0��4莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,02,5��9莠ｺ,1,1,14,-,-,-,1,1,-,1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,14,1,1,-,1,14,1,1,-,1,14,1,1,-,1,14
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,03,10��19莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,04,20��29莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,05,30��49莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,06,50��99莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,07,100��299莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,08,300��999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,09,1000莠ｺ��1999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,10,2000莠ｺ��4999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,11,5000莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,12,�亥�謗ｲ��5莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,13,�亥�謗ｲ��20莠ｺ莉･荳�,1,1,14,-,-,-,1,1,-,1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,14,1,1,-,1,14,1,1,-,1,14,1,1,-,1,14
4,13421,蟆冗ｬ�蜴滓搗,2,I,61,000,辟｡蠎苓�蟆丞｣ｲ讌ｭ,1,14,�亥�謗ｲ��50莠ｺ莉･荳�,1,1,
