項目,階層,大分類,中分類,小分類,項目名,都平均／実数（円）,都平均／構成比（％）,都平均／対前年同月増加率（％）,都平均／持家／実数（円）,都平均／持家／構成比（％）,300万円未満／実数（円）,300万円未満／構成比（％）,300万円未満／持家／実数（円）,300万円未満／持家／構成比（％）,300万円以上／実数（円）,300万円以上／構成比（％）,300万円以上／持家／実数（円）,300万円以上／持家／構成比（％）,（再掲）持家以外／実数（円）,（再掲）持家以外／構成比（％）
0,0,0,0,0,世帯数分布,10000,-,-,9018,-,2800,-,2235,-,7200,-,6783,-,982,-
0,0,0,0,0,調査世帯数,230,-,-,210,-,59,-,48,-,171,-,162,-,20,-
0,0,0,0,0,世帯人員,2.33,-,-,2.33,-,2.21,-,2.21,-,2.38,-,2.37,-,2.36,-
0,0,0,0,0,有業人員,0.47,-,-,0.49,-,0.38,-,0.48,-,0.51,-,0.49,-,0.33,-
0,0,0,0,0,世帯主平均年齢,75.6,-,-,75.9,-,74.2,-,75.4,-,76.1,-,76.1,-,72.6,-
1,0,0,0,0,受取,914940,-,8.2,953013,-,548507,-,595447,-,1057438,-,1070834,-,565384,-
1,1,0,0,0,実収入,378636,100,4.2,389818,100,235472,100,252831,100,434309,100,434957,100,275965,100
1,2,0,0,0,経常収入,370257,97.8,4.1,381330,97.8,228460,97,247267,97.8,425398,97.9,425505,97.8,268586,97.3
1,3,0,0,0,勤め先収入,27468,7.3,24.4,27490,7.1,14549,6.2,18226,7.2,32493,7.5,30543,7,27269,9.9
1,4,0,0,0,世帯主収入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,6,0,0,0,うち男,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,5,0,0,0,定期収入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,5,0,0,0,臨時収入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,5,0,0,0,賞与,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,4,0,0,0,世帯主の配偶者の収入,5383,1.4,-39.9,5117,1.3,1132,0.5,1419,0.6,7036,1.6,6336,1.5,7821,2.8
1,6,0,0,0,うち女,5383,1.4,-39.9,5117,1.3,1132,0.5,1419,0.6,7036,1.6,6336,1.5,7821,2.8
1,4,0,0,0,他の世帯員収入,22086,5.8,68.3,22373,5.7,13416,5.7,16807,6.6,25457,5.9,24207,5.6,19449,7
1,3,0,0,0,事業・内職収入,6429,1.7,59,7129,1.8,6643,2.8,8322,3.3,6346,1.5,6736,1.5,-,-
1,4,0,0,0,家賃収入,2783,0.7,19.7,3086,0.8,-,-,-,-,3865,0.9,4103,0.9,-,-
1,4,0,0,0,他の事業収入,105,0,-90.6,117,0,-,-,-,-,146,0,155,0,-,-
1,4,0,0,0,内職収入,3541,0.9,493.1,3926,1,6643,2.8,8322,3.3,2334,0.5,2478,0.6,-,-
1,3,0,0,0,他の経常収入,336359,88.8,2.1,346711,88.9,207268,88,220719,87.3,386560,89,388226,89.3,241317,87.4
1,4,0,0,0,財産収入,6502,1.7,-13.4,7211,1.8,59,0,74,0,9008,2.1,9562,2.2,-,-
1,4,0,0,0,社会保障給付,328960,86.9,2.6,339500,87.1,207209,88,220645,87.3,376306,86.6,378664,87.1,232187,84.1
1,5,0,0,0,公的年金給付,327087,86.4,3.1,338397,86.8,204065,86.7,220638,87.3,374927,86.3,377200,86.7,223239,80.9
1,5,0,0,0,他の社会保障給付,1873,0.5,-45.2,1103,0.3,3144,1.3,6,0,1379,0.3,1464,0.3,8949,3.2
1,4,0,0,0,仕送り金,897,0.2,-29.9,-,-,-,-,-,-,1245,0.3,-,-,9130,3.3
1,2,0,0,0,特別収入,8379,2.2,8.2,8488,2.2,7012,3,5564,2.2,8911,2.1,9452,2.2,7379,2.7
1,3,0,0,0,受贈金,1685,0.4,77.7,1868,0.5,2118,0.9,2653,1,1516,0.3,1609,0.4,-,-
1,3,0,0,0,他の特別収入,6695,1.8,-1.4,6620,1.7,4895,2.1,2911,1.2,7395,1.7,7842,1.8,7379,2.7
1,1,0,0,0,実収入以外の受取(繰入金を除く),429325,-,8.4,450889,-,246364,-,271921,-,500475,-,509861,-,231342,-
1,2,0,0,0,預貯金引出,312115,-,0.2,325237,-,212098,-,231149,-,351010,-,356240,-,191645,-
1,2,0,0,0,保険金,39795,-,20.6,42189,-,5091,-,5879,-,53291,-,54154,-,17814,-
1,3,0,0,0,個人・企業年金保険金,39795,-,22.7,42189,-,5091,-,5879,-,53291,-,54154,-,17814,-
1,3,0,0,0,他の保険金,-,-,-100,-,-,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,有価証券売却,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,土地家屋借入金,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,他の借入金,190,-,...,210,-,-,-,-,-,264,-,280,-,-,-
1,2,0,0,0,分割払購入借入金,372,-,-78,413,-,361,-,453,-,376,-,400,-,-,-
1,2,0,0,0,一括払購入借入金,76786,-,55.3,82765,-,28814,-,34440,-,95441,-,98689,-,21883,-
1,2,0,0,0,土地家屋売却,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,2,0,0,0,実収入以外の受取のその他,67,-,-85.2,74,-,-,-,-,-,93,-,99,-,-,-
1,1,0,0,0,繰入金,106979,-,23.9,112306,-,66671,-,70695,-,122654,-,126017,-,58076,-
2,0,0,0,0,支払,914940,-,8.2,953013,-,548507,-,595447,-,1057438,-,1070834,-,565384,-
2,1,0,0,0,実支出,380425,-,8.7,398105,-,234488,-,252961,-,437176,-,445931,-,218098,-
2,2,0,0,0,生計支出,337251,-,11.2,352370,-,216405,-,231474,-,384245,-,392207,-,198435,-
2,3,0,0,0,消費支出,337251,100,11.2,352370,100,216405,100,231474,100,384245,100,392207,100,198435,100
2,4,1,0,0,食料,97883,29,2.2,100627,28.6,73883,34.1,76609,33.1,107216,27.9,108541,27.7,72688,36.6
2,5,1,1,0,穀類,7123,2.1,-4.3,7249,2.1,6052,2.8,6264,2.7,7539,2,7573,1.9,5963,3
2,6,1,1,1,米類,1412,0.4,-14.2,1459,0.4,887,0.4,973,0.4,1616,0.4,1620,0.4,977,0.5
2,6,1,1,2,パン,2739,0.8,1.4,2790,0.8,2579,1.2,2702,1.2,2801,0.7,2819,0.7,2271,1.1
