年次・月次コード,年次・月次,都平均,第1階層,第2階層,第3階層,第4階層,第5階層,第6階層,第7階層
nen,平成24年平均,48.8,28.4,33.4,38.7,41.7,46.3,51.7,60.4
nen,平成25年平均,48.2,26.6,34.1,38.5,41.6,46.4,51.1,58.5
nen,平成26年平均,47.2,26,31.7,37.5,41.9,45.8,49.2,57.9
nen,平成27年平均,45.4,23.7,29.6,34.2,37.7,42,47.8,57.8
nen,平成28年平均,45.8,22.4,30.1,35,38.2,42,47.4,58.4
nen,平成29年平均,46.1,23.5,31.2,33.8,38.5,42.1,47.8,58.7
nen,平成30年平均,45.6,22.5,30.6,35.3,39,43,47.9,57.1
tuki,平成30年 2月,42.6,18.7,28.3,32.3,33.5,38.3,45.2,56.3
tuki,平成30年 3月,42.6,21.5,28.8,33.8,35.4,40.6,49.1,50.3
tuki,平成30年 4月,51.8,21.8,30.3,36,39.6,45.6,52.2,65.5
tuki,平成30年 5月,47.3,23.6,31,36.4,39.8,43.7,48.6,62
tuki,平成30年 6月,43.4,26.3,30.1,35.2,39.8,45.5,46.2,51
tuki,平成30年 7月,46,25.2,33.3,35.9,37.3,41.5,47.4,58
tuki,平成30年 8月,45.1,22.6,30.1,36.8,38.2,43.3,47.9,56.7
tuki,平成30年 9月,46.5,21,27.8,35.4,42.6,43.4,49.4,58.1
tuki,平成30年10月,47.5,23.2,32.1,38.6,40.3,47.4,47.9,58.7
tuki,平成30年11月,46.9,24,33,38.5,44.4,47.4,48.4,54.8
tuki,平成30年12月,44.1,24.1,29.2,32.9,40.4,43.7,47.5,52.9
tuki,平成31年 1月,45.3,21.1,29.2,35.1,39.6,43.6,48.2,56.2
tuki,平成31年 2月,44.3,21.5,28,35.1,34.8,44.8,43.8,57.3
,,,,,,,,,
東京都生計分析調査　平成31年 2月,,,,,,,,,
主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―,,,,,,,,,
選択的支出係数　　　〔＝（選択的支出÷消費支出） ×１００〕,,,,,,,,,
