規模,和暦年,西暦年,年平均・月・対前月比・対前年同月比,調査産業計,調査産業計／対前月比（％）,調査産業計／対前年同月比（％）,鉱業,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業,卸売・小売業,金融・保険業,不動産業,飲食店，宿泊業,医療，福祉,教育，学習支援業,複合サービス事業,サービス業（他に分類されないもの）
30人以上,平成17,2005,年平均,100,－,－,100,100,100,100,100,100,100,100,100,100,100,100,100,100
30人以上,平成18,2006,年平均,100.8,－,0.8,102.1,97.5,101.1,99.6,99.3,103,103.8,100.8,104.9,92,101,101.2,100.5,98.7
30人以上,平成18,2006,4月,82.7,-1.3,0.7,68.3,83,80.8,75.2,80.7,98.7,83.9,76.1,85,84.8,79.6,82.1,80,83.8
30人以上,平成18,2006,5月,80.3,-2.9,-2.1,67.7,82.7,76.3,72.5,79.5,83,82.4,82.3,79.2,82.3,78.7,76,79.2,80.5
30人以上,平成18,2006,6月,161.9,101.6,1.3,215.6,142,165,228.6,175,166,139.6,192.6,170.7,96.9,161.1,186.2,185.4,151.9
30人以上,平成18,2006,7月,119.1,-26.4,4.8,115.3,121.2,131.1,73.2,101.2,103.1,167.8,87.4,131,121,112.4,92.2,82.8,107.1
30人以上,平成18,2006,8月,79.7,-33.1,1.1,67.8,80.4,79.7,72.5,77.7,86.2,79.2,77.8,80.3,80.6,80.9,74.8,77.7,81.7
30人以上,平成18,2006,9月,79.2,-0.6,-0.3,68.4,81.1,77.6,73.5,79.8,83.4,78.9,74.9,82,83.1,78.7,77.6,81.6,80.8
30人以上,平成18,2006,10月,80.1,1.1,-0.1,68.1,83.2,78.9,76.5,78,85,79,74.2,80.1,85.1,81.8,80.4,94,83
30人以上,平成18,2006,11月,86.1,7.5,-1.7,69.4,86.5,85.2,73.3,83.7,94.5,92.8,79.4,88.4,94.1,83.5,74.8,133.5,83.6
30人以上,平成18,2006,12月,194.6,126,2.4,274.1,167.8,205,228.1,200,176.7,199.4,185.5,213.5,125,215.8,227.3,148.5,183.6
30人以上,平成19,2007,1月,79.7,-59,-1.4,68.4,79.8,76,74.5,79.1,86.7,79.4,72.8,81.6,84.4,85.7,75,77.5,84.2
30人以上,平成19,2007,2月,80.2,0.6,-1.4,66.7,80.1,75.4,72.2,76.8,84.7,79.5,85.8,79.1,85.5,85.4,77.4,74.1,81.3
30人以上,平成19,2007,3月,86.4,7.7,3.1,70.3,85.1,76.8,76.1,89.4,88.7,81.7,91.6,85.8,113.1,93.7,91.5,73.7,86.9
30人以上,平成19,2007,4月,84,-2.8,1.6,64.3,84.8,79.9,76.3,83.4,94.1,83.7,78.2,86.1,85.1,89.4,84.8,78.9,85.4
30人以上,平成19,2007,4月（対前月比（％））,－,－,－,-8.5,-0.4,4,0.3,-6.7,6.1,2.4,-14.6,0.3,-24.8,-4.6,-7.3,7.1,-1.7
30人以上,平成19,2007,4月（対前年同月比（％））,－,－,－,-5.9,2.2,-1.1,1.5,3.3,-4.7,-0.2,2.8,1.3,0.4,12.3,3.3,-1.4,1.9
,,,,,,,,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）平成１９年４月分,,,,,,,,,,,,,,,,,,,,
第１０－２表　名目賃金指数（現金給与総額）　（事業所規模３０人以上）,,,,,,,,,,,,,,,,,,,,
（平成１７年平均＝100）,,,,,,,,,,,,,,,,,,,,
