規模,和暦年,西暦年,年平均・月・対前月比・対前年同月比,調査産業計,調査産業計／対前月比（％）,調査産業計／対前年同月比（％）,鉱業,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業,卸売・小売業,金融・保険業,不動産業,飲食店，宿泊業,医療，福祉,教育，学習支援業,複合サービス事業,サービス業（他に分類されないもの）
30人以上,平成17,2005,年平均,100,－,－,100,100,100,100,100,100,100,100,100,100,100,100,100,100
30人以上,平成18,2006,年平均,99.4,－,-0.6,99.1,97,99.7,99.7,99.1,101.1,103,96.7,101.8,92.2,99.5,101.2,99,97.2
30人以上,平成18,2006,4月,101.3,1.7,-0.5,100.2,97.6,100.7,99.5,100.9,101.1,105.1,99.8,106.2,95,100.9,105,97.2,99
30人以上,平成18,2006,5月,99,-2.3,-1,98.6,96.2,99.1,99.3,97.8,100.3,103.5,95.1,102.1,92,96.7,102,96.8,97.6
30人以上,平成18,2006,6月,99,0,-1.6,96.7,97.5,99.2,98.7,97.2,102.3,104.5,95.1,103.1,89.4,97,101.1,92.5,96.6
30人以上,平成18,2006,7月,99.5,0.5,-1.3,98.3,97.6,99.8,99.2,98.1,101.8,105.3,96.4,101.5,89.7,97.7,99.8,96,97.2
30人以上,平成18,2006,8月,99.2,-0.3,-0.4,98.2,97.3,99.5,99.3,99.1,99.8,102.9,96.5,102.1,90.8,99.6,100.9,91.8,97.3
30人以上,平成18,2006,9月,99.5,0.3,0,98.2,97.5,100,100.6,100.3,100.2,101.8,96.8,102.6,91.9,100.2,101.8,99.2,97.6
30人以上,平成18,2006,10月,100.2,0.7,0,100.3,99.4,100.2,100.8,99.5,99.6,103.1,97.3,102.1,93.3,102.7,101.8,117,98.4
30人以上,平成18,2006,11月,100.1,-0.1,0.2,101.3,95.4,100.6,100.4,100.2,111.2,103.1,95.8,100.6,91.4,100.1,99.1,100.1,97.6
30人以上,平成18,2006,12月,99.6,-0.5,0.2,101.3,96.1,100.5,99.1,100.7,103.6,102.3,94.8,100.2,93.5,98.1,99.8,98.6,98.1
30人以上,平成19,2007,1月,100,0.4,2.1,100.7,96.4,99.1,98.8,99.8,101.2,102.3,96.9,101.3,94.8,109.9,101.8,96.6,97.5
30人以上,平成19,2007,2月,99.7,-0.3,1.4,99.4,97,99,98.8,98.4,102.1,102.4,95.5,103.3,96.3,109.2,104,93.2,96.6
30人以上,平成19,2007,3月,101.1,1.4,1.5,99.4,99.3,99.4,100.7,102.5,102.5,102.6,99.4,103.1,94.6,108.3,105.8,92.4,97.9
30人以上,平成19,2007,4月,102.9,1.8,1.6,91.5,99.2,100.1,99.8,103.6,104.8,105.5,102.2,104.4,95.5,113,105.7,91.9,99.8
30人以上,平成19,2007,4月（対前月比（％））,－,－,－,-7.9,-0.1,0.7,-0.9,1.1,2.2,2.8,2.8,1.3,1,4.3,-0.1,-0.5,1.9
30人以上,平成19,2007,4月（対前年同月比（％））,－,－,－,-8.7,1.6,-0.6,0.3,2.7,3.7,0.4,2.4,-1.7,0.5,12,0.7,-5.5,0.8
,,,,,,,,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）平成１９年４月分,,,,,,,,,,,,,,,,,,,,
第１２－２表　名目賃金指数（きまって支給する給与）　（事業所規模３０人以上）,,,,,,,,,,,,,,,,,,,,
（平成１７年平均＝100）,,,,,,,,,,,,,,,,,,,,
