規模,和暦年,西暦年,年平均・月・対前月比・対前年同月比,調査産業計,調査産業計／対前月比（％）,調査産業計／対前年同月比（％）,鉱業,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業,卸売・小売業,金融・保険業,不動産業,飲食店，宿泊業,医療，福祉,教育，学習支援業,複合サービス事業,サービス業（他に分類されないもの）
５人以上,平成17,2005,年平均,100,－,－,100,100,100,100,100,100,100,100,100,100,100,100,100,100
５人以上,平成18,2006,年平均,100.6,－,0.6,111.8,96.8,100.5,98.8,99.3,100.1,103.2,100.4,108.1,93.2,105,100.3,101.1,98.3
５人以上,平成18,2006,7月,119.6,-21.3,4.5,126.7,119.2,130.5,76.8,102.8,101.6,157.7,87.7,138.1,112.7,115.6,96.3,99.7,108.2
５人以上,平成18,2006,8月,81.9,-31.5,-1.1,73.8,83.8,81.1,72.7,78.7,84.4,82.5,77.1,95.4,87,87.1,74.8,78.9,82.8
５人以上,平成18,2006,9月,80.8,-1.3,-1.5,74.5,82,79.2,73.4,80.6,82.2,81.8,74.2,89.2,87.1,82.9,77.1,80.6,81.2
５人以上,平成18,2006,10月,81.6,1,-0.7,74.3,85.2,80.1,76.3,78.8,83.5,81.9,74.1,89.6,86.8,85.5,80.2,90.5,82.7
５人以上,平成18,2006,11月,87.2,6.9,-1.5,76.1,86.5,86.7,73.8,84.8,92.8,92.9,79.6,103.5,91.2,87.5,75.1,118.5,84.8
５人以上,平成18,2006,12月,185.8,113.1,1,300.3,159.4,192.6,223.6,192.5,169.2,187.2,186.9,192.3,121.1,213.5,219.5,164.9,177.1
５人以上,平成19,2007,1月,82,-55.9,-1.6,75.2,83.1,77.7,74.2,82,86.5,82.7,74.5,92,86.7,88.3,74.6,78.7,84.7
５人以上,平成19,2007,2月,82.3,0.4,-1.2,73.7,83.9,77.5,72.7,78.9,84.8,83.9,84.8,86.9,86.2,88.2,76.2,76.9,82.6
５人以上,平成19,2007,3月,87.2,6,1.6,77.3,86.2,78.4,76.6,90.3,87.3,84.7,91.3,96.6,101.2,93.7,88.7,75.1,87
５人以上,平成19,2007,4月,84.8,-2.8,0.1,70.4,86,81,76.2,84.1,91.9,85.8,77.7,94.1,87.4,90.4,82.7,78.6,84.9
５人以上,平成19,2007,5月,83.6,-1.4,1.7,75,84.8,77.7,71.6,87.4,81.7,83.4,82.3,96.7,87.7,91.8,79.5,73.1,82.6
５人以上,平成19,2007,6月,163.8,95.9,7.8,285.1,134.3,168.1,215.6,163.1,133.3,167.7,208.2,156.8,110.9,166.2,181.6,177.4,148.4
５人以上,平成19,2007,7月,109,-33.5,-8.9,72.6,117.1,112.1,73.8,114.9,121.5,119.7,85.8,126.7,98.4,107.4,88,85.7,106.1
５人以上,平成19,2007,7月（対前月比（％））,－,－,－,-74.5,-12.8,-33.3,-65.8,-29.6,-8.9,-28.6,-58.8,-19.2,-11.3,-35.4,-51.5,-51.7,-28.5
５人以上,平成19,2007,7月（対前年同月比（％））,－,－,－,-42.7,-1.8,-14.1,-3.9,11.8,19.6,-24.1,-2.2,-8.3,-12.7,-7.1,-8.6,-14,-1.9
,,,,,,,,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）平成１９年７月分,,,,,,,,,,,,,,,,,,,,
第１１－１表　実質賃金指数（現金給与総額）　（事業所規模５人以上）,,,,,,,,,,,,,,,,,,,,
（平成１７年平均＝100）,,,,,,,,,,,,,,,,,,,,
実質賃金指数 ＝ 名目賃金指数（現金給与総額）÷ 東京都区部消費者物価指数×１００,,,,,,,,,,,,,,,,,,,,
