規模,和暦年,西暦年,年平均・月・対前月比・対前年同月比,調査産業計,調査産業計／対前月比（％）,調査産業計／対前年同月比（％）,鉱業,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業,卸売・小売業,金融・保険業,不動産業,飲食店，宿泊業,医療，福祉,教育，学習支援業,複合サービス事業,サービス業（他に分類されないもの）
５人以上,平成17,2005,年平均,100,－,－,100,100,100,100,100,100,100,100,100,100,100,100,100,100
５人以上,平成18,2006,年平均,99.7,－,-0.3,101.5,98.5,99.3,99.7,99.3,100,102.2,97.1,107.9,92.8,103.1,100.6,100.8,96.9
５人以上,平成18,2006,11月,100,-0.1,-0.2,103.7,97.5,100.1,100.7,100,108,102.2,96.1,109.8,92,102.9,98.5,102.1,96.7
５人以上,平成18,2006,12月,99.6,-0.4,-0.2,103.7,98.3,100,99.4,100.2,101.8,101.9,95.3,109.8,93.7,101.3,99.1,100.5,97.2
５人以上,平成19,2007,1月,99,-0.6,0.8,103.1,98,97.3,98.1,99.1,101.2,100.5,96,107.7,92.7,109.5,98.3,99.4,96.1
５人以上,平成19,2007,2月,99.3,0.3,0.4,101.8,99,97.7,98.5,97.7,101.9,101.6,95.1,109,92.6,109.2,100.4,97.5,96.3
５人以上,平成19,2007,3月,100.3,1,0.2,101.8,100.3,98.1,100.7,101.6,101.9,101.6,99.1,110.1,93,106.8,101.6,95.4,97.2
５人以上,平成19,2007,4月,101.8,1.5,0.3,93.7,100.1,98.8,99.7,102.3,104.4,103.9,101.4,109.9,93.3,111.1,102,95.4,98.1
５人以上,平成19,2007,5月,99.7,-2.1,0.3,104.3,97.9,96.8,97.5,99.5,97.9,102,98,109.1,93.7,109.8,99.3,93.6,97
５人以上,平成19,2007,6月,100.4,0.7,0.6,102,98.8,98.2,97.3,100.8,99.3,102.9,98.3,108.3,90.9,109.4,98.3,97.5,98.2
５人以上,平成19,2007,7月,99.5,-0.9,-0.2,100.7,97.5,97.7,97.7,100.6,100.2,102.6,97.7,105.4,89,105,94.6,92.6,98.3
５人以上,平成19,2007,8月,99.7,0.2,0.3,101.1,98.3,97.7,97.1,101.2,100.1,103.7,98.3,105.3,88.8,105.2,94.2,95.7,97.9
５人以上,平成19,2007,9月,99.7,0,0,103.2,98.2,97.9,97.3,102.8,99.4,102.6,96.9,106,87.8,105.9,96,91.8,98.2
５人以上,平成19,2007,10月,100.4,0.7,0.3,103.8,98.3,98,98.6,101.9,99.5,104.4,96.8,108.2,88.8,106.7,97.5,112.6,98.5
５人以上,平成19,2007,11月,100.4,0,0.4,104.2,98.4,98.5,98.5,102.1,101.4,102.4,97.4,106.3,87.3,106.7,99.3,109.6,100
５人以上,平成19,2007,11月（対前月比（％））,－,－,－,0.4,0.1,0.5,-0.1,0.2,1.9,-1.9,0.6,-1.8,-1.7,0,1.8,-2.7,1.5
５人以上,平成19,2007,11月（対前年同月比（％））,－,－,－,0.5,0.9,-1.6,-2.2,2.1,-6.1,0.2,1.4,-3.2,-5.1,3.7,0.8,7.3,3.4
,,,,,,,,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）平成１９年１１月分,,,,,,,,,,,,,,,,,,,,
第１２－１表　名目賃金指数（きまって支給する給与）　（事業所規模５人以上）,,,,,,,,,,,,,,,,,,,,
（平成１７年平均＝100）,,,,,,,,,,,,,,,,,,,,
