年齢別,ころぶ（人）,落ちる（人）,ぶつかる（人）,ものがつまる等（人）,切る・刺さる（人）,はさむ・はさまれる（人）,やけど（人）,かまれる・刺される（人）,おぼれる（人）
0-4歳,1911,2147,788,1117,151,255,352,40,23
5-9歳,1134,724,642,147,114,98,82,39,3
10-14歳,788,271,519,39,97,22,34,29,4
15-19歳,494,189,513,26,150,34,28,21,4
20-24歳,877,398,448,48,337,80,77,47,2
25-29歳,822,338,281,63,337,68,57,39,2
30-34歳,723,298,235,55,282,75,51,37,1
35-39歳,765,313,224,40,237,68,42,43,1
40-44歳,1080,365,235,48,229,95,56,45,2
45-49歳,1420,454,243,75,246,109,34,53,2
50-54歳,1996,645,253,72,251,113,56,60,4
55-59歳,2528,702,251,82,202,88,36,53,6
60-64歳,2873,650,214,87,142,63,30,37,12
65-69歳,3468,681,199,109,127,52,27,38,20
70-74歳,6438,1083,225,200,142,67,44,59,52
75-79歳,7922,1092,222,228,102,40,32,56,65
80-84歳,11256,1168,258,338,61,51,39,32,95
85-89歳,13349,1156,221,400,49,33,36,25,95
90-94歳,8208,683,112,238,22,28,11,11,64
95-99歳,2637,227,39,107,2,7,5,4,9
100-104歳,380,34,4,12,,1,,1,5
105-109歳,17,3,,,,,,,
,,,,,,,,繝ｻ騾壻ｿ｡�城�壻ｿ｡�城�壻ｿ｡譁呻ｼ亥崋螳夐崕隧ｱ��,,63,101.3,101.3,101.3,101.3,101.3,101.3,101.3,0,0
6,7430,553,莠､騾壹�騾壻ｿ｡�城�壻ｿ｡�城�壻ｿ｡譁呻ｼ域声蟶ｯ髮ｻ隧ｱ��,,188,91.8,88.7,88.3,88.3,88.3,87.9,87.9,0,-4.3
6,7433,554,莠､騾壹�騾壻ｿ｡�城�壻ｿ｡�城°騾∵侭,,17,110.3,112.1,112.1,112.1,112.1,112.1,112.1,0,1.7
6,7441,555,莠､騾壹�騾壻ｿ｡�城�壻ｿ｡�丞崋螳夐崕隧ｱ讖�,,2,81,80.9,88.3,85.1,96.9,99.4,105.8,6.5,30.6
6,7446,556,莠､騾壹�騾壻ｿ｡�城�壻ｿ｡�乗声蟶ｯ髮ｻ隧ｱ讖�,,63,94.4,91.7,91,91.4,90.4,91.5,91.1,-0.4,-3.5
1,118,557,謨呵ご,,494,101.1,101.9,101.9,101.9,101.9,101.9,101.9,0,0.8
3,119,558,謨呵ご�乗肢讌ｭ譁咏ｭ�,,385,100.8,101.8,101.8,101.8,101.8,101.8,101.8,0,1
6,8001,559,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ擾ｼｰ�ｴ�｡莨夊ｲｻ�亥ｰ丞ｭｦ譬｡��,,14,96.2,96.2,96.2,96.2,96.2,96.2,96.2,0,0
6,8002,560,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ擾ｼｰ�ｴ�｡莨夊ｲｻ�井ｸｭ蟄ｦ譬｡��,,7,100,100,100,100,100,100,100,0,0
6,8010,561,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ丈ｸｭ蟄ｦ譬｡謗域･ｭ譁呻ｼ育ｧ∫ｫ具ｼ�,,59,100.1,100,100,100,100,100,100,0,0
6,8020,562,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ城ｫ倡ｭ牙ｭｦ譬｡謗域･ｭ譁呻ｼ亥�遶具ｼ�,,1,164.4,164.4,164.4,164.4,164.4,164.4,164.4,0,0
6,8030,563,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ城ｫ倡ｭ牙ｭｦ譬｡謗域･ｭ譁呻ｼ育ｧ∫ｫ具ｼ�,,23,92.1,93,93,93,93,93,93,0,0.9
6,8040,564,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ丞､ｧ蟄ｦ謗域･ｭ譁呻ｼ亥嵜遶具ｼ�,,2,100,100,100,100,100,100,100,0,0
6,8060,565,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ丞､ｧ蟄ｦ謗域･ｭ譁呻ｼ育ｧ∫ｫ具ｼ�,,217,101.9,103.3,103.3,103.3,103.3,103.3,103.3,0,1.3
6,8070,566,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ冗洒譛溷､ｧ蟄ｦ謗域･ｭ譁呻ｼ育ｧ∫ｫ具ｼ�,,11,100.7,101.2,101.2,101.2,101.2,101.2,101.2,0,0.5
6,8080,567,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ丞ｹｼ遞壼恍菫晁ご譁呻ｼ亥�遶具ｼ�,,3,108.9,110.9,110.9,110.9,110.9,110.9,110.9,0,1.8
6,8090,568,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ丞ｹｼ遞壼恍菫晁ご譁呻ｼ育ｧ∫ｫ具ｼ�,,36,99.9,101.5,101.5,101.5,101.5,101.5,101.5,0,1.6
6,8077,569,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ丞ｰゆｿｮ蟄ｦ譬｡謗域･ｭ譁呻ｼ育ｧ∫ｫ具ｼ�,,11,100,100,100,100,100,100,100,0,0
3,120,570,謨呵ご�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,,7,101.1,101.1,101.1,101.1,101.1,101.1,101.1,0,0
6,8110,571,謨呵ご�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ乗蕗遘第嶌,,4,101.2,101.2,101.2,101.2,101.2,101.2,101.2,0,0
6,8100,572,謨呵ご�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ丞ｭｦ鄙貞盾閠�蕗譚�,,4,100.9,100.9,100.9,100.9,100.9,100.9,100.9,0,0
3,121,573,謨呵ご�剰｣懃ｿ呈蕗閧ｲ,,102,102,102.2,102.2,102.2,102.2,102.2,102.2,0,0.2
6,8203,574,謨呵ご�剰｣懃ｿ呈蕗閧ｲ�剰｣懃ｿ呈蕗閧ｲ�亥ｰ丞ｭｦ譬｡��,,44,101.1,101.6,101.6,101.6,101.6,101.6,101.6,0,0.5
6,8201,575,謨呵ご�剰｣懃ｿ呈蕗閧ｲ�剰｣懃ｿ呈蕗閧ｲ�井ｸｭ蟄ｦ譬｡��,,26,100.4,98.6,98.6,98.6,98.6,98.6,98.6,0,-1.9
6,8204,576,謨呵ご�剰｣懃ｿ呈蕗閧ｲ�剰｣懃ｿ呈蕗閧ｲ�磯ｫ俶�｡繝ｻ莠亥ｙ譬｡��,,32,104.6,106,106,106,106,106,106,0,1.4
1,122,577,謨咎､雁ｨｯ讌ｽ,,1045,101,105.8,103.3,104.7,104.2,104.7,103.3,-1.3,2.3
3,123,578,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,,60,97.5,92,95.9,99.2,98.9,98.9,97,-1.9,-0.5
