事故種別,内容,救急搬送人員（人）,,,,
ころぶ,スケートボード,35,,,,
ころぶ,階段,32,,,,
ころぶ,段差,7,,,,
ころぶ,壁・天井,7,,,,
ころぶ,スケート類,6,,,,
ぶつかる,人,227,,,,
ぶつかる,ボール,180,,,,
ぶつかる,壁・天井,23,,,,
ぶつかる,バット,18,,,,
ぶつかる,手動ドア,16,,,,
落ちる,階段,73,,,,
落ちる,動物等,5,,,,
落ちる,エスカレーター,4,,,,
落ちる,屋根,4,,,,
落ちる,ベッド,3,,,,
落ちる,橋,3,,,,
切る・刺さる,ナイフ,50,,,,
切る・刺さる,食器類,14,,,,
切る・刺さる,手動ドア,10,,,,
切る・刺さる,窓・サッシ,5,,,,
切る・刺さる,針・ヘアピン・釘等,4,,,,
ものがつまる等,洗剤等,5,,,,
ものがつまる等,魚等の骨,3,,,,
ものがつまる等,包み・袋,3,,,,
ものがつまる等,薬剤等,2,,,,
ものがつまる等,肉,2,,,,
ものがつまる等,食物,2,,,,
やけど,天ぷら油,5,,,,
やけど,鍋,5,,,,
やけど,カップ麺,3,,,,
やけど,味噌汁・スープ,3,,,,
やけど,熱湯,2,,,,
かまれる・刺される,虫,17,,,,
かまれる・刺される,動物等,8,,,,
はさむ・はさまれる,手動ドア,4,,,,
はさむ・はさまれる,バーベル,4,,,,
はさむ・はさまれる,自転車,3,,,,
はさむ・はさまれる,自動車,2,,,,
はさむ・はさまれる,ぶらんこ,1,,,,
おぼれる,河川,4,,,,
おぼれる,浴槽,1,,,,
おぼれるｶ郁ｲｻ雋｡,蜊願�蝉ｹ�ｶ郁ｲｻ雋｡,髱櫁�蝉ｹ�ｶ郁ｲｻ雋｡,蜈ｬ蜈ｱ譁咎≡,
繧ｦ繧ｨ繧､繝�,,,10000,4319,3908,678,629,49,49,2960,1317,429,75,1138,552,130,5681,3827,1162,4518,550,451,- ,- ,1854,- ,- ,1663,484,709,3126,1748,
蜩∫岼謨ｰ,,,585,444,382,75,72,3,3,357,140,65,3,149,3,9,141,140,43,98,24,1,- ,- ,1,- ,- ,72,46,110,288,49,
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�25蟷ｴ蟷ｳ蝮�,2013,,97.1,95.6,96.1,91.7,89.8,113.2,113.7,96.1,95.3,97.1,112.5,95.2,97.2,96.4,98.1,96.8,96.3,98.6,95.5,101.1,100.5,101.2,100.9,100.2,101.4,96.6,94.4,96.5,95.5,96.6,
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�26蟷ｴ蟷ｳ蝮�,2014,,99.3,99.1,99.5,96.1,95.1,107.4,107.6,99,98.1,99,118.5,98.4,102.9,98.7,99.4,98.9,98.8,99.5,97.9,100.5,100.1,100.6,100.4,99.9,100.8,98.9,97.9,98.9,99.3,100.2,
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�27蟷ｴ蟷ｳ蝮�,2015,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�28蟷ｴ蟷ｳ蝮�,2016,,99.8,99.2,98.8,103,103,102.9,102.9,100.3,101,100.1,87.6,100.4,88.6,100.3,100.3,100.6,100.3,100.3,100.9,99.7,99.7,99.7,99.8,99.7,99.8,100.9,99.8,101,98.7,96.6,
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�29蟷ｴ蟷ｳ蝮�,2017,,100,99.5,99.2,103.7,103.5,106.6,106.6,100.3,101.3,100.6,97.5,99.3,89.9,100.8,100.3,100.8,101,100.1,101.1,99.3,99.4,99.2,99.3,99.5,99.2,101,97.8,101.3,99.4,97.5,
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�30蟷ｴ蟷ｳ蝮�,2018,,100.9,101.1,100.5,107,106.7,110.5,110.5,101.1,102.1,101.6,109,99.2,94.1,101.8,100.8,101.4,101.9,100.5,101.9,99.4,99.5,99.3,99.4,99.7,99.2,101.5,97.4,101.9,101.5,99.5,
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�26蟷ｴ蠎ｦ蟷ｳ蝮�,2014,,99.8,99.9,100.3,97.2,96.5,105.3,105.6,99.6,98.9,99.7,114.8,99,104.6,99.5,99.8,99.5,99.6,99.8,98.7,100.4,100.1,100.4,100.3,100,100.5,99.6,98,99.7,100.2,101.2,
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�27蟷ｴ蠎ｦ蟷ｳ蝮�,2015,,100,99.9,99.8,100.5,100.5,100.2,100.2,100.3,100.5,100,95.6,100.4,96.9,100.1,100.1,100.2,100,100.1,100.3,100,100,100,100,99.9,100.1,100.2,100.5,100.3,99.7,99,
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�28蟷ｴ蠎ｦ蟷ｳ蝮�,2016,,99.8,99.1,98.6,103.5,103.5,104,104,100.3,100.9,100.4,90.7,100.1,87.1,100.4,100.3,100.7,100.5,100.3,101,99.6,99.6,99.5,99.6,99.7,99.6,100.9,99,101.3,98.6,96.3,
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�29蟷ｴ蠎ｦ蟷ｳ蝮�,2017,,100.3,100.2,99.5,105.8,105.6,107.7,107.7,100.5,101.5,100.8,99.6,99.4,91.1,101.1,100.4,100.9,101.2,100.2,101.2,99.2,99.4,99.2,99.3,99.5,99.1,101.1,98.1,101.4,100.2,98,
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ蟷ｳ蝮�,2013,,0.1,0.2,0.3,0.5,0.3,2,2,-1,-1.1,-0.9,4.9,-1.5,6.5,0.4,-0.1,0.1,0.4,-0.2,0.4,-0.6,-0.8,-0.5,-0.5,-0.7,-0.4,0,-4.3,-0.2,1,2.4,
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�26蟷ｴ蟷ｳ蝮�,2014,,2.3,3.7,3.5,4.8,5.9,-5.1,-5.3,3.1,2.9,2,5.3,3.4,5.9,2.4,1.3,2.1,2.7,1,2.5,-0.5,-0.4,-0.6,-0.5,-0.3,-0.6,2.4,3.7,2.5,4,3.8,
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�27蟷ｴ蟷ｳ蝮�,2015,,0.7,0.9,0.5,4.1,5.2,-6.9,-7.1,1,1.9,1,-15.6,1.6,-2.8,1.3,0.6,1.1,1.2,0.5,2.2,-0.5,-0.1,-0.6,-0.4,0.1,-0.8,1.1,2.1,1.1,0.7,-0.2,
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�28蟷ｴ蟷ｳ蝮�,2016,,-0.2,-0.8,-1.2,3,3,2.9,2.9,0.3,1,0.1,-12.4,0.4,-11.4,0.3,0.3,0.6,0.3,0.3,0.9,-0.3,-0.3,-0.3,-0.2,-0.3,-0.2,0.9,-0.2,1,-1.3,-3.4,
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�29蟷ｴ蟷ｳ蝮�,2017,,0.1,0.3,0.4,0.7,0.5,3.6,3.6,0,0.4,0.5,11.3,-1.2,1.5,0.5,0,0.2,0.6,-0.1,0.2,-0.4,-0.3,-0.5,-0.4,-0.2,-0.6,0.2,-2,0.3,0.7,0.9,
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ蟷ｳ蝮�,2018,,0.9,1.6,1.3,3.2,3.1,3.6,3.6,0.7,0.7,0.9,11.8,-0.1,4.6,0.9,0.4,0.6,0.9,0.3,0.8,0.1,0,0.1,0.1,0.2,0.1,0.5,-0.4,0.6,2.1,2,
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�26蟷ｴ蠎ｦ蟷ｳ蝮�,2014,,2.6,4,3.9,5,6.2,-5.7,-5.9,3.4,3.7,2.5,0.9,3.6,6.2,3.1,1.6,2.6,3.1,1.3,3.1,-0.5,-0.2,-0.6,-0.4,0.1,-0.7,2.8,3,3.1,4.3,4.2,
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�27蟷ｴ蠎ｦ蟷ｳ蝮�,2015,,0.1,-0.1,-0.5,3.3,4.1,-4.8,-5.1,0.7,1.6,0.5,-16.7,1.5,-7.3,0.7,0.3,0.6,0.4,0.3,1.7,-0.4,-0.2,-0.5,-0.4,-0.1,-0.6,0.7,2.8,0.6,-0.6,-2.2,
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�28蟷ｴ蠎ｦ蟷ｳ蝮�,2016,,-0.2,-0.8,-1.3,3,3,3.7,3.7,0,0.5,0.3,-5.1,-0.4,-10.2,0.3,0.2,0.5,0.5,0.1,0.7,-0.5,-0.3,-0.5,-0.4,-0.2,-0.5,0.7,-1.5,1,-1.1,-2.8,
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�29蟷ｴ蠎ｦ蟷ｳ蝮�,2017,,0.5,1.1,1,2.2,2.1,3.6,3.6,0.3,0.6,0.4,9.8,-0.7,4.6,0.7,0.1,0.3,0.7,-0.1,0.2,-0.3,-0.3,-0.3,-0.3,-0.2,-0.4,0.1,-0.9,0.1,1.6,1.8,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ1譛�,2018,1,100.8,101.7,99.5,116.4,117,109.4,109.4,100.3,101.6,97.7,103.5,99.5,91.1,101.7,100.1,100.5,101.3,99.8,101.4,99.3,99.3,99.3,99.2,99.3,99.1,100.1,98.3,99.5,102.7,98.1,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ2譛�,2018,2,100.8,101.4,99.7,113.4,113.6,110,110,100.5,101.8,98.7,104.8,99.5,91.2,101.6,100.3,100.9,101.2,100.1,101.5,99.3,99.3,99.3,99.2,99.3,99.1,100.8,98.3,100.1,102.1,98.1,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ3譛�,2018,3,100.5,100.6,99.8,107.3,107,110.7,110.7,100.7,101.7,101.2,104.7,99.1,91.7,101.7,100.4,101,101.6,100.1,101.6,99.3,99.3,99.3,99.3,99.4,99.2,100.8,97.3,101.8,100.9,98.5,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ4譛�,2018,4,100.5,100.1,100.1,102.4,101.7,111.1,111.1,101,101.9,102.8,104.8,99,92.5,101.7,100.7,101.4,101.7,100.4,101.7,99.3,99.3,99.3,99.3,99.4,99.2,101.6,96.8,102.9,100.1,98.8,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ5譛�,2018,5,100.5,100.2,100.2,102.8,102.2,110.8,110.8,100.8,101.6,102.5,107.3,98.8,93.7,101.7,100.7,101.4,101.7,100.4,101.8,99.3,99.3,99.2,99.2,99.4,99.1,101.6,96.4,102.7,100.3,99.2,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ6譛�,2018,6,100.5,100.4,100.4,102.5,101.9,110.3,110.3,101,101.8,102.1,111.4,99.1,94.1,101.7,100.6,101.2,101.6,100.3,101.9,99.3,99.3,99.3,99.3,99.4,99.2,101.3,97.3,102.3,100.4,99.3,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ7譛�,2018,7,100.6,100.5,100.2,104.3,103.8,110.3,110.3,100.7,102.1,99.5,111.2,98.8,94.3,101.7,100.7,101.3,102.1,100.3,102,99.3,99.6,99.3,99.5,100.1,99.2,100.9,97,100.4,101,99.7,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ8譛�,2018,8,101.3,101,100.2,107.8,107.6,110.1,110.1,100.6,102.3,99.1,111,98.5,94.7,101.8,101.5,102.4,102.8,101.2,102,99.3,99.6,99.3,99.5,100.1,99.2,103.2,96.1,100.3,101.9,100.2,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ9譛�,2018,9,101.4,102,101.1,109.3,109.2,110.1,110.1,101.6,102.5,104.1,111.9,98.9,95.4,101.8,100.9,101.5,102.1,100.6,102.1,99.4,99.6,99.4,99.6,100.1,99.4,101.4,96.6,103.6,102.5,100,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ10譛�,2018,10,101.7,102.4,101.5,109.3,109.1,110.9,110.9,102,102.5,104.1,115.4,99.8,96.2,101.9,101.1,101.8,102.2,100.8,102.1,99.5,99.6,99.4,99.6,100.1,99.4,102.1,98.2,103.5,102.8,100.5,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ11譛�,2018,11,101.4,101.9,101.7,104.7,104.3,110.6,110.6,102.1,102.6,104.4,114,99.9,96.9,101.9,101,101.7,102.1,100.8,102.2,99.5,99.6,99.5,99.7,100.1,99.4,101.8,98.6,103.7,101.9,100.6,
譛亥挨謖�焚�丞ｹｳ謌�30蟷ｴ12譛�,2018,12,101.2,101.3,101.3,103.6,102.9,111.3,111.3,101.4,102.4,102.3,107.5,99.5,97.5,101.9,101.2,101.9,102.2,100.9,102.4,99.5,99.7,99.5,99.7,100.1,99.4,102.2,98.1,102.5,101.5,100.9,
譛亥挨謖�焚�丞ｹｳ謌�31蟷ｴ1譛�,2019,1,101.2,101.5,100.9,107.3,107.1,110.3,110.3,100.7,102.4,98.2,103.4,99.4,98.4,104.2,100.9,101.5,102.3,100.6,102.5,99.6,99.7,99.6,99.7,100.1,99.5,101.2,97.7,99.8,102.5,101.3,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ1譛�,2018,1,-0.1,0.3,-0.5,4.7,5,0.2,0.2,-0.7,0.1,-4.7,0.5,-0.2,-0.1,0.1,-0.4,-0.6,-0.2,-0.4,0.2,0,0,0,0,0,0,-1.2,-0.6,-2.9,1.2,-0.2,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ2譛�,2018,2,0,-0.3,0.2,-2.6,-2.9,0.5,0.5,0.2,0.1,1,1.3,0,0.1,-0.1,0.2,0.3,0,0.3,0.1,0,0,0,0,0,0,0.8,0,0.6,-0.5,0,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ3譛�,2018,3,-0.3,-0.8,0.2,-5.3,-5.8,0.6,0.6,0.2,-0.1,2.5,-0.1,-0.4,0.5,0.1,0.1,0.1,0.4,0,0.1,0.1,0,0.1,0.1,0.1,0.1,0,-1,1.7,-1.3,0.4,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ4譛�,2018,4,-0.1,-0.5,0.2,-4.6,-5,0.4,0.4,0.3,0.2,1.6,0,-0.1,0.9,0,0.3,0.4,0.1,0.3,0.1,0,0,0,0,0,0,0.8,-0.5,1,-0.8,0.3,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ5譛�,2018,5,0,0.1,0.1,0.4,0.5,-0.3,-0.3,-0.2,-0.2,-0.3,2.5,-0.2,1.3,0,0,0,0,0,0.1,0,0,-0.1,0,0,-0.1,0,-0.4,-0.2,0.2,0.4,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ6譛�,2018,6,0,0.1,0.2,-0.3,-0.3,-0.4,-0.4,0.2,0.1,-0.4,3.8,0.2,0.5,0,-0.1,-0.1,0,-0.1,0.1,0,0,0,0,0,0.1,-0.3,0.9,-0.4,0.2,0.1,
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�30蟷ｴ7譛�,2018,7,0.1,0.1,-0.2,1.7,1.9,-0.1,-0.1,-0.3,0.3,-2.5,-0.1,-0.2,0.2,0,0.1,0,0.5,0,0.2,0,0.3,0,0.3,0.7,0,-0.4,-0.3,-1.8,0.6,0.4,
