発災場所を管轄する消防本部,事案数・計,事案数・普通応援で対応,事案数・特別応援で対応,出場車両・計,出場車両・ポンプ車,出場車両・救急車,出場車両・特殊車,出場車両・その他,従事・件数,従事・台数,従事・放水口数,従事・使用ホース数,従事・放水時間（分）,出場人員・計,出場人員・従事,出場人員・不従事
令和3年,260,251,9,699,393,115,121,70,70,248,10,27,276,"2,875",1011,"1,864"
川口市,5,5,0,41,11,4,21,5,2,26,0,0,0,172,107,65
秩父,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
埼玉西部,9,6,3,26,12,6,3,5,2,11,0,0,0,110,46,64
草加八潮,3,3,0,11,6,1,3,1,1,1,2,9,72,45,4,41
戸田市,11,10,1,46,19,15,9,3,9,18,0,0,0,186,69,117
埼玉県南西部,30,29,1,61,41,16,1,3,11,20,3,4,43,238,82,156
三郷市,2,2,0,2,2,0,0,0,0,0,0,0,0,8,0,8
市川市,40,38,2,79,52,9,13,5,5,20,1,1,27,316,80,236
松戸市,17,17,0,26,20,1,3,2,1,10,0,0,0,106,40,66
浦安市,24,24,0,76,36,9,19,12,7,37,3,7,23,319,163,156
稲城市,5,5,0,7,6,0,0,1,0,0,0,0,0,29,0,29
横浜市,6,6,0,16,9,5,1,1,2,4,0,0,0,65,17,48
川崎市,81,79,2,246,140,36,44,26,24,90,1,4,91,1029,358,671
相模原市,26,26,0,60,38,12,4,6,6,11,0,2,20,245,45,200
大和市,1,1,0,2,1,1,0,0,0,0,0,0,0,7,0,7
海老名市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
都留市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
富士五湖,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大月市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東山梨,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上野原市,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡�,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,菫晏▼蛹ｻ逋�,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,莠､騾壹�騾壻ｿ｡,莠､騾壹�騾壻ｿ｡�丈ｺ､騾�,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ,莠､騾壹�騾壻ｿ｡�城�壻ｿ｡,謨呵ご,謨呵ご�乗肢讌ｭ譁咏ｭ�,謨呵ご�乗蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,謨呵ご�剰｣懃ｿ呈蕗閧ｲ,謨咎､雁ｨｯ讌ｽ,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,隲ｸ髮題ｲｻ,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�,隲ｸ髮題ｲｻ�剰ｺｫ縺ｮ蝗槭ｊ逕ｨ蜩�,隲ｸ髮題ｲｻ�上◆縺ｰ縺�,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｨ,逕滄ｮｮ鬟溷刀,逕滄ｮｮ鬟溷刀繧帝勁縺冗ｷ丞粋,逕滄ｮｮ鬟溷刀繧帝勁縺城｣滓侭,謨呵ご髢｢菫りｲｻ,謨咎､雁ｨｯ讌ｽ髢｢菫りｲｻ,繧ｨ繝阪Ν繧ｮ繝ｼ,鬟滓侭�磯�鬘槭ｒ髯､縺擾ｼ牙所縺ｳ繧ｨ繝阪Ν繧ｮ繝ｼ繧帝勁縺冗ｷ丞粋,諠��ｱ髢｢菫る�壻ｿ｡雋ｻ,邱丞粋�亥ｭ｣遽�隱ｿ謨ｴ貂茨ｼ�,逕滄ｮｮ鬟溷刀繧帝勁縺冗ｷ丞粋�亥ｭ｣遽�隱ｿ謨ｴ貂茨ｼ�
繧ｦ繧ｧ繧､繝�,,,10000,8145,2460,196,215,128,171,97,283,181,97,91,87,188,263,129,115,617,2629,774,2433,579,196,580,247,166,9,158,286,91,32,24,65,60,13,492,226,15,212,136,98,37,54,33,42,410,108,66,236,1018,326,386,306,465,340,9,116,1110,102,210,157,640,550,126,123,81,48,172,400,9600,2059,532,1289,506,7150,387,-,-
蜩∫岼謨ｰ,,,584,580,221,14,31,16,9,8,44,27,19,18,17,17,17,14,8,23,27,23,10,6,17,6,1,2,1,2,52,14,4,5,14,11,4,63,25,2,23,20,13,7,7,7,4,26,12,9,5,45,14,21,10,16,11,2,3,85,13,32,11,29,43,6,19,9,2,7,61,523,160,30,84,5,366,6,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�14蟷ｴ蟷ｳ蝮�,2002,,101,101,100.5,100.9,105.6,108,99.3,96.8,101.4,101.7,97.3,96.5,104.2,99.6,98.6,106.8,100.3,99,100.8,100.8,100.7,100.5,101.4,102.5,105,101.2,80.3,101.3,108.1,121.2,108.7,109,100.1,102.5,100,100.8,100.8,99.7,101,98.1,98.3,97.3,103.8,104.2,98.7,97,102.5,105.6,91.5,101.4,99.5,99.1,109,99.3,97.6,101.3,104.3,103.1,152.7,102.4,98.9,100.4,98.5,100,104.2,95,92.4,99,102.5,101,100.1,99.3,102.5,-,101.2,-,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�15蟷ｴ蟷ｳ蝮�,2003,,100.6,100.6,100.3,102.6,103.1,104.8,99.3,95.5,101.9,103.3,97.1,96.7,102.4,99.5,99.1,105,100.3,99,100.2,100.3,100.2,100.4,100.1,102.3,103.9,101.9,82.3,101.3,104.9,111.5,104.8,105.6,99.5,104.5,100,99.8,100.6,100.8,100.6,96.7,96.5,97.5,100.1,102.6,98.7,100.4,101.8,103.7,98.6,101.1,99.6,98.4,108.7,99.2,98.6,100.6,100.8,101.8,130.8,101.4,99.1,100.3,99.6,99.9,102.3,99,96.2,98.8,102.2,100.6,99.9,99.2,101.4,-,100.8,-,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�16蟷ｴ蟷ｳ蝮�,2004,,100.5,100.6,101.1,107,101.8,103.5,99.5,97.5,104.4,107.4,99.3,99.1,100.3,99.7,99.6,102.2,100,99.8,100,100.3,100,100.5,100.1,101.5,102.3,101.2,84.4,101.3,102.6,105.2,101.7,104,99.7,103.8,100,99.9,99.6,104.5,99,98.6,98.8,98.2,101.5,101.8,99.7,100.1,100.5,101.7,99.5,100.8,99.9,98,107.5,99.5,99.3,100.1,100,100.7,113.9,100.1,99.6,100,99.9,99.8,101,99.6,100,98.8,104.2,100.4,100.4,99.5,100.5,-,100.4,-,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�17蟷ｴ蟷ｳ蝮�,2005,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�18蟷ｴ蟷ｳ蝮�,2006,,100.1,100.2,100.4,99.1,102.6,104.5,101,97.9,103,105,102.4,102.6,97.9,100.1,100.3,97.7,98.6,100.3,100.1,100,100.1,100,99.9,102.2,101.2,104.8,122.6,100,98.1,96.3,94.7,100.7,100.6,98.5,100,100.7,100.8,101.2,100.8,99.4,99.6,98.9,103.7,100,101.1,99.4,100,99.1,99.2,99.6,99.7,101.8,96.6,100.6,100.7,100.2,100.4,99.2,82.4,100.5,100.5,101.2,100.9,100.1,99.1,102.2,104.6,101.1,104.3,100,99.7,100.7,99.2,104,99.8,97.5,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,100.2,100.1,100.6,98.2,103.2,105.8,104.3,97,101.3,102.3,105.7,106.2,98,100.2,101.1,96,98.2,100.7,100.2,99.8,100.2,99.7,100,103.3,102.1,107.3,126,100,96.3,90.2,90.4,100.4,102.5,99.6,99.4,100.2,98.2,100.3,98.1,99.3,100.9,95.3,108.6,100.4,102.2,99.4,98.8,97.8,100.2,99.4,99.7,102.9,94.7,101.8,101.3,101.6,103.2,98.2,68.6,99.4,100.7,102,101.4,100,99.4,100.7,109.1,101.9,104.3,100,99.9,101.6,98.3,105.8,99.6,96.1,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�15蟷ｴ蠎ｦ蟷ｳ蝮�,2003,,100.5,100.6,100.3,105.5,102.6,104.3,99.2,94.9,101,102,97.4,97.2,101.5,99.4,99.1,104.3,100.3,99.1,100.1,100.3,100.1,100.5,100,102.4,104.1,102.2,82.3,101.3,104.3,109.9,103.9,105,99.3,104.6,100,99.4,99.9,101.1,99.8,96.8,96.4,97.8,99.8,102.2,98.8,101.2,101.6,103.2,100.4,101,99.8,98,108.6,99,98.8,100.1,99.6,101.4,125.9,100.7,99.2,100.1,99.9,99.9,101.8,99.8,98.2,98.7,101.6,100.5,100.1,99.1,101.1,-,100.7,-,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�16蟷ｴ蠎ｦ蟷ｳ蝮�,2004,,100.4,100.5,101.1,104.1,101.5,102.9,99.7,99.5,105,108.3,101.2,101.1,100.5,99.8,99.6,101.5,100,100,100,100.3,100,100.4,100.1,100.8,101.2,100.6,87.4,101,102,103.7,101.2,103.4,99.9,103,100,99.9,100,103.6,99.6,99,99.1,98.7,101.2,100.6,99.8,99.8,100.3,101.3,99.1,100.5,100,98.4,105.4,99.7,99.5,100.1,100.1,100.5,110.1,100.2,99.7,100,99.9,99.8,101,99.4,100,98.8,104.8,100.3,100.3,99.7,100.4,-,100.3,-,-,-
