月別,計・回数,計・聴衆数,本庁行事・回数,本庁行事・聴衆数,消防署行事・回数,消防署行事・聴衆数,東京都関係・回数,東京都関係・聴衆数,官公庁行事・回数,官公庁行事・聴衆数,学校関係・回数,学校関係・聴衆数,一般・回数,一般・聴衆数
平成29年,276,"389,290",76,"35,040",64,"40,600",33,"40,450",36,"93,900",2,"1,500",65,"177,800"
平成30年,330,"504,155",78,"39,550",70,"22,900",35,"63,500",59,"60,520",4,"1,600",84,"316,085"
令和元年,288,"260,430",74,"43,690",57,"14,650",30,"44,450",57,"39,090",3,"1,500",67,"117,050"
令和2年,36,"26,270",20,"20,420",8,"2,800",-,-,8,"3,050",-,-,-,-
令和3年,26,"10,150",12,"1,490",8,"3,470",1,3000,1,40,-,-,4,2150
1月,2,-,2,-,-,-,-,-,-,-,-,-,-,-
2月,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3月,2,520,2,520,-,-,-,-,-,-,-,-,-,-
4月,2,550,2,550,-,-,-,-,-,-,-,-,-,-
5月,-,,-,-,-,-,-,-,-,-,-,-,-,-
6月,1,200,-,-,1,200,-,-,-,-,-,-,-,-
7月,3,3140,2,140,-,-,1,3000,-,-,-,-,-,-
8月,-,,-,-,-,-,-,-,-,-,-,-,-,-
9月,-,,-,-,-,-,-,-,-,-,-,-,-,-
10月,3,740,1,200,-,-,-,-,1,40,-,-,1,500
11月,8,"3,870",-,-,6,"2,270",-,-,,,-,-,2,1600
12月,5,1130,3,80,1,1000,-,-,-,-,-,-,1,50

11月,8,"�√ｈ縺上�繧翫ヱ繝�け/1縺区怦(蜀�),3140,3500,3500,3500,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｱ繝ｼ繝悶Ν繝�Ξ繝灘茜逕ｨ譁�/閾ｪ荳ｻ謾ｾ騾√ｒ陦後≧莠区･ｭ閠��蛻ｩ逕ｨ譁吶�√い繝翫Ο繧ｰ謾ｾ騾√�∽ｸ�謌ｸ蟒ｺ菴丞ｮ�/1縺区怦(蜀�),3878,4116,4116,4116,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/譏�逕ｻ隕ｳ隕ｧ譁�/螟ｧ莠ｺ隕ｳ隕ｧ譁�/1蝗�(蜀�),1800,1800,1800,1800,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｵ繝�き繝ｼ隕ｳ隕ｧ譁�/J繝ｪ繝ｼ繧ｰA蟶ｭ/1莠ｺ(蜀�),4242,        -,4248,4248,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｵ繝�き繝ｼ隕ｳ隕ｧ譁�/J繝ｪ繝ｼ繧ｰB蟶ｭ/1莠ｺ(蜀�),1963,        -,2032,2032,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝励Ο驥守帥隕ｳ隕ｧ譁�/蜈ｬ蠑乗姶縲∝�驥取欠螳壼ｸｭ縲∝､ｧ莠ｺ/1莠ｺ(蜀�),4170,4157,4157,4157,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝励Ο驥守帥隕ｳ隕ｧ譁�/蜈ｬ蠑乗姶縲∝､夜㍽謖�ｮ壼ｸｭ縲∝､ｧ莠ｺ/1莠ｺ(蜀�),1744,1757,1757,1757,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｴ繝ｫ繝慕ｷｴ鄙呈侭驥�/蟷ｳ譌･繝ｻ蜈･蝣ｴ譁吶�繝懊�繝ｫ莉｣��150蛟具ｼ�/1蝗�(蜀�),2622,2639,2639,2639,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｴ繝ｫ繝慕ｷｴ鄙呈侭驥�/蟷ｳ譌･縲∝�蝣ｴ譁�/1莠ｺ(蜀�),371,373,373,373,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｴ繝ｫ繝慕ｷｴ鄙呈侭驥�/蟷ｳ譌･縲∵怙菴手ｲｸ蜃ｺ縺怜�区焚/1蝗�(蜀�),48,44,44,44,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｴ繝ｫ繝慕ｷｴ鄙呈侭驥�/蟷ｳ譌･縲√�繝ｼ繝ｫ莉｣/1蝗�(蜀�),646,592,592,592,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｴ繝ｫ繝輔�繝ｬ繧､譁咎≡/繝薙ず繧ｿ繝ｼ譁咎≡縲∝ｹｳ譌･縲�18繝帙�繝ｫ縺ｮ繧ｰ繝ｪ繝ｼ繝ｳ繝輔ぅ�育ｨ主性繧���/1莠ｺ(蜀�),11530,14230,11920,11860,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝�ル繧ｹ繧ｳ繝ｼ繝井ｽｿ逕ｨ譁�/豌大霧繝ｻ螻句､悶さ繝ｼ繝医�∫�ょ�繧贋ｺｺ蜿｣闃晏処縺ｯ繝上�繝峨さ繝ｼ繝医�√ン繧ｸ繧ｿ繝ｼ縲∽ｼ第律縲∵仂髢薙��1髱｢/1譎る俣(蜀�),5043,3206,3206,3206,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝励�繝ｫ菴ｿ逕ｨ譁�/蜈ｬ蝟ｶ繝励�繝ｫ縲∝ｱ句�縲∽ｸ�闊ｬ/1蝗�(蜀�),404,416,404,404,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝懊え繝ｪ繝ｳ繧ｰ繧ｲ繝ｼ繝�莉｣/蟷ｳ譌･縲∝壕蠕�6譎ゆｻ･蠕後�譁咎≡/1繧ｲ繝ｼ繝�(蜀�),600,600,600,600,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝輔ぅ繝�ヨ繝阪せ繧ｯ繝ｩ繝紋ｽｿ逕ｨ譁�/繝励�繝ｫ繝ｻ繧ｸ繝�繝ｻ繧ｹ繧ｿ繧ｸ繧ｪ繧呈怏縺吶ｋ繧ｯ繝ｩ繝悶�∝�倶ｺｺ莨壼藤縺ｮ莨夊ｲｻ/1縺区怦(蜀�),12495,12285,10710,10500,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝槭�繧ｸ繝｣繝ｳ驕頑橿譁�/蜈ｨ閾ｪ蜍募酷縲∵勸騾壽侭驥代��1莠ｺ/1譎る俣(蜀�),404,405,405,405,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/驕雁恍蝨ｰ蜈･蝨呈侭/繝輔Μ繝ｼ繝代せ譁咎≡縲∽ｼ第律縲�1譌･縲∝､ｧ莠ｺ/1莠ｺ(蜀�),5287,5287,5287,5353,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/驕雁恍蝨ｰ蜈･蝨呈侭/繝輔Μ繝ｼ繝代せ譁咎≡縲∽ｼ第律縲�1譌･縲∝ｰ丈ｺｺ/1莠ｺ(蜀�),3575,3575,3575,3619,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/鄒手｡馴､ｨ蜈･鬢ｨ譁呻ｼ亥嵜遶具ｼ�/螟ｧ莠ｺ蟶ｸ險ｭ螻包ｼ亥ｹｳ蟶ｸ螻包ｼ�/1莠ｺ(蜀�),420,420,420,420,
