"応援を受けた消防本部",応援救急隊,出場件数・合計,出場件数・搬送,出場件数・不搬送・小計,"出場件数・不搬送・現場処置",出場件数・不搬送・不救護,救護人員・計,救護人員・搬送,"救護人員・現場処置",搬送人員（程度別）・死亡,搬送人員（程度別）・重篤,搬送人員（程度別）・重症,搬送人員（程度別）・中等症,搬送人員（程度別）・軽症
海老名市,,0,0,0,0,0,0,0,0,0,0,0,0,0
豌ｴ驕難ｼ丈ｸ贋ｸ区ｰｴ驕捺侭�丈ｸ区ｰｴ驕捺侭,,73,100,100,100,100,100,100,100,0,0
1,60,321,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,,286,99.4,98.2,98.5,98.1,97.7,97.9,98.1,0.2,-1.3
3,61,322,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡,,91,98.8,97.5,97.5,97.1,95.4,95.9,96.1,0.2,-2.7
5,62,323,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡,,40,98.9,93.8,93.6,92.4,89.4,90.4,90.3,-0.1,-8.7
6,4003,324,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕蟄舌Ξ繝ｳ繧ｸ,,2,98.5,93.7,93.4,91.5,91.5,87.5,83.2,-4.9,-15.5
6,4002,325,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌礼ｊ鬟ｯ蝎ｨ,,7,97.7,100.5,98.7,95.1,93.4,93.9,94.3,0.4,-3.5
6,4005,326,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌励�繝�ヨ,,2,98.8,96.5,97.7,96.5,96.5,96.9,94,-3,-4.9
6,4011,327,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�上ぎ繧ｹ繝��繝悶Ν,,3,99,94.3,95.1,95.1,95.1,95.1,95.1,0,-3.9
6,4021,328,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌怜�阡ｵ蠎ｫ,,9,98.5,94.8,93.4,92.3,86.8,85.7,85.1,-0.7,-13.6
6,4032,329,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌玲祉髯､讖�,,4,98.4,86.8,87.7,90.5,90.1,91.2,90.4,-0.9,-8.1
6,4042,330,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌玲ｴ玲ｿｯ讖�,,12,100.3,91.2,92.2,90.5,86.3,90,91.1,1.2,-9.2
6,4052,331,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌励い繧､繝ｭ繝ｳ,,1,100.4,88.1,87.8,87.9,85.8,86.7,86.9,0.2,-13.4
5,63,332,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ,,28,98.2,100.1,101,100.2,98.9,100.4,101,0.6,2.9
6,4063,333,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�上Ν繝ｼ繝�繧ｨ繧｢繧ｳ繝ｳ,,18,97.2,103.2,102.5,101.1,99.2,101.4,102.4,1,5.3
6,4072,334,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�乗ｸｩ鬚ｨ繝偵�繧ｿ繝ｼ,,6,100.6,95.6,98.7,98.7,98.7,98.7,98.7,0,-1.9
6,4074,335,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�城崕豌励き繝ｼ繝壹ャ繝�,,4,98.8,93.3,98,98,98,98,98,0,-0.8
5,64,336,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ,,24,99.3,100.6,99.8,101.3,101.2,99.9,100.1,0.2,0.8
6,4081,337,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�乗紛逅�□繧薙☆,,7,98.2,102.3,102.3,102.3,102.3,98,98.3,0.3,0.1
6,4092,338,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�城｣溷�ゅそ繝�ヨ,,13,99.5,99.2,97.8,100.6,100.3,100.5,100.7,0.2,1.2
6,4083,339,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�城｣溷勣謌ｸ譽�,,4,100.5,102.3,102,102,102,101.2,101.2,0,0.7
3,66,340,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�,,32,99.5,96.1,94,94.7,94.9,94.3,94.3,0,-5.2
6,4101,341,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ冗ｽｮ譎りｨ�,,2,99.9,97.7,96.6,96.6,98.2,96.4,96.4,0,-3.5
6,4115,342,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ冗�譏主勣蜈ｷ,,6,99.4,94.8,92.2,92.2,92.5,92.5,92.1,-0.4,-7.3
6,4121,343,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ上き繝ｼ繝壹ャ繝�,,12,100.5,92.5,91,91.4,91.4,90.2,89.5,-0.8,-10.9
6,4141,344,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ上き繝ｼ繝�Φ,,12,98.5,99.9,97.4,98.9,98.9,98.9,99.7,0.8,1.2
3,70,345,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘�,,24,98.3,98.1,100.8,101.1,102.2,101.6,99.7,-1.9,1.4
6,4201,346,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ上�繝�ラ,,7,98.6,99.3,100.9,100.9,100.9,98.8,98.8,0,0.2
6,4211,347,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ丞ｸ�屮,,9,98.7,99.7,100.9,100.9,104,104,100.4,-3.5,1.7
6,4231,348,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ乗ｯ帛ｸ�,,2,99.3,76.6,96.5,96.5,96.5,96.5,96.5,0,-2.8
6,4251,349,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ乗聞蟶�,,3,99.6,98,98.9,100.5,100.5,100.5,99.4,-1.1,-0.2
6,4271,350,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ丞ｸ�屮繧ｫ繝舌�,,3,93.9,103.3,105.2,105.2,105.2,105.2,101.9,-3.1,8.5
3,73,351,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ,,65,100.2,100,100,99.9,99.3,100.8,101.5,0.7,1.3
4,74,352,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘�,,19,99.9,102,102.3,102.1,102.9,101.9,103.3,1.4,3.4
6,4301,353,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ城｣ｯ闌ｶ繧上ｓ,,3,99.3,103.3,103.3,103.3,103.2,101.9,103.3,1.4,4
6,4302,354,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ冗堊,,6,100.8,103.9,104.9,105.1,107.8,106.9,108.3,1.3,7.4
6,4325,355,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ上さ繝ｼ繝偵�繧上ｓ逧ｿ,,6,99.7,101.1,101.1,100.2,100.2,99.3,101.6,2.3,1.9
6,4322,356,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ上ぎ繝ｩ繧ｹ繧ｳ繝��,,2,99.9,101,101,101.4,100.6,100.4,100.6,0.2,0.7
6,4324,357,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ上Ρ繧､繝ｳ繧ｰ繝ｩ繧ｹ,,2,98.5,98.5,98.5,98.5,98.5,96.6,97.2,0.6,-1.3
4,75,358,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�,,17,100.9,99,99.2,99.3,99.2,100,100.2,0.2,-0.7
6,4323,359,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ丞床謇�逕ｨ蟇�哩螳ｹ蝎ｨ,,2,100.4,93.5,93,92.3,92.8,94,94,0,-6.4
6,4331,360,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上↑縺ｹ,,10,101.3,99.2,99.8,99.8,99.8,100.8,100.8,0,-0.5
6,4341,361,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上ｄ縺九ｓ,,1,100.4,98.1,97.5,97.5,97.5,97.5,97.6,0.1,-2.8
6,4342,362,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上◆繧上＠,,3,100.8,100.7,100.2,100,100.4,100.3,100.1,-0.2,-0.7
6,4343,363,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上Ξ繝ｳ繧ｸ蜿ｰ,,1,97.5,106.5,106.5,110.5,107.4,107.4,111,3.4,13.8
4,76,364,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ,,29,100,99.2,99,98.8,97,100.6,101.1,0.5,1.1
6,4352,365,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�剰寫蜈峨Λ繝ｳ繝�,,12,99.9,97.8,97,96.7,93,103.2,105.4,2.1,5.5
6,4361,366,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�上ち繧ｪ繝ｫ,,9,100.5,100.2,100.6,100.6,100.6,99.2,99.2,0,-1.3
6,4392,367,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�上ン繝九�繝ｫ繝帙�繧ｹ,,4,100.1,100.1,100.1,100.1,97.4,97.4,97.4,0,-2.7
6,4394,368,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�乗ｵ�ｰｴ蝎ｨ,,4,99,99.7,99.7,99.7,99.7,99.7,96.9,-2.8,-2.1
3,77,369,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀,,60,99.7,97.9,99.5,97.9,98.7,97.5,98.6,1.1,-1.1
4,78,370,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代�,,17,99.2,95.9,97.2,95.9,96.4,96.2,97.6,1.5,-1.6
6,4412,371,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代��上ユ繧｣繧ｷ繝･繝壹�繝代�,,7,98.4,94.7,95,92.7,91.7,92.6,93.5,1,-5
6,4413,372,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代��上ヨ繧､繝ｬ繝�ヨ繝壹�繝代�,,10,99.9,96.7,98.8,98.3,99.9,98.9,100.6,1.7,0.7
4,79,373,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王,,20,100.3,97.7,101.5,98.6,99.2,96.4,98.7,2.4,-1.6
6,4431,374,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王�丞床謇�逕ｨ豢怜王,,9,101.9,101.1,101.5,101.2,100.8,97.4,99.4,2.1,-2.5
6,4441,375,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王�乗ｴ玲ｿｯ逕ｨ豢怜王,,11,98.9,94.8,101.6,96.4,97.7,95.5,98,2.6,-0.9
4,80,376,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀,,23,99.7,99.5,99.5,98.8,100.1,99.5,99.2,-0.3,-0.5
6,4401,377,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上Λ繝��,,4,98.6,98.7,98.2,97.4,99.6,99.4,97.1,-2.3,-1.5
6,4402,378,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上�繝ｪ陲�,,4,99.8,99.6,99.8,99.8,101.9,100,98.7,-1.3,-1.1
6,4451,379,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�乗ｮｺ陌ｫ蜑､,,4,98.7,98.1,98.1,98.1,97.8,95.6,95.6,0,-3.1
6,4461,380,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�城亟陌ｫ蜑､,,2,103.5,92.4,89,89,97.8,97.8,100.3,2.6,-3.1
6,4442,381,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�乗沐霆滉ｻ穂ｸ雁王,,3,96,102.3,105,102.8,102.2,103.1,102.9,-0.2,7.2
6,4471,382,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�剰患鬥吝王,,3,101.7,100,101.6,100,101.1,99.6,101.1,1.5,-0.6
6,4403,383,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上く繝�メ繝ｳ繝壹�繝代�,,3,101,103.6,102.1,101.7,99.7,101.3,100.6,-0.7,-0.4
3,81,384,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ,,13,100,100,100,100,100,100,100,0,0
4,174,386,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丞ｮｶ莠倶ｻ｣陦梧侭,,3,100,100,100,100,100,100,100,0,0
6,4501,386,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丞ｮｶ莠倶ｻ｣陦梧侭�丞ｮｶ莠倶ｻ｣陦梧侭,,3,100,100,100,100,100,100,100,0,0
4,175,387,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣,,5,100,100,100,100,100,100,100,0,0
6,4510,388,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣�上＠蟆ｿ蜃ｦ逅�焔謨ｰ譁�,,       -,        -,        -,        -,        -,        -,        -,        -,        -,        -
6,4521,389,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣�冗ｲ怜､ｧ縺斐∩蜃ｦ逅�焔謨ｰ譁�,,5,100,100,100,100,100,100,100,0,0
4,176,390,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丈ｻ悶�螳ｶ莠九し繝ｼ繝薙せ,,6,100,100,100,100,100,100,100,0,0
6,4701,391,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丈ｻ悶�螳ｶ莠九し繝ｼ繝薙せ�上Δ繝��繝ｬ繝ｳ繧ｿ繝ｫ譁�,,6,100,100,100,100,100,100,100,0,0
1,82,392,陲ｫ譛榊所縺ｳ螻･迚ｩ,,492,96,98.9,102.3,102.7,102.4,97.5,97.1,-0.4,1.1
2,83,393,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁�,,226,95.2,99.7,102.3,102.8,102.6,97.1,96.7,-0.4,1.6
3,84,394,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛�,,15,95.4,102,101.3,101.3,102.7,98.5,98.4,-0.1,3.1
6,5011,395,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ逹�迚ｩ,,11,97.2,103.2,103.4,103.4,105.1,101.2,101.3,0.1,4.2
6,5041,396,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ蟶ｯ,,4,90.6,98.6,95.6,95.6,96.2,90.8,90.3,-0.6,-0.3
3,85,397,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪,,212,95.2,99.5,102.4,103,102.6,97,96.6,-0.4,1.5
5,86,398,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪,,70,96.3,93.4,101.8,103.4,103.5,98.3,98.1,-0.2,1.9
6,5101,399,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥､冗黄��,,12,85.9,101,109.8,109,109.6,85.9,86.6,0.8,0.8
6,5102,400,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥�迚ｩ��,,17,98.6,90.6,101,101,101,101,101,0,2.4
6,5111,401,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄蝉ｸ顔捩,,13,100.1,80.8,98.3,98.3,98.3,98.3,98.3,0,-1.8
6,5122,402,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�亥､冗黄��,,4,90,100.9,118.8,118.1,118.1,98.8,93.7,-5.2,4.1
6,5121,403,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�亥�迚ｩ��,,7,97.8,85.2,85.2,102.9,102.9,102.9,102.9,0,5.2
6,5123,404,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�医ず繝ｼ繝ｳ繧ｺ��,,3,98.7,102.1,102.1,102.2,102.2,99.6,98.4,-1.2,-0.3
