年次,救急要請,医療機関案内,かかりつけ案内,口頭指導,他機関案内,看護師への医師助言,医師直接対応,監督員対応,相談者による途中切断等,その他
平成29年,"29,838",85864,30096,78307,1852,35616,2,9,1506,13470
平成30年,"30,003",103000,37898,91441,2769,44183,68,0,1881,14791
令和元年,"31,412",117877,45616,91671,4559,40265,2,0,2678,17129
令和2年,"34,392",106484,40910,54504,8295,28306,0,0,2597,17325
令和3年,"38,755",115920,40648,52839,4723,20547,0,0,2672,18717
1月,"3,056",8614,3085,3914,648,1399,0,0,190,1616
2月,"2,833",8221,2799,3753,562,1393,0,0,179,1472
3月,"2,924",8346,3136,4214,518,1379,0,0,192,1500
4月,"2,865",8699,2943,4102,531,1564,0,0,201,1469
5月,"3,198",10529,3182,4455,525,1815,0,0,239,1592
6月,"3,254",9763,3330,4455,472,1628,0,0,236,1524
7月,"3,767",11665,3984,5280,390,1682,0,0,257,1757
8月,"3,562",9804,4722,5257,352,2899,0,0,253,1705
9月,"3,043",9625,4005,4758,213,1763,0,0,232,1564
10月,"3,334",9877,3489,4286,176,1670,0,0,221,1490
11月,"3,437",10040,3054,4174,176,1705,0,0,220,1481
12月,"3,482",10737,2919,4191,160,1560,0,0,252,1547
8月,"3,562",9),986040,990150,990150,990150,
�域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/遘∫ｫ九�∵仂髢馴Κ縲∫炊蟾･邉ｻ縲∝�蟄ｦ驥�/1蝗�(蜀�),266970,268970,268970,268970,
�域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/遘∫ｫ九�∵仂髢馴Κ縲∫炊蟾･邉ｻ縲∵命險ｭ雋ｻ/1蝗�(蜀�),1001740,1007910,1007910,1007910,
�域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/1縺句ｹｴ(蜀�),766650,765870,765870,765870,
�域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∝�蟄ｦ驥�/1蝗�(蜀�),266200,264270,264270,264270,
�域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∵命險ｭ雋ｻ/1蝗�(蜀�),460300,463260,463260,463260,
�域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∝ｮｶ謾ｿ邉ｻ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/1縺句ｹｴ(蜀�),726270,729710,729710,729710,
�域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∝ｮｶ謾ｿ邉ｻ縲∝�蟄ｦ驥�/1蝗�(蜀�),278060,278940,278940,278940,
�域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∝ｮｶ謾ｿ邉ｻ縲∵命險ｭ雋ｻ/1蝗�(蜀�),506730,486730,486730,486730,
�域肢讌ｭ譁咏ｭ会ｼ�/蟆る摩蟄ｦ譬｡謗域･ｭ譁�/遘∫ｫ句ｰる摩蟄ｦ譬｡縲∵仂髢馴Κ縲∫恚隴ｷ蟄ｦ遘代�∽ｿｮ讌ｭ蟷ｴ髯�3蟷ｴ縲∵肢讌ｭ譁�/1縺句ｹｴ(蜀�),503571,503855,503855,503855,
�域肢讌ｭ譁咏ｭ会ｼ�/蟆る摩蟄ｦ譬｡謗域･ｭ譁�/遘∫ｫ句ｰる摩蟄ｦ譬｡縲∵仂髢馴Κ縲∫恚隴ｷ蟄ｦ遘代�∽ｿｮ讌ｭ蟷ｴ髯�3蟷ｴ縲∝�蟄ｦ驥�/1蝗�(蜀�),116071,116747,116747,116747,
