資格,受験者,合格者,合格率（％）,交付
危険物取扱者,"31,915","17,434",0.546263512,"17,721"
甲種,"2,387",964,0.40385421,1209
乙種,"28,882","16,013",0.554428364,"16,090"
乙種・第１類,885,712,0.804519774,658
乙種・第２類,878,712,0.810933941,675
乙種・第３類,1272,1048,0.823899371,994
乙種・第４類,"23,605","11,677",0.49468333,"12,043"
乙種・第５類,1173,971,0.827791986,927
乙種・第６類,1069,893,0.83536015,793
丙種,646,457,0.707430341,422
消防設備士,"21,959","8,973",0.408625165,"8,867"
甲種,"11,940","4,455",0.373115578,"4,505"
甲種・特類,352,107,0.303977273,101
甲種・第１類,"3,246",981,0.302218115,1173
甲種・第２類,1069,411,0.384471469,359
甲種・第３類,1055,458,0.434123223,454
甲種・第４類,"5,321","2,132",0.400676565,"2,053"
甲種・第５類,897,366,0.408026756,365
乙種,"10,019","4,518",0.450943208,"4,362"
乙種・第１類,333,132,0.396396396,146
乙種・第２類,121,44,0.363636364,35
乙種・第３類,320,109,0.340625,95
乙種・第４類,"1,934",784,0.405377456,759
乙種・第５類,222,90,0.405405405,87
乙種・第６類,"5,818","2,582",0.443795119,"2,489"
乙種・第７類,1271,777,0.611329662,751
自衛消防技術試験,"6,738","4,814",0.714,"4,814"
.71469縺�ｺ区･ｭ閠��蛻ｩ逕ｨ譁吶�√い繝翫Ο繧ｰ謾ｾ騾√�∽ｸ�謌ｸ蟒ｺ菴丞ｮ�/1縺区怦(蜀�),4011,4116,4116,4116,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/譏�逕ｻ隕ｳ隕ｧ譁�/螟ｧ莠ｺ隕ｳ隕ｧ譁�/1蝗�(蜀�),1800,1800,1800,1800,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｵ繝�き繝ｼ隕ｳ隕ｧ譁�/J繝ｪ繝ｼ繧ｰA蟶ｭ/1莠ｺ(蜀�),4242,4248,4248,4248,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｵ繝�き繝ｼ隕ｳ隕ｧ譁�/J繝ｪ繝ｼ繧ｰB蟶ｭ/1莠ｺ(蜀�),1963,2032,2032,2032,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝励Ο驥守帥隕ｳ隕ｧ譁�/蜈ｬ蠑乗姶縲∝�驥取欠螳壼ｸｭ縲∝､ｧ莠ｺ/1莠ｺ(蜀�),4170,4157,4157,4157,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝励Ο驥守帥隕ｳ隕ｧ譁�/蜈ｬ蠑乗姶縲∝､夜㍽謖�ｮ壼ｸｭ縲∝､ｧ莠ｺ/1莠ｺ(蜀�),1744,1757,1757,1757,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｴ繝ｫ繝慕ｷｴ鄙呈侭驥�/蟷ｳ譌･繝ｻ蜈･蝣ｴ譁吶�繝懊�繝ｫ莉｣��150蛟具ｼ�/1蝗�(蜀�),2622,2639,2639,2639,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｴ繝ｫ繝慕ｷｴ鄙呈侭驥�/蟷ｳ譌･縲∝�蝣ｴ譁�/1莠ｺ(蜀�),371,373,373,373,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｴ繝ｫ繝慕ｷｴ鄙呈侭驥�/蟷ｳ譌･縲∵怙菴手ｲｸ蜃ｺ縺怜�区焚/1蝗�(蜀�),48,44,44,44,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｴ繝ｫ繝慕ｷｴ鄙呈侭驥�/蟷ｳ譌･縲√�繝ｼ繝ｫ莉｣/1蝗�(蜀�),646,592,592,592,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繧ｴ繝ｫ繝輔�繝ｬ繧､譁咎≡/繝薙ず繧ｿ繝ｼ譁咎≡縲∝ｹｳ譌･縲�18繝帙�繝ｫ縺ｮ繧ｰ繝ｪ繝ｼ繝ｳ繝輔ぅ�育ｨ主性繧���/1莠ｺ(蜀�),11930,11920,11860,12320,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝�ル繧ｹ繧ｳ繝ｼ繝井ｽｿ逕ｨ譁�/豌大霧繝ｻ螻句､悶さ繝ｼ繝医�∫�ょ�繧贋ｺｺ蜿｣闃晏処縺ｯ繝上�繝峨さ繝ｼ繝医�√ン繧ｸ繧ｿ繝ｼ縲∽ｼ第律縲∵仂髢薙��1髱｢/1譎る俣(蜀�),5043,3206,3206,3206,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝励�繝ｫ菴ｿ逕ｨ譁�/蜈ｬ蝟ｶ繝励�繝ｫ縲∝ｱ句�縲∽ｸ�闊ｬ/1蝗�(蜀�),416,404,404,416,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝懊え繝ｪ繝ｳ繧ｰ繧ｲ繝ｼ繝�莉｣/蟷ｳ譌･縲∝壕蠕�6譎ゆｻ･蠕後�譁咎≡/1繧ｲ繝ｼ繝�(蜀�),600,600,600,600,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝輔ぅ繝�ヨ繝阪せ繧ｯ繝ｩ繝紋ｽｿ逕ｨ譁�/繝励�繝ｫ繝ｻ繧ｸ繝�繝ｻ繧ｹ繧ｿ繧ｸ繧ｪ繧呈怏縺吶ｋ繧ｯ繝ｩ繝悶�∝�倶ｺｺ莨壼藤縺ｮ莨夊ｲｻ/1縺区怦(蜀�),12495,10710,10500,10605,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/繝槭�繧ｸ繝｣繝ｳ驕頑橿譁�/蜈ｨ閾ｪ蜍募酷縲∵勸騾壽侭驥代��1莠ｺ/1譎る俣(蜀�),404,405,405,405,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/驕雁恍蝨ｰ蜈･蝨呈侭/繝輔Μ繝ｼ繝代せ譁咎≡縲∽ｼ第律縲�1譌･縲∝､ｧ莠ｺ/1莠ｺ(蜀�),5287,5287,5353,5515,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/驕雁恍蝨ｰ蜈･蝨呈侭/繝輔Μ繝ｼ繝代せ譁咎≡縲∽ｼ第律縲�1譌･縲∝ｰ丈ｺｺ/1莠ｺ(蜀�),3575,3575,3619,3727,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/鄒手｡馴､ｨ蜈･鬢ｨ譁呻ｼ亥嵜遶具ｼ�/螟ｧ莠ｺ蟶ｸ險ｭ螻包ｼ亥ｹｳ蟶ｸ螻包ｼ�/1莠ｺ(蜀�),420,420,420,420,
�域蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ��/鄒手｡馴､ｨ蜈･鬢ｨ譁呻ｼ亥嵜遶具ｼ�/螟ｧ莠ｺ迚ｹ蛻･螻包ｼ井ｼ∫判螻包ｼ�/1莠ｺ(蜀�),1400,1300,1200,1400,
