区分,合計・人員,合計・回数,"普通救命講習・人員","普通救命講習・回数","上級救命講習・人員","上級救命講習・回数","応急救護講習・人員","応急救護講習・回数","応急手当普及員講習・人員","応急手当普及員講習・回数","応急手当指導員講習・人員","応急手当指導員講習・回数","患者等搬送乗務員講習・人員","患者等搬送乗務員講習・回数","緊急即時通報派遣員講習・人員","緊急即時通報派遣員講習・回数"
平成29年,"651,006","19,986","192,432","8,874","53,530","2,176","400,040","8,670","2,929",183,718,25,578,26,779,32
平成30年,"697,823","19,877","188,387","8,399","54,784","2,202","449,258","8,970","2,915",195,940,52,652,26,887,33
令和元年,"696,673","19,791","184,920","8,251","51,488","2,166","454,846","9,043","3,259",231,873,42,552,26,735,32
令和2年,"151,660","9,450","65,317","4,854","28,139","1,902","54,519","2,410","1,847",177,784,38,486,31,568,38
令和3年,"190,802","12,039","88,991","6,410","36,565","2,704","60,240","2,528","2,685",250,771,33,745,54,805,60
消防団員,"4,160",--,596,--,"2,495",--,760,--,261,--,48,7,0,0,0,0
事業所等,"74,568",--,"47,553",--,"16,447",--,"10,375",--,121,--,72,5,0,0,0,0
町会等,"6,468",--,"1,717",--,550,--,"4,191",--,10,--,0,0,0,0,0,0
学校関係,"72,011",--,"32,551",--,"6,218",--,"33,028",--,214,--,0,0,0,0,0,0
その他,"33,595",--,"6,574",--,"10,855",--,"11,886",--,"2,079",--,651,21,745,54,805,60
�/繧ｿ繧ｪ繝ｫ/邯ｿ100����90��110g縲∫┌蝨ｰ縲∵勸騾壼刀/1譫�(蜀�),501,527,533,495,
�亥ｮｶ莠矩尅雋ｨ��/繝薙ル繝ｼ繝ｫ繝帙�繧ｹ/蝪ｩ蛹悶ン繝九�繝ｫ陬ｽ縲∝�蠕�15緕懊�∝､門ｾ�20緕�/1m(蜀�),203,197,197,197,
�亥ｮｶ莠矩尅雋ｨ��/繝倥Ν繧ｹ繝｡繝ｼ繧ｿ繝ｼ/菴楢р閧ｪ邇��蜀�∮閼りが繝ｬ繝吶Ν繝ｻ蝓ｺ遉惹ｻ｣隰晞㍼繝ｻ遲玖ｉ驥上�謗ｨ螳夐ｪｨ驥乗ｸｬ螳壽ｩ溯�莉倥″縲∽ｸ�菴灘梛/1蜿ｰ(蜀�),9930,9219,8989,9516,
�亥ｮｶ莠矩尅雋ｨ��/豬�ｰｴ蝎ｨ/螳ｶ蠎ｭ逕ｨ縲∬寐蜿｣逶ｴ邨仙梛縲�2L�丞�縲∽ｸｭ遨ｺ邉ｸ閹懊�豢ｻ諤ｧ轤ｭ縲�/1蜿ｰ(蜀�),4809,4062,4062,3932,
�亥ｮｶ莠狗畑豸郁�怜刀��/繝ｩ繝��/蟷�30cm髟ｷ縺�20m縲√�繝ｪ蝪ｩ蛹悶ン繝九Μ繝�Φ陬ｽ縲√�後し繝ｩ繝ｳ繝ｩ繝��縲�/1譛ｬ(蜀�),166,168,168,161,
�亥ｮｶ莠狗畑豸郁�怜刀��/繝昴Μ陲�/繝昴Μ繧ｨ繝√Ξ繝ｳ陬ｽ縲∽ｿ晏ｭ倩｢�(蜀ｷ蜃搾ｽ･隗｣蜃咲畑)縲∫ｮｱ蜈･繧�(20譫壼�繧�)/1邂ｱ(蜀�),138,270,267,267,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�亥ｮｶ莠狗畑豸郁�怜刀��/繧ｭ繝�メ繝ｳ繝壹�繝代�/繝代Ν繝�100���√Ο繝ｼ繝ｫ繧ｿ繧､繝励��2譫夐㍾縺ｭ50繧ｫ繝�ヨ縲�4繝ｭ繝ｼ繝ｫ蜈･/1繝代ャ繧ｯ(蜀�),201,190,192,193,
�亥ｮｶ莠狗畑豸郁�怜刀��/繝�ぅ繧ｷ繝･繝壹�繝代�/繝代Ν繝�100����1邂ｱ360譫�(180邨�)蜈･繧翫��5邂ｱ蜈･繧�/1繝代ャ繧ｯ(蜀�),336,311,317,324,
�亥ｮｶ莠狗畑豸郁�怜刀��/繝医う繝ｬ繝�ヨ繝壹�繝代�/蜀咲函邏�100���∫區縲�聞縺�55m縲�60m縲�12繝ｭ繝ｼ繝ｫ蜈･繧�/1繝代ャ繧ｯ(蜀�),277,274,269,274,
�亥ｮｶ莠狗畑豸郁�怜刀��/蜿ｰ謇�逕ｨ豢怜王/蜷域�豢怜王縲∵ｶｲ菴薙�∬ｩｰ繧∵崛縺育畑縲√�繝ｪ螳ｹ蝎ｨ蜈･繧�(450mL蜈･繧�)/1譛ｬ(蜀�),269,264,256,263,
�亥ｮｶ莠狗畑豸郁�怜刀��/豢玲ｿｯ逕ｨ豢怜王/蜷域�豢怜王縲∫ｲ画忰縲∫ｮｱ蜈･繧奇ｼ�1.2kg蜈･繧奇ｼ峨�√�後い繧ｿ繝�け縲�/1邂ｱ(蜀�),387,382,373,383,
�亥ｮｶ莠狗畑豸郁�怜刀��/譟碑ｻ滉ｻ穂ｸ雁王/豢玲ｿｯ逕ｨ縲∬ｩｰ繧∵崛縺育畑縲∬｢句�繧奇ｼ�540mL蜈･繧奇ｼ�/1陲�(蜀�),302,289,292,290,蟷ｳ謌�17蟷ｴ11譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�亥ｮｶ莠狗畑豸郁�怜刀��/谿ｺ陌ｫ蜑､/繧ｨ繧｢繧ｾ繝ｼ繝ｫ繧ｿ繧､繝励�∫ｼｶ蜈･繧奇ｼ�450ml蜈･繧奇ｼ峨�後く繝ｳ繝√Ι繝ｼ繝ｫ縲�/1譛ｬ(蜀�),588,583,570,570,
�亥ｮｶ莠狗畑豸郁�怜刀��/髦ｲ陌ｫ蜑､/繝斐Ξ繧ｹ繝ｭ繧､繝臥ｳｻ縲∫ｮｱ蜿医�陲句�繧奇ｼ�24蛟句�繧奇ｼ峨�∵怏蜉ｹ譛滄俣12縺区怦/1邂ｱ繝ｻ陲�(蜀�),854,807,807,827,
�亥ｮｶ莠狗畑豸郁�怜刀��/闃ｳ鬥吝王/繝医う繝ｬ逕ｨ縲∝崋蠖｢繧ｿ繧､繝励�∬ｩｰ譖ｿ逕ｨ��140g蜈･繧奇ｼ峨�後し繝ｯ繝��縲�/1蛟�(蜀�),231,229,226,229,
�亥ｮｶ莠九し繝ｼ繝薙せ��/螳ｶ謾ｿ蟀ｦ邨ｦ譁�/荳�闊ｬ螳ｶ蠎ｭ縲��壹＞縲∵勸騾壼感蜒搾ｼ�8譎る俣��/1莠ｺ(蜀�),11000,11000,11000,11000,
�亥ｮｶ莠九し繝ｼ繝薙せ��/邊怜､ｧ縺斐∩蜃ｦ逅�焔謨ｰ譁�/繝ｪ繧ｵ繧､繧ｯ繝ｫ譁咎≡/1蝗�(蜀�),3339,3395,3395,3395,
�亥ｮｶ莠九し繝ｼ繝薙せ��/繝｢繝��繝ｬ繝ｳ繧ｿ繝ｫ譁�/繝輔Ο繧｢繧ｿ繧､繝励��4騾ｱ髢�/1譛ｬ(蜀�),787,787,787,787,
�亥柱譛搾ｼ�/謖ｯ陲�/縺ゅｏ縺帙�∝ｹｳ邯ｸ蟄撰ｼ育ｵｹ100����750g莉倥″遞句ｺｦ�画ｳｨ譁�ｻ慕ｫ倶ｸ翫′繧�/1譫�(蜀�),355010,394390,379370,370920,
�亥柱譛搾ｼ�/陲句ｸｯ/骭ｦ郢費ｼ育ｵｹ100��ｼ峨�∽ｸｭ邏壼刀/1譛ｬ(蜀�),157240,184820,174530,186600,
�域ｴ区恪��/閭悟ｺ�恪/螟冗黄荳贋ｸ九�∽ｸｦ蝙九�∵ｯ�100��処縺ｯ豈�70��ｻ･荳翫�繝ｪ繧ｨ繧ｹ繝�Ν豺ｷ逕ｨ/1逹�(蜀�),39310,50370,39490,33410,蟷ｳ謌�18蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�域ｴ区恪��/閭悟ｺ�恪/遘句�迚ｩ縲√す繝ｳ繧ｰ繝ｫ荳贋ｸ九�√�碑｡ｨ縲墓ｯ�100���、4�暸6/1逹�(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/逕ｷ蟄蝉ｸ顔捩/譖ｿ荳顔捩縲√す繝ｳ繧ｰ繝ｫ縲∽ｸｦ蝙九�∵ｯ�100���、4�暸6/1逹�(蜀�),        -,        -,        -,        -,蟷ｳ謌�18蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�域ｴ区恪��/逕ｷ蟄舌ぜ繝懊Φ/遘句�迚ｩ縲√え繝ｼ繧ｹ繝�ャ繝会ｼ域ｯ�100��ｼ峨�仝76��82cm/1譛ｬ(蜀�),        -,        -,        -,        -,
�域ｴ区恪��/逕ｷ蟄舌ぜ繝懊Φ/螟冗黄縲∵ｯ�50��ｻ･荳翫�繝昴Μ繧ｨ繧ｹ繝�Ν豺ｷ逕ｨ縲仝76��82cm/1譛ｬ(蜀�),10850,14470,12110,10600,
