行政区,計,国立,公立・都立,公立・市町村立,"公的日本赤十字済生会・国保団体連合会等",私的・病院,私的・診療所,
平成29年,319,15,7,11,5,277,4,
平成30年,317,15,7,11,5,275,4,
令和元年,318,15,7,11,5,275,5,
令和2年,316,15,7,11,5,273,5, 
令和3年,317,15,7,11,5,274,5,
特別区,232,12,5,1,4,206,4,
千代田区,5,0,0,0,0,5,0,
中央区,2,0,0,0,0,1,1,
港区,8,1,0,0,1,6,0,
品川区,7,0,0,0,0,7,0,
大田区,14,2,0,0,1,11,0,
目黒区,9,1,0,0,0,8,0,
世田谷区,15,2,1,0,0,12,0,
渋谷区,6,0,1,0,1,4,0,
新宿区,12,3,0,0,0,9,0,
中野区,6,0,0,0,0,6,0,
杉並区,10,0,0,0,0,10,0,
文京区,7,2,1,0,0,4,0,
豊島区,13,0,1,0,0,11,1,
北区,10,0,0,0,0,10,0,
板橋区,23,0,0,0,0,23,0,
練馬区,8,0,0,0,0,7,1,
台東区,6,0,0,1,0,4,1,
荒川区,5,0,0,0,0,5,0,
足立区,27,0,0,0,0,27,0,
墨田区,8,0,1,0,1,6,0,
江東区,11,1,0,0,0,10,0,
葛飾区,9,0,0,0,0,9,0,
江戸川区,11,0,0,0,0,11,0,
受託地区,82,3,2,7,1,68,1,
立川市,5,1,0,0,0,4,0,
武蔵野市,4,0,0,0,1,3,0,
三鷹市,3,0,0,0,0,3,0,
府中市,6,0,2,0,0,4,0,
昭島市,5,0,0,0,0,5,0,
調布市,3,0,0,0,0,3,0,
小金井市,1,0,0,0,0,1,0,
小平市,3,0,0,1,0,2,0,
東村山市,5,0,0,0,0,5,0,
国分寺市,0,0,0,0,0,0,0,
国立市,1,0,0,0,0,1,0,
狛江市,1,0,0,0,0,1,0,
東大和市,1,0,0,0,0,1,0,
武蔵村山市,2,1,0,0,0,1,0,
清瀬市,4,1,0,0,0,3,0,
西東京市,5,0,0,0,0,5,0,
八王子市,12,0,0,0,0,12,0,
青梅市,2,0,0,1,0,1,0,
町田市,8,0,0,1,0,6,1,
日野市,2,0,0,1,0,1,0,
福生市,3,0,0,1,0,2,0,
多摩市,2,0,0,0,0,2,0,
あきる野市,1,0,0,1,0,0,0,
西多摩郡,1,0,0,1,0,0,0,
東久留米市,2,0,0,0,0,2,0,
稲城市,1,0,0,1,0,0,0,
八丈町,1,0,0,1,0,0,0,
大島町,1,0,0,1,0,0,0,
縺上�∬ｵ､霄ｫ/100g(蜀�),385,401,402,412,蟷ｳ謌�18蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�磯ｭ壻ｻ矩｡橸ｼ�/縺ゅ§/縺ｾ縺ゅ§縲∽ｸｸ�磯聞縺慕ｴ�15cm莉･荳奇ｼ�/100g(蜀�),107,111,111,117,
�磯ｭ壻ｻ矩｡橸ｼ�/縺�ｏ縺�/縺ｾ縺�ｏ縺励�∽ｸｸ�磯聞縺慕ｴ�12cm莉･荳奇ｼ�/100g(蜀�),119,121,102,86,
�磯ｭ壻ｻ矩｡橸ｼ�/縺九▽縺�/蛻�ｊ霄ｫ�亥絢霄ｫ逕ｨ��/100g(蜀�),168,232,177,175,
�磯ｭ壻ｻ矩｡橸ｼ�/縺九ｌ縺�/縺ｾ縺後ｌ縺��∽ｸｸ�磯聞縺慕ｴ�25��35cm��/100g(蜀�),177,167,166,167,
�磯ｭ壻ｻ矩｡橸ｼ�/縺輔￠/繝医Λ繧ｦ繝医し繝ｼ繝｢繝ｳ�､縺弱ｓ縺悶￠�､繧｢繝医Λ繝ｳ繝�ぅ繝�け繧ｵ繝ｼ繝｢繝ｳ�､縺ｹ縺ｫ縺悶￠�､蜿医�繧ｭ繝ｳ繧ｰ繧ｵ繝ｼ繝｢繝ｳ�､蛻�ｊ霄ｫ/100g(蜀�),201,230,237,238,
�磯ｭ壻ｻ矩｡橸ｼ�/縺輔�/縺ｾ縺輔�縲∽ｸｸ(髟ｷ縺慕ｴ�25��40cm)/100g(蜀�),90,101,101,101,
�磯ｭ壻ｻ矩｡橸ｼ�/縺輔ｓ縺ｾ/荳ｸ�磯聞縺慕ｴ�25cm莉･荳奇ｼ�/100g(蜀�),114,66,123,148,
�磯ｭ壻ｻ矩｡橸ｼ�/縺溘＞/縺ｾ縺�縺��∽ｸｸ�磯聞縺慕ｴ�20cm莉･荳奇ｼ�/100g(蜀�),216,204,229,219,
�磯ｭ壻ｻ矩｡橸ｼ�/縺ｶ繧�/蛻�ｊ霄ｫ/100g(蜀�),238,263,270,269,
�磯ｭ壻ｻ矩｡橸ｼ�/縺�°/縺吶ｋ繧√＞縺�/100g(蜀�),89,95,85,85,
�磯ｭ壻ｻ矩｡橸ｼ�/縺溘％/縺ｾ縺�縺難ｼ医ｆ縺ｧ繧ゅ���/100g(蜀�),240,262,252,259,
�磯ｭ壻ｻ矩｡橸ｼ�/縺医�/霈ｸ蜈･蜩√�∝�蜃搾ｼ郁ｧ｣蜃榊性繧��峨�√ヱ繝�け蛹�｣�髟ｷ縺評辟｡鬆ｭ8��10cm/100g(蜀�),241,244,257,262,
�磯ｭ壻ｻ矩｡橸ｼ�/縺ゅ＆繧�/谿ｻ莉倥″/100g(蜀�),116,119,118,118,
�磯ｭ壻ｻ矩｡橸ｼ�/縺九″/縺ｾ縺後″縲√�縺崎ｺｫ/100g(蜀�),        -,        -,        -,        -,
�磯ｭ壻ｻ矩｡橸ｼ�/縺ｻ縺溘※雋�/鬢頑ｮ悶ｂ縺ｮ縲√�縺崎ｺｫ�医ｆ縺ｧ繧ゅ���/100g(蜀�),217,224,223,227,
�磯ｭ壻ｻ矩｡橸ｼ�/蝪ｩ縺輔￠/縺弱ｓ縺悶￠縲∝�繧願ｺｫ/100g(蜀�),182,179,179,172,
�磯ｭ壻ｻ矩｡橸ｼ�/縺溘ｉ縺�/荳ｦ/100g(蜀�),639,621,612,631,
�磯ｭ壻ｻ矩｡橸ｼ�/縺励ｉ縺吝ｹｲ縺�/荳ｦ/100g(蜀�),461,467,466,485,
�磯ｭ壻ｻ矩｡橸ｼ�/蟷ｲ縺励≠縺�/縺ｾ縺ゅ§縲�幕縺阪�∽ｸｦ/100g(蜀�),165,167,163,167,
�磯ｭ壻ｻ矩｡橸ｼ�/荳ｸ蟷ｲ縺励＞繧上＠/縺ｾ縺�ｏ縺暦ｼ磯聞縺慕ｴ�12cm�峨�∽ｸｦ/100g(蜀�),130,140,154,134,
�磯ｭ壻ｻ矩｡橸ｼ�/辣ｮ蟷ｲ縺�/縺九◆縺上■縺�ｏ縺励�∝ｰ冗ｾｽ�育ｴ�6cm�峨�∽ｸ�/100g(蜀�),291,287,285,279,
�磯ｭ壻ｻ矩｡橸ｼ�/縺励＠繧�ｂ/蟄先戟縺｡縺励＠繧�ｂ縲√ヱ繝�け蜈･繧奇ｼ�8��12蛹ｹ蜈･繧奇ｼ峨�∽ｸｦ/100g(蜀�),184,204,185,201,
�磯ｭ壻ｻ矩｡橸ｼ�/縺輔▽縺ｾ謠壹￡/荳ｦ/100g(蜀�),90,98,96,96,
�磯ｭ壻ｻ矩｡橸ｼ�/縺｡縺上ｏ/辟ｼ縺｡縺上ｏ�亥�蜃阪ｂ縺ｮ繧帝勁縺擾ｼ峨�∽ｸｦ/100g(蜀�),100,108,107,110,
�磯ｭ壻ｻ矩｡橸ｼ�/縺九∪縺ｼ縺�/闥ｸ縺九∪縺ｼ縺薙�∵攸莉倥″縲�100g��160g縲∵勸騾壼刀/100g(蜀�),158,170,169,162,蟷ｳ謌�18蟷ｴ6譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�磯ｭ壻ｻ矩｡橸ｼ�/縺九▽縺顔ｯ�/縺九▽縺翫�縺怜炎繧翫�縺励�√ヱ繝�け蜈･繧奇ｼ�3gﾃ�5陲句�繧奇ｼ峨�∵勸騾壼刀/1繝代ャ繧ｯ(蜀�),135,142,132,132,
�磯ｭ壻ｻ矩｡橸ｼ�/蝪ｩ霎�/縺�°縺ｮ蝪ｩ霎帙�∽ｸｦ/100g(蜀�),254,256,256,247,
�磯ｭ壻ｻ矩｡橸ｼ�/鬲壹∩縺晄ｼｬ/縺輔ｏ繧�/100g(蜀�),255,242,242,222,
�磯ｭ壻ｻ矩｡橸ｼ�/縺ゅ＆繧翫▽縺上□辣ｮ/荳ｦ/100g(蜀�),380,397,404,401,
�磯ｭ壻ｻ矩｡橸ｼ�/縺ｾ縺舌ｍ郛ｶ隧ｰ/豐ｹ貍ｬ縲√″縺ｯ縺�縺ｾ縺舌ｍ縲√ヵ繝ｬ繝ｼ繧ｯ縲∝�螳ｹ驥�80g蜈･繧�/1郛ｶ(蜀�),161,155,158,160,
�郁ｉ鬘橸ｼ�/迚幄ｉ/繝ｭ繝ｼ繧ｹ/100g(蜀�),845,844,860,864,
�郁ｉ鬘橸ｼ�/迚幄ｉ/閧ｩ閧�/100g(蜀�),469,477,477,493,
�郁ｉ鬘橸ｼ�/迚幄ｉ/霈ｸ蜈･蜩√�√メ繝ｫ繝会ｼ亥�阡ｵ�峨�√Ο繝ｼ繧ｹ�郁か繝ｭ繝ｼ繧ｹ縺ｯ髯､縺擾ｼ�/100g(蜀�),335,329,347,344,
�郁ｉ鬘橸ｼ�/雎夊ｉ/繝ｭ繝ｼ繧ｹ/100g(蜀�),238,237,238,240,
�郁ｉ鬘橸ｼ�/雎夊ｉ/閧ｩ閧�/100g(蜀�),153,154,157,157,
�郁ｉ鬘橸ｼ�/鮓剰ｉ/繝悶Ο繧､繝ｩ繝ｼ縲√ｂ繧りｉ/100g(蜀�),122,122,124,124,
�郁ｉ鬘橸ｼ�/繝ｬ繝舌�/雎壹Ξ繝舌�/100g(蜀�),108,111,110,111,
�郁ｉ鬘橸ｼ�/繝上Β/繝ｭ繝ｼ繧ｹ繝上Β縲゛AS隕乗�ｼ蜩√�讓呎ｺ�/100g(蜀�),290,293,304,301,
�郁ｉ鬘橸ｼ�/繧ｽ繝ｼ繧ｻ繝ｼ繧ｸ/繧ｦ繧､繝ｳ繝翫�繧ｽ繝ｼ繧ｻ繝ｼ繧ｸ縲∬｢句�繧翫�゛AS隕乗�ｼ蜩√�讓呎ｺ�/100g(蜀�),192,191,172,171,蟷ｳ謌�18蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�郁ｉ鬘橸ｼ�/繝吶�繧ｳ繝ｳ/繝吶�繧ｳ繝ｳ縲゛AS隕乗�ｼ蜩√�讓呎ｺ�/100g(蜀�),268,272,283,283,
