出火原因,死者の発生した火災件数,"死者の発生した火災件数（うち自損放火）",年齢・計,年齢・計（うち自損放火）,年齢・0～5歳,年齢・6～9歳,年齢・10～19歳,年齢・10～19歳（うち自損放火）,年齢・20～29歳,年齢・20～29歳（うち自損放火）,年齢・30～39歳,年齢・30～39歳（うち自損放火）,年齢・40～49歳,年齢・40～49歳（うち自損放火）,年齢・50～59歳,年齢・50～59歳（うち自損放火）,年齢・60～64歳,年齢・60～64歳（うち自損放火）,年齢・65～69歳,年齢・65～69歳（うち自損放火）,年齢・70～79歳,年齢・70～79歳（うち自損放火）,年齢・80歳以上,年齢・80歳以上（うち自損放火）,年齢・不明,年齢・不明（うち自損放火）
平成29年,76,14,79,14,-,-,1,-,2,-,-,-,8,2,5,2,12,4,10,2,18,3,22,-,1,1
平成30年,79,12,86,12,-,-,-,-,-,-,1,1,5,-,10,-,8,2,16,3,14,3,14,2,18,1
令和元年,95,17,108,17,1,-,-,-,1,-,5,2,9,2,13,2,14,2,12,2,27,3,26,4,-,-
令和2年,80,10,86,10,-,-,-,-,1,-,3,1,5,2,13,4,5,1,3,-,20,1,36,1,-,-
令和3年,78,13,86,-14,-,-,-,-,2,-2,3,-3,7,-2,6,-,8,-3,7,-1,22,2,31,-1,-,-
放火,16,13,17,-14,-,-,-,-,2,-2,3,-3,3,-2,1,-,3,-3,1,-1,2,2,2,-1,-,-
たばこ,13,-,15,-,-,-,-,-,-,-,-,-,2,-,2,-,2,-,-,-,4,-,5,-,-,-
電気ストーブ,6,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,4,-,-,-
ガステーブル等,5,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-,2,-,-,-
石油ストーブ等,4,-,4,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,2,-,1,-,-,-
コード,3,-,4,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,2,-,-,-,-,-
電気冷蔵庫,3,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-
溶接器,1,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,0,-,-,-,-,-
電気こんろ,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,1,-,-,-
ロウソク,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,0,-,-,-,-,-
蚊取線香,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,1,-,-,-
白熱灯スタンド,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,1,-,-,-
その他,23,-,27,-,-,-,-,-,-,-,-,-,-,-,2,-,3,-,1,-,7,-,14,-,-,-
ガステ�1.7,3.9,3.1,2.5,-,2.4,1.9,4.3,3,2.4,5.4
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�匁怦,2007,6,1.8,3.3,2.3,2.7,1.5,2.3,1.7,4.1,2.7,2.5,2.5
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�玲怦,2007,7,1.9,4.2,-0.3,2.4,-,1.8,1.1,3.7,2,2.5,0.7
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�俶怦,2007,8,1.5,2.3,-0.6,1.7,-,1.8,1,3,2.1,2.4,2.1
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ�呎怦,2007,9,1.3,4.4,0.2,2.1,0.8,2.7,1.5,2.8,3.5,2.9,-0.6
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ10譛�,2007,10,2,6.1,-1.1,3.4,-,3.3,1.7,2.7,3.7,4,-0.1
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ11譛�,2007,11,2.3,7.2,-0.6,4.4,-,4.1,2.5,2.3,4.6,4.7,3.1
蜑榊ｹｴ蜷梧怦豈�(%)/2007蟷ｴ12譛�,2007,12,2.6,6.3,...,5.1,...,...,...,...,...,5,...
,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�20蟷ｴ2譛�,,,,,,,,,,,,,
莉伜ｱ櫁ｳ�侭�� 荳ｻ隕∝嵜�亥慍蝓滂ｼ峨�莨∵･ｭ迚ｩ萓｡謖�焚蜿翫�逕溽肇閠�ｾ｡譬ｼ謖�焚�亥､牙喧邇�ｼ�,,,,,,,,,,,,,
豕ｨ�弱い繝｡繝ｪ繧ｫ蜷郁｡�嵜縲√ラ繧､繝��√う繧ｿ繝ｪ繧｢縲√Ο繧ｷ繧｢縺ｮ謨ｰ蛟､縺ｯ蜑肴怦豈�,,,,,,,,,,,,,
雉�侭縲�邱丞漁逵∫ｵｱ險亥ｱ�縲檎ｷ丞粋邨ｱ險医ョ繝ｼ繧ｿ譛亥�ｱ縲�,,,,,,,,,,,,,
�),133094,141902,144365,148475,
 �亥ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡��/蠎ｧ蜊�/螟ｩ辟ｶ譛ｨ蛹也ｲｧ蜷域攸縲∬ｧ貞梛�托ｼ抵ｼ芯mﾃ暦ｼ暦ｼ歪mﾃ暦ｼ難ｼ把m遞句ｺｦ/�大酷  (蜀�),        -,        -,        -,        -,
 �亥ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡��/鬟溷�ゅそ繝�ヨ/�慕せ繧ｻ繝�ヨ�医ユ繝ｼ繝悶Ν�大床繝ｻ縺�☆�碑��峨�∽ｸｭ邏壼刀/�代そ繝�ヨ  (蜀�),64141,64288,65463,64438,
 �亥ｮ､蜀�｣�ｙ蜩�ｼ�/逶ｮ隕壹∪縺玲凾險�/髮ｻ豕｢譎りｨ医�√ョ繧ｸ繧ｿ繝ｫ陦ｨ遉ｺ縲後す繝√ぜ繝ｳ繝ｻ繧｢繝ｩ繝ｼ繝�繧ｯ繝ｭ繝�け縲榊処縺ｯ縲後そ繧､繧ｳ繝ｼ繝ｻ繧｢繝ｩ繝ｼ繝�繧ｯ繝ｭ繝�け縲阪�∽ｸｭ邏壼刀/�大��  (蜀�),3943,3684,3684,3569,蟷ｳ謌�20蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �亥ｮ､蜀�｣�ｙ蜩�ｼ�/陋榊�轣ｯ蝎ｨ蜈ｷ/豢矩｢ｨ陋榊�轣ｯ繧ｷ繝ｼ繝ｪ繝ｳ繧ｰ縲∫腸蠖｢繧ｹ繝ｪ繝�陋榊�繝ｩ繝ｳ繝暦ｼ堤�縲�/�大床  (蜀�),12902,13441,14112,14134,
 �亥ｮ､蜀�｣�ｙ蜩�ｼ�/繧ｫ繝ｼ繝壹ャ繝�/繧ｿ繝輔ユ繝�ラ縲√Λ繧ｰ縲√い繧ｯ繝ｪ繝ｫ蜿医�繝昴Μ繧ｨ繧ｹ繝�Ν�托ｼ撰ｼ撰ｼ���185ﾃ�185蜿医�190ﾃ�190/�第椢  (蜀�),10432,9797,8789,8618,
 �亥ｮ､蜀�｣�ｙ蜩�ｼ�/荳頑聞縺斐＊/蠑暮�壹＠縲∽ｸｦ邏壹��ｼ也糞逕ｨ縲�/�第椢  (蜀�),        -,        -,        -,        -,
 �亥ｮ､蜀�｣�ｙ蜩�ｼ�/繧ｫ繝ｼ繝�Φ/譌｢陬ｽ蜩√�√ラ繝ｬ繝ｼ繝励�∝�譟薙�√�繝ｪ繧ｨ繧ｹ繝�Ν�托ｼ撰ｼ撰ｼ���ｼ托ｼ撰ｼ静暦ｼ托ｼ暦ｼ假ｽ�ｽ咲ｨ句ｺｦ縲�ｼ托ｼ趣ｼ募�阪�縺�縲�ｼ呈椢蜈･繧翫��亟轤主刈蟾･繧帝勁縺�/�題｢�  (蜀�),4348,4096,4096,4023,
 �亥ｯ晏�鬘橸ｼ�/繝吶ャ繝�/繧ｷ繝ｳ繧ｰ繝ｫ縲√�斐�繝�ヨ繝ｬ繧ｹ縲輔す繝ｳ繧ｰ繝ｫ繧ｯ繝�す繝ｧ繝ｳ(繧ｹ繝励Μ繝ｳ繧ｰ)/�大床  (蜀�),85070,84803,81887,76637,
 �亥ｯ晏�鬘橸ｼ�/豢区寺蟶�屮/縲碑｡ｨ縲輔し繝�Φ�育ｶｿ�托ｼ撰ｼ撰ｼ�ｼ峨�√�比ｸｭ邯ｿ縲輔�繝ｪ繧ｨ繧ｹ繝�Ν�包ｼ撰ｼ��縲�縲�縲�豈幢ｼ包ｼ撰ｼ���ｼ抵ｼ趣ｼ撰ｽ橸ｼ抵ｼ趣ｼ抵ｽ具ｽ�/�第椢  (蜀�),6614,6485,6518,6562,
 �亥ｯ晏�鬘橸ｼ�/豈帛ｸ�/繧｢繧ｯ繝ｪ繝ｫ�托ｼ撰ｼ撰ｼ��√�繧､繝､繝ｼ豈帛ｸ��∵氛迚ｩ縲�ｼ托ｼ費ｼ芯mﾃ暦ｼ抵ｼ撰ｼ芯m/�第椢  (蜀�),4358,4598,4329,3680,
 �亥ｯ晏�鬘橸ｼ�/謨ｷ蟶�/邯ｿ�托ｼ撰ｼ撰ｼ��∫區縲√す繝ｳ繧ｰ繝ｫ繧ｵ繧､繧ｺ縲∵勸騾壼刀/�第椢  (蜀�),1928,1928,1925,1894,
 �亥ｯ晏�鬘橸ｼ�/蟶�屮繧ｫ繝舌�/謗帛ｸ�屮逕ｨ縲∫ｶｿ�托ｼ撰ｼ撰ｼ��∽ｸｭ邏壼刀/�第椢  (蜀�),2841,2873,2873,2892,
 �亥ｮｶ莠矩尅雋ｨ��/鬟ｯ闌ｶ繧上ｓ/髯ｶ逎∝勣陬ｽ縲∫峩蠕�ｼ托ｼ撰ｽ橸ｼ托ｼ団m縲∵勸騾壼刀/�大��  (蜀�),744,739,739,739,
