事故種別,内容,救急搬送人員（人）,,,,
ころぶ,スケートボード,61,,,,
ころぶ,階段,59,,,,
ころぶ,段差,35,,,,
ころぶ,フェンス・壁・塀,33,,,,
ころぶ,机・テーブル,32,,,,
ぶつかる,人,189,,,,
ぶつかる,ボール,67,,,,
ぶつかる,その他の家具,41,,,,
ぶつかる,壁・天井,39,,,,
ぶつかる,柱,29,,,,
落ちる,階段,97,,,,
落ちる,雲梯,71,,,,
落ちる,滑り台,59,,,,
落ちる,フェンス・壁・塀,53,,,,
落ちる,鉄棒,45,,,,
切る・刺さる,ナイフ,38,,,,
切る・刺さる,針・ヘアピン・釘等,16,,,,
切る・刺さる,ミシン（ミシン針含む）,11,,,,
切る・刺さる,手動ドア,10,,,,
切る・刺さる,食器類,10,,,,
ものがつまる等,魚等の骨,11,,,,
ものがつまる等,ビー玉類,9,,,,
ものがつまる等,その他の玩具,8,,,,
ものがつまる等,菓子,8,,,,
ものがつまる等,アメ玉類,7,,,,
はさむ・はさまれる,自転車,21,,,,
はさむ・はさまれる,椅子,4,,,,
はさむ・はさまれる,植物,4,,,,
はさむ・はさまれる,自動車のドア,3,,,,
はさむ・はさまれる,滑り台,3,,,,
やけど,味噌汁・スープ,19,,,,
やけど,カップ麺,14,,,,
やけど,熱湯,14,,,,
やけど,鍋,6,,,,
やけど,天ぷら油,5,,,,
かまれる・刺される,虫,31,,,,
かまれる・刺される,動物等,21,,,,
おぼれる,河川,5,,,,
おぼれる,浴槽,1,,,,
おぼれる,隱ｿ蜻ｳ譁�,,85,100.9,101,101.7,101.2,101.6,101,101,0,0.1
6,1611,160,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ城｣溷｡ｩ,,2,101.2,98.1,98.1,98.1,98.1,95.9,97.4,1.5,-3.8
6,1621,161,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上＠繧�≧豐ｹ,,5,92.5,94.4,94.8,95.3,94,93.8,93.4,-0.4,1
6,1631,162,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上∩縺�,,6,101.1,98.6,100.2,99.7,98.4,97,99.9,3,-1.2
6,1632,163,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ冗�らｳ�,,3,98.8,99.9,100.6,100.5,98.8,97.1,97.4,0.3,-1.4
6,1633,164,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ城�,,3,94.3,94.3,95.6,96.9,96.2,96.4,96.1,-0.3,1.9
6,1641,165,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上た繝ｼ繧ｹ,,2,111.7,104.6,104.9,102.4,103.7,104.3,103.1,-1.1,-7.7
6,1642,166,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上こ繝√Ε繝��,,2,92.5,97.2,93.6,92.5,95.1,94.8,94.1,-0.7,1.8
6,1643,167,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上�繝ｨ繝阪�繧ｺ,,3,96.6,89.7,93.3,90.2,92.9,90.3,92.8,2.8,-3.9
6,1645,168,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上ラ繝ｬ繝�す繝ｳ繧ｰ,,7,98.2,99.7,101.2,102.9,102.2,101.9,101.1,-0.8,2.9
6,1644,169,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上ず繝｣繝�,,5,111.5,111,111,110.7,110.9,111.2,110.7,-0.4,-0.7
