年次,計,１月,２月,３月,４月,５月,６月,７月,８月,９月,１０月,１１月,１２月
平成２９年・講習回数,310,24,37,37,19,28,28,21,21,25,22,30,18
平成２９年・修了証交付者数,"45,025","2,087","4,853","4,901","3,187","3,956","4,234","3,775","3,480","4,162","3,832","4,256","2,302"
平成３０年・講習回数,309,19,31,27,15,32,34,27,20,22,28,34,20
平成３０年・修了証交付者数,"44,961","3,154","3,899","3,732","2,631","4,913","4,843","4,272","3,644","3,816","3,887","3,772","2,398"
令和元年・講習回数,298,22,29,23,15,28,32,29,25,25,21,27,22
令和元年・修了証交付者数,"43,346","2,985","3,689","3,673","2,618","4,444","4,794","4,502","3,773","3,376","3,413","3,442","2,637"
令和２年・講習回数,282,24,33,7,3,-,35,25,27,28,31,36,33
令和２年・修了証交付者数,"33,443","3,615","3,966",952,172,-,"2,754","2,358","2,578","3,189","4,455","4,548","4,856"
令和３年・講習回数,340,32,33,40,21,27,28,29,24,25,26,32,23
令和３年・修了証交付者数,"43,640","2,913","4,035",5205,3107,4612,"4,397","3,542","3,345","3,126","3,255","3,458","2,645"
3,126","3,2譁咏ｭ�,,340,100.2,100.2,100.9,100.9,100.9,100.9,100.9,0,0.7
6,8001,562,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ襲TA莨夊ｲｻ�亥ｰ丞ｭｦ譬｡��,,13,100,100,100,100,100,100,100,0,0
6,8002,563,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ襲TA莨夊ｲｻ�井ｸｭ蟄ｦ譬｡��,,6,100,100,101.5,101.5,101.5,101.5,101.5,0,1.5
6,8010,564,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ冗ｧ∫ｫ倶ｸｭ蟄ｦ譬｡謗域･ｭ譁�,,25,100.1,100.1,99.9,99.9,99.9,99.9,99.9,0,-0.2
6,8020,565,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ丞�遶矩ｫ俶�｡謗域･ｭ譁�,,20,100.3,100.3,101.3,101.3,101.3,101.3,101.3,0,1
6,8030,566,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ冗ｧ∫ｫ矩ｫ俶�｡謗域･ｭ譁�,,65,100.2,100.2,100.6,100.6,100.6,100.6,100.6,0,0.4
6,8040,567,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ丞嵜遶句､ｧ蟄ｦ謗域･ｭ譁�,,5,100.6,100.6,100.6,100.6,100.6,100.6,100.6,0,0
6,8060,568,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ冗ｧ∫ｫ句､ｧ蟄ｦ謗域･ｭ譁�,,146,100.1,100.1,101,101,101,101,101,0,0.9
6,8070,569,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ冗ｧ∫ｫ狗洒譛溷､ｧ蟄ｦ謗域･ｭ譁�,,16,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
6,8080,570,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ丞�遶句ｹｼ遞壼恍菫晁ご譁�,,1,100.7,100.7,102.6,102.6,102.6,102.6,102.6,0,1.9
6,8090,571,謨呵ご�乗肢讌ｭ譁咏ｭ会ｼ冗ｧ∫ｫ句ｹｼ遞壼恍菫晁ご譁�,,25,100.3,100.3,102.1,102.1,102.1,102.1,102.1,0,1.8
