事故種別,内容,救急搬送人員（人）,,,,
ころぶ,机・テーブル,57,,,,
ころぶ,階段,32,,,,
ころぶ,その他の家具,29,,,,
ころぶ,ベッド,23,,,,
ころぶ,椅子,23,,,,
落ちる,階段,126,,,,
落ちる,椅子,69,,,,
落ちる,自転車の補助イス,55,,,,
落ちる,滑り台,33,,,,
落ちる,人,26,,,,
ぶつかる,机・テーブル,31,,,,
ぶつかる,その他の家具,29,,,,
ぶつかる,人,17,,,,
ぶつかる,壁・天井,16,,,,
ぶつかる,ベッド,15,,,,
ものがつまる等,その他の玩具,16,,,,
ものがつまる等,薬剤等,15,,,,
ものがつまる等,ビー玉類,12,,,,
ものがつまる等,魚等の骨,10,,,,
ものがつまる等,洗剤等,10,,,,
はさむ・はさまれる,手動ドア,17,,,,
はさむ・はさまれる,自転車,9,,,,
はさむ・はさまれる,自動車のドア,6,,,,
はさむ・はさまれる,エレベーター,5,,,,
はさむ・はさまれる,滑り台,2,,,,
はさむ・はさまれる,自動ドア,2,,,,
やけど,味噌汁・スープ,14,,,,
やけど,ポット・魔法瓶,5,,,,
やけど,熱湯,4,,,,
やけど,カップ麺,3,,,,
やけど,コンセント,3,,,,
やけど,鍋,3,,,,
切る・刺さる,ハサミ・爪切り,10,,,,
切る・刺さる,歯ブラシ,9,,,,
切る・刺さる,ナイフ,7,,,,
切る・刺さる,筆記具,3,,,,
切る・刺さる,フードプロセッサー,2,,,,
かまれる・刺される,動物等,8,,,,
おぼれる,浴槽,3,,,,
切る・刺咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�螽ｯ讌ｽ繧ｵ繝ｼ繝薙せ�冗坤蛹ｻ莉｣,,17,99.9,99.4,99.4,99.4,99.4,99.4,99.4,0,-0.4
6,9188,676,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�螽ｯ讌ｽ繧ｵ繝ｼ繝薙せ�上�繝�ヨ鄒主ｮｹ髯｢莉｣,,6,103.7,103.7,103.7,103.7,103.7,103.7,103.7,0,0
1,145,677,隲ｸ髮題ｲｻ,,522,100.7,100.9,101,101.7,101.8,101.7,101.5,-0.2,0.8
3,146,678,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ,,119,101.1,101.1,101.1,101.1,101.1,101.1,101.2,0.1,0.1
6,9504,679,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ�丞�豬ｴ譁�,,9,105.5,104.8,104.8,104.8,104.8,104.8,104.8,0,-0.7
6,9511,680,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ�冗炊鬮ｪ譁�,,24,100.1,100.2,100.2,100.2,100.2,100.2,100.2,0,0.1
6,9521,681,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ�上ヱ繝ｼ繝槭ロ繝ｳ繝井ｻ｣,,26,100.3,100.3,100.3,100.3,100.3,100.3,100.4,0.1,0.1
6,9531,682,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ�上き繝�ヨ莉｣,,31,100.4,100.4,100.4,100.4,100.4,100.4,100.6,0.2,0.2
6,9532,683,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ�上�繧｢繧ｫ繝ｩ繝ｼ繝ｪ繝ｳ繧ｰ莉｣,,16,100,100,100.2,100.2,100.2,100.2,100.5,0.3,0.5
6,9505,684,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ繧ｵ繝ｼ繝薙せ�上お繧ｹ繝�ユ繧｣繝�け譁咎≡,,13,104.6,104.6,104.6,104.6,104.6,104.6,104.6,0,0
3,147,685,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�,,139,98.4,98.5,99,98.3,98.5,98.1,98,-0.1,-0.4
4,148,686,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ冗炊螳ｹ蝎ｨ蜈ｷ,,9,88.6,84.7,89.3,88.6,89.3,89.6,86.9,-3.1,-1.9
6,9602,687,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ冗炊螳ｹ蝎ｨ蜈ｷ�城崕豌励°縺ｿ縺昴ｊ,,5,81.8,79.7,84.9,80.7,86,82.8,82,-1,0.3
6,9611,688,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ冗炊螳ｹ蝎ｨ蜈ｷ�乗ｭｯ繝悶Λ繧ｷ,,4,97.2,90.9,94.8,98.4,93.4,98.2,92.9,-5.4,-4.3
4,149,689,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ冗浹縺代ｓ鬘�,,35,99.1,100.1,100.8,98.7,99.6,98.7,98.3,-0.4,-0.8
6,9621,690,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ冗浹縺代ｓ鬘橸ｼ丞喧邊ｧ遏ｳ縺代ｓ,,2,98.5,99.5,100,100.2,97.5,99.6,100.6,1,2.1
6,9626,691,隲ｸ髮題ｲｻ�冗炊鄒主ｮｹ逕ｨ蜩�ｼ冗浹縺代ｓ鬘橸ｼ上�繝�ぅ繝ｼ繧ｽ繝ｼ繝�,,7,108.8,106.8,107,105.6,105.5,104.9,108.4,3.3,-0.3
