用途別,甲種防火対象物・訓練実施状況・実施対象物数,甲種防火対象物・訓練実施状況・延べ回数合計,"甲種防火対象物・訓練参加延べ人員（単位・百人）",甲種防火対象物・職員等出向・延べ件数,甲種防火対象物・職員等出向・延べ人員,乙種防火対象物・訓練実施状況・実施対象物数,乙種防火対象物・訓練実施状況・延べ回数合計,乙種防火対象物・訓練参加延べ人員（単位・百人）,乙種防火対象物・職員等出向・延べ件数,乙種防火対象物・職員等出向・延べ人員
平成29年,"42,527","129,691","79,641","8,540","43,529","3,728","8,032","2,027",428,"2,102"
平成30年,"43,864","135,824","82,618","8,711","42,911","3,810","8,272","2,122",490,"2,376"
令和元年,"44,767","143,029","84,127","7,928","38,327","4,070","8,831","2,078",501,"2,284"
令和2年,"39,384","126,803","66,516","3,070","10,318","3,631","8,028","1,684",234,638
令和3年,"41,331","142,119","79,683","2,405","11,401","3,762","8,709","2,170",210,926
（一）イ,62,156,38,7,32,3,3,0,0,0
（一）ロ,33,62,15,2,6,2,5,0,0,0
（二）イ,3,8,0,0,0,3,5,0,0,0
（二）ロ,280,635,43,1,2,4,8,0,0,0
（二）ハ,2,4,0,0,0,3,4,0,0,0
（二）ニ,131,263,11,0,0,12,24,1,0,0
（三）イ,16,24,1,3,5,3,6,0,0,0
（三）ロ,940,"1,911",122,15,157,953,"1,685",77,33,159
（四）,"1,929","4,240",594,36,177,470,696,35,34,91
（五）イ,940,"2,536",163,21,61,31,51,2,1,2
（五）ロ,"5,252","8,578","4,217",202,801,191,315,235,2,9
（六）イ（１）,175,518,229,11,38,1,3,0,0,0
（六）イ（２）,62,119,18,2,5,2,2,0,0,0
（六）イ（３）,308,945,563,12,97,1,2,0,0,0
（六）イ（４）,162,295,69,7,34,5,12,9,1,2
（六）ロ（１）,"1,478","5,006",995,83,266,4,12,10,0,0
（六）ロ（２）,6,48,18,1,4,0,0,-,0,0
（六）ロ（３）,2,34,22,0,0,0,0,-,0,0
（六）ロ（４）,10,102,41,2,8,0,0,-,0,0
（六）ロ（５）,98,477,231,5,17,1,3,0,0,0
（六）ハ（１）,140,378,96,11,41,46,102,14,1,4
（六）ハ（２）,12,106,25,0,0,0,0,0,0,0
（六）ハ（３）,1705,20578,16766,304,1059,142,1494,538,13,60
（六）ハ（４）,26,175,84,2,11,8,30,5,0,0
（六）ハ（５）,233,1314,587,14,44,43,159,42,2,8
（六）ニ,517,2571,4126,61,228,22,76,111,3,11
（七）,1209,4168,13283,225,956,22,69,141,1,1
（八）,124,237,56,13,33,12,19,1,2,4
（九）イ,56,91,4,2,6,71,114,4,1,3
（九）ロ,14,20,1,2,5,29,32,0,11,34
（十）,17,54,13,3,18,43,127,24,2,3
（十一）,174,245,68,17,71,51,66,11,8,31
（十二）イ,243,398,435,25,132,24,37,14,2,10
（十二）ロ,5,12,3,1,4,1,1,1,0,0
（十三）イ,3,4,0,0,0,7,10,4,0,0
（十三）ロ,0,0,-,0,0,1,1,0,0,0
（十四）,170,267,126,12,106,21,37,21,1,14
十五①,399,825,559,57,209,20,28,5,0,0
十五②,3363,5984,3917,86,345,133,205,57,6,19
十五③,1098,2280,1036,75,346,327,1053,500,17,81
（十六）イ,17769,71729,28808,995,5701,956,2062,293,65,361
（十六）ロ,2147,4653,2277,85,360,83,137,15,2,7
（十六の二）,9,57,22,3,8,0,0,0,0,0
（十七）,9,12,1,2,8,11,14,0,2,12
,490,"2,37ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ帙す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ丞ｭ蝉ｾ婬繧ｷ繝｣繝�ｼ亥濠陲厄ｼ�,,4,84.7,101.2,108.4,106.2,103.9,88.2,80,-9.3,-5.5
3,94,442,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘�,,37,99.8,99.3,99.6,100,99.5,98.8,98.1,-0.7,-1.7
5,95,443,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘�,,11,100.8,99.7,100.2,100.7,99.7,99.7,98,-1.7,-2.8
6,5301,444,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘橸ｼ冗塙蟄舌す繝｣繝�,,4,100.7,100.7,100.7,100.2,100.2,100.2,97.7,-2.5,-3
6,5311,445,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘橸ｼ冗塙蟄舌ヶ繝ｪ繝ｼ繝�,,3,100.3,100.3,100.3,100.3,100.3,100.3,97.8,-2.5,-2.5
6,5331,446,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘橸ｼ冗塙蟄舌ヱ繧ｸ繝｣繝�,,4,101.4,98.2,99.5,101.5,98.6,98.6,98.6,0,-2.8
5,96,447,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘�,,22,99.8,98.9,99.5,99.6,99.2,98.3,98,-0.3,-1.8
6,5341,448,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘橸ｼ上ヶ繝ｩ繧ｸ繝｣繝ｼ,,5,99.1,102.1,102.5,101.8,100.3,98.8,97.7,-1.1,-1.4
6,5351,449,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘橸ｼ丞ｩｦ莠ｺ繧ｷ繝ｧ繝ｼ繝�,,13,99.7,98.5,98.5,98.5,98.3,96.6,96.6,0,-3.1
6,5361,450,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘橸ｼ上せ繝ｪ繝��,,4,100.8,96,98.7,99.8,100.5,102.7,102.7,0,1.9
5,97,451,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帑ｸ狗捩鬘�,,4,97.4,100.6,98.4,100.6,100.6,99,99,0,1.6
6,5372,452,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帑ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帙す繝｣繝�,,4,97.4,100.6,98.4,100.6,100.6,99,99,0,1.6
2,98,453,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘�,,54,98.9,104.2,104.1,104.1,103.9,100.5,102.3,1.8,3.4
6,5601,454,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ冗塙蟄宣擽,,13,93.6,105.4,105.4,105.4,105.2,101.2,101.2,0,8.1
6,5611,455,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ丞ｩｦ莠ｺ髱ｴ,,26,100.6,105.6,104.6,104.6,104.6,99.7,103.1,3.4,2.5
6,5641,456,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ丞ｭ蝉ｾ幃擽,,2,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0,0
6,5631,457,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ城°蜍暮擽�亥､ｧ莠ｺ逕ｨ��,,5,101.4,95.3,100.3,100.3,100.3,101.7,100.6,-1.1,-0.8
6,5632,458,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ城°蜍暮擽�亥ｭ蝉ｾ帷畑��,,5,101,106.6,106.6,106.6,104.5,102,106.6,4.5,5.5
6,5671,459,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ上し繝ｳ繝�繝ｫ,,2,99.2,101.2,99.2,99.9,99.9,102.6,99.8,-2.7,0.6
6,5651,460,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ剰拷螻･,,1,91.1,97.5,96.9,99.3,99.3,92.4,86.3,-6.6,-5.3
2,103,461,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡�,,33,96.6,101.1,101.4,101.5,101.3,96.2,96.8,0.6,0.2
6,5501,462,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ丞ｸｽ蟄�,,6,100.7,101.6,101.9,101.9,100.2,96.3,99.8,3.6,-0.9
6,5511,463,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ上ロ繧ｯ繧ｿ繧､,,4,91.9,105.6,107.3,107.2,107.2,81.6,87,6.6,-5.3
6,5572,464,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ上�繝輔Λ繝ｼ,,4,103,93.4,93.4,93.4,93.4,93.4,93.4,0,-9.3
6,5521,465,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ冗塙蟄宣擽荳�,,6,89.8,101.7,101.7,101.7,101.7,99.9,97.9,-2,9
6,5531,466,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ丞ｩｦ莠ｺ繧ｹ繝医ャ繧ｭ繝ｳ繧ｰ,,4,100.1,99.6,99.6,99.6,99.6,99.6,99.6,0,-0.5
6,5541,467,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ丞ｩｦ莠ｺ繧ｽ繝�け繧ｹ,,6,96.7,103.3,103.3,103.3,103.3,98.9,96.9,-2,0.2
6,5571,468,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ上�繝ｫ繝�,,3,94.7,101.4,102.6,103.7,104.2,101.9,103.1,1.2,8.9
2,106,469,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,,42,100.3,100.1,101,101,101.2,101.5,101.5,0,1.2
6,5711,470,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�乗ｴ玲ｿｯ莉｣�医Ρ繧､繧ｷ繝｣繝�ｼ�,,15,99.9,100.4,100.4,100.4,100.7,100.9,100.9,0,1
6,5712,471,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�乗ｴ玲ｿｯ莉｣�郁レ蠎�恪荳贋ｸ具ｼ�,,22,100.4,100.5,101.8,101.8,102,102.5,102.5,0,2.1
6,5721,472,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�丞ｱ･迚ｩ菫ｮ逅�ｻ｣,,3,100.4,100.3,100.6,100.6,100.6,100.6,100.6,0,0.2
6,5731,473,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�剰｢ｫ譛崎ｳ��滓侭,,3,101.3,96,98.2,98.2,98.2,98.2,98.2,0,-3.1
1,107,474,菫晏▼蛹ｻ逋�,,410,100,100.1,99.1,98.8,99,98.9,98.9,0,-1.1
2,108,475,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,,108,100.2,100.4,100.4,99.7,100.5,100,100.4,0.4,0.2
6,6001,476,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ乗─蜀定脈,,9,100.4,100.4,100.4,100.4,100.4,99.9,100.2,0.3,-0.2
6,6002,477,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ剰ｧ｣辭ｱ骼ｮ逞帛王,,4,99.7,99.8,100.1,100.1,100.1,99.7,100.1,0.4,0.4
6,6012,478,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ剰ャ閻ｸ阮ｬ,,10,100.7,99.1,99.1,99.1,99.3,99.3,100,0.7,-0.7
