応援消防署,"応援を受けた消防本部",件数・計,件数・普通応援,件数・特別応援,出場車両・計,出場車両・ポンプ車,出場車両・救急車,出場車両・特殊車,出場車両・その他,従事・件数,従事・台数,従事・放水口数,従事・使用ホース数,従事・放水時間（分）,出場人員・計,出場人員・従事,出場人員・不従事
平成29年,合計,269,266,3,713,410,134,114,55,90,277,10,4,528,"2,907","1,084",1823
平成30年,合計,239,236,3,616,349,123,83,57,77,236,6,20,565,"2,393",932,"1,602"
令和元年,合計,247,234,12,566,345,106,71,42,74,222,7,5,623,"2,414",859,"1,555"
令和2年,合計,267,259,8,645,390,130,72,52,78,226,5,0,271,"2,563",893,"1,680"
令和3年,合計,234,231,3,514,326,96,56,36,66,178,6,0,360,"2,088",710,"1,378"
大森,川崎市,1,0,1,6,4,2,0,0,1,4,0,0,0,23,16,7
田園調布,川崎市,14,14,0,35,22,3,6,4,1,6,0,0,0,157,27,130
田園調布,相模原市,1,1,0,7,2,1,2,2,0,0,0,0,0,39,0,39
蒲田,川崎市,14,14,0,48,25,11,8,4,9,35,0,0,0,187,135,52
矢口,川崎市,19,19,0,80,37,7,24,12,1,12,0,0,0,352,52,300
玉川,川崎市,19,19,0,43,29,10,2,2,10,27,1,3,57,168,104,64
成城,川崎市,1,1,0,3,2,1,0,0,1,3,0,0,0,11,11,0
赤羽,川口市,3,3,0,38,9,3,21,5,2,26,0,0,0,161,107,54
赤羽,戸田市,4,4,0,10,4,6,0,0,4,6,0,0,0,34,22,12
板橋,戸田市,3,3,0,11,6,4,1,0,3,9,0,0,0,42,35,7
志村,戸田市,4,3,1,25,9,5,8,3,2,3,0,0,0,110,12,98
志村,埼玉県南西部,9,8,1,11,10,0,0,1,0,0,0,0,0,45,0,45
石神井,埼玉県南西部,15,15,0,44,25,16,1,2,11,20,3,4,43,166,82,84
足立,草加八潮,2,2,0,2,2,0,0,0,1,1,2,9,72,8,4,4
西新井,川口市,2,2,0,3,2,1,0,0,0,0,0,0,0,11,0,11
金町,市川市,1,1,0,1,1,0,0,0,0,0,0,0,0,4,0,4
金町,三郷市,2,2,0,2,2,0,0,0,0,0,0,0,0,8,0,8
金町,松戸市,17,17,0,26,20,1,3,2,1,10,0,0,0,106,40,66
金町,八潮草加,1,1,0,9,4,1,3,1,0,0,0,0,0,37,0,37
江戸川,市川市,4,3,1,13,6,1,5,1,1,6,0,0,0,53,26,27
葛西,浦安市,24,24,0,76,36,9,19,12,7,37,3,7,23,319,163,156
小 岩,市川市,35,34,1,65,45,8,8,4,4,14,1,1,27,259,54,205
府中,稲城市,1,1,0,3,2,0,0,1,0,0,0,0,0,13,0,13
調布,稲城市,3,3,0,3,3,0,0,0,0,0,0,0,0,12,0,12
東村山,埼玉西部,1,1,0,1,1,0,0,0,0,0,0,0,0,5,0,5
狛江,川崎市,11,10,1,27,18,2,4,3,0,0,0,0,0,114,0,114
北多摩西部,埼玉西部,2,0,2,7,3,2,0,2,1,3,0,0,0,29,13,16
清瀬,埼玉県南西部,3,3,0,3,3,0,0,0,0,0,0,0,0,12,0,12
清瀬,埼玉西部,1,1,0,1,1,0,0,0,0,0,0,0,0,4,0,4
東久留米,埼玉県南西部,1,1,0,1,1,0,0,0,0,0,0,0,0,5,0,5
西東京,埼玉県南西部,2,2,0,2,2,0,0,0,0,0,0,0,0,10,0,10
八王子,相模原市,11,11,0,38,22,11,2,3,5,10,0,2,20,145,41,104
青梅,埼玉西部,3,2,1,11,4,3,2,2,1,8,0,0,0,44,33,11
町田,横浜市,6,6,0,16,9,5,1,1,2,4,0,0,0,65,17,48
町田,相模原市,14,14,0,15,14,0,0,1,1,1,0,0,0,61,4,57
町田,大和市,1,1,0,2,1,1,0,0,0,0,0,0,0,7,0,7
福生,埼玉西部,2,2,0,6,3,1,1,1,0,0,0,0,0,28,0,28
多摩,稲城市,1,1,0,1,1,0,0,0,0,0,0,0,0,4,0,4
多摩,川崎市,2,2,0,4,3,0,0,1,1,3,0,1,34,17,13,4
多摩,川崎市,07,3,99.9,99.8,100.5,100.1,99.9,103.4,96.5,97.6,99.5,98.5,101.5,97.8,101.1
蟷ｳ謌�19蟷ｴ4譛�,2007,4,100.2,100.2,100.8,100.1,99.7,103.2,97.1,101.9,99.6,98.6,102,98.3,101.3
蟷ｳ謌�19蟷ｴ5譛�,2007,5,100.4,100.4,100.8,100.2,99.9,103.2,96.6,102.6,99.7,99,102,98.7,101.6
蟷ｳ謌�19蟷ｴ6譛�,2007,6,100.1,100.1,100.3,100.1,99.8,103.2,96.3,101.7,99.5,99.1,102,98.3,101.3
蟷ｳ謌�19蟷ｴ7譛�,2007,7,99.9,99.8,100.2,100.1,99.7,102.9,95.8,97.3,99.4,99.7,102,98.3,101.1
蟷ｳ謌�19蟷ｴ8譛�,2007,8,100.3,100.4,101.1,100,99.6,102.9,95.7,95.7,99.5,100.6,102,100.3,101.4
蟷ｳ謌�19蟷ｴ9譛�,2007,9,100.5,100.5,101.4,100.2,99.7,102.9,95.5,101.9,99.3,99.4,102,98.7,101.4
蟷ｳ謌�19蟷ｴ10譛�,2007,10,100.6,100.6,101.3,100.2,99.7,103.7,95.9,103.1,99.2,99.6,102,98.6,101.7
蟷ｳ謌�19蟷ｴ11譛�,2007,11,100.3,100.2,99.8,100.2,99.7,103.8,95.9,104.6,99.6,99.9,102,97.8,101.8
蟷ｳ謌�19蟷ｴ12譛�,2007,12,100.5,100.4,100.4,100.2,99.7,104,95.4,104.1,99.5,100.7,102,97.9,101.7
蟷ｳ謌�20蟷ｴ1譛�,2008,1,100.1,100.1,100.9,100.2,99.7,105,95.3,96.6,99.5,100.6,102,96.8,101.8
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ1譛�,2007,1,-0.2,-0.3,1.2,0.2,0.1,1,-0.3,-7.4,-0.3,-0.1,0,-1.7,0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,-0.4,-0.5,-0.8,0,-0.1,0,-0.3,-2.3,-0.2,-0.7,0.1,0.1,-0.2
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,0.4,0.5,0.4,-0.1,0,0,-0.7,3,0.4,0,0.6,0.7,0
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,0.3,0.4,0.3,0,-0.2,-0.2,0.6,4.4,0.1,0.1,0.5,0.5,0.2
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,0.2,0.2,0,0.1,0.2,0,-0.5,0.7,0.1,0.4,0,0.4,0.3
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,-0.3,-0.3,-0.5,-0.1,-0.1,0,-0.3,-0.9,-0.2,0.1,0,-0.4,-0.3
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,-0.2,-0.3,-0.1,0,-0.1,-0.3,-0.5,-4.3,-0.1,0.6,0,0,-0.2
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,0.4,0.6,0.9,-0.1,-0.1,0,-0.1,-1.6,0.1,0.9,0,2,0.3
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,0.2,0.1,0.3,0.2,0.1,0,-0.2,6.5,-0.2,-1.2,0,-1.6,0
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,0.1,0.1,-0.1,0,0,0.8,0.4,1.2,-0.1,0.2,0,-0.1,0.3
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ11譛�,2007,11,-0.3,-0.4,-1.5,0,0,0.1,0,1.5,0.4,0.3,0,-0.8,0.1
蜑肴怦豈�(��)�丞ｹｳ謌�19蟷ｴ12譛�,2007,12,0.2,0.2,0.6,0,0,0.2,-0.5,-0.5,-0.1,0.8,0,0.1,-0.1
蜑肴怦豈�(��)�丞ｹｳ謌�20蟷ｴ1譛�,2008,1,-0.4,-0.3,0.5,0,0,1,-0.1,-7.2,0,-0.1,0,-1.1,0.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ1譛�,2007,1,0.1,-0.1,-0.5,0.4,0.2,1,-0.6,1.8,-0.7,0,0.7,-0.7,1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ2譛�,2007,2,0,-0.1,-0.2,0.2,0,0.9,-0.7,-0.2,-0.9,-0.4,0.8,-0.2,0.5
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ3譛�,2007,3,0.1,0,0.7,0,0,1.1,-1.7,-1.3,-0.6,-1.3,1.4,-0.7,0.6
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ4譛�,2007,4,0.1,0.2,0.8,-0.1,-0.2,1.4,-1.4,-0.4,0.5,-0.4,1.2,-1.1,0.9
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ5譛�,2007,5,0,0,0.3,-0.1,-0.4,1.4,-1.5,-0.1,0.9,-0.5,1.2,-1.3,1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ6譛�,2007,6,-0.2,-0.3,-0.4,0,-0.3,1.4,-1.4,-0.7,0.5,-0.2,1.2,-1.8,0.8
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ7譛�,2007,7,-0.1,-0.1,0.3,0,-0.4,0.7,-2.1,-0.2,0.5,-0.2,1.2,-1.7,-0.1
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ8譛�,2007,8,-0.3,-0.3,-0.4,0,-0.4,0.7,-2.4,-1.4,0.6,-0.4,1.2,-0.9,0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ9譛�,2007,9,-0.1,-0.2,0.2,0.1,-0.3,0.6,-2.9,-1.3,0.6,-0.5,1.2,-1,0.2
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ10譛�,2007,10,0.1,0,0.5,0.2,-0.1,1.2,-2.3,-1.7,-0.6,-0.1,1.2,-0.9,0.4
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ11譛�,2007,11,0.3,0.2,0.5,0.3,0,1.4,-2.7,-0.1,-0.1,0.7,1.2,-0.8,0.3
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�19蟷ｴ12譛�,2007,12,0.4,0.3,0.7,0.2,-0.2,1.6,-2.5,-0.7,-0.1,1.4,1.2,-0.8,0.5
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�20蟷ｴ1譛�,2008,1,0.2,0.3,0,0,-0.3,1.5,-2.3,-0.4,0.2,1.4,1.2,-0.2,0.5
,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ仙ｹｴ�第怦,,,,,,,,,,,,,,,
�托ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚�域怦蛻･��,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,
�大ｹｴ�玲怦,,,,,,,,,,,,,,
�難ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚�亥燕蟷ｴ豈費ｼ�,,,,,,,,,,,,,,
蜑榊ｹｴ豈費ｼ茨ｼ�ｼ�,,,,,,,,,,,,,,
�
鬆�岼��0�壻ｸ門ｸｯ謨ｰ遲峨��2�夂函險域髪蜃ｺ��,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,

2,6,4,1,3,荳�闊ｬ螳ｶ蜈ｷ,1092,0.3,663.6,57,0,100,0,354,0.1,131,0,815,0.2,1875,0.4,4301,0.5
2,5,4,2,0,螳､蜀�｣�ｙ繝ｻ陬�｣ｾ蜩�,1189,0.3,14.3,288,0.2,563,0.3,897,0.3,2225,0.7,932,0.3,1633,0.4,1777,0.2
2,5,4,3,0,蟇晏�鬘�,635,0.2,-53.4,847,0.7,191,0.1,380,0.1,864,0.3,959,0.3,629,0.1,573,0.1
2,5,4,4,0,螳ｶ莠矩尅雋ｨ,2855,0.8,-6.8,1211,0.9,1760,0.9,2226,0.9,3069,1,3300,0.9,3505,0.8,4898,0.6
2,5,4,5,0,螳ｶ莠狗畑豸郁�怜刀,2944,0.8,1.7,1884,1.5,2236,1.1,2373,0.9,2947,0.9,3349,0.9,3876,0.8,3935,0.5
2,5,4,6,0,螳ｶ莠九し繝ｼ繝薙せ,918,0.3,24.4,193,0.2,178,0.1,666,0.3,1049,0.3,2258,0.6,565,0.1,1509,0.2
2,4,5,0,0,陲ｫ譛榊所縺ｳ螻･迚ｩ,16584,4.6,-5.6,4039,3.2,5224,2.6,9776,3.8,19173,6.2,20293,5.5,20148,4.3,37313,4.7
2,5,5,1,0,蜥梧恪,35,0,34.6,-,-,-,-,27,0,67,0,33,0,-,-,115,0
2,5,5,2,0,豢区恪,7118,2,-8.7,1281,1,1430,0.7,4066,1.6,9199,3,7772,2.1,9008,1.9,17015,2.2
2,6,5,2,1,逕ｷ蟄千畑豢区恪,2793,0.8,17.9,455,0.4,410,0.2,1445,0.6,1493,0.5,2199,0.6,4080,0.9,9444,1.2
2,6,5,2,2,蟀ｦ莠ｺ逕ｨ豢区恪,3800,1.1,-17.5,610,0.5,800,0.4,2246,0.9,6756,2.2,5005,1.3,4445,1,6712,0.9
2,6,5,2,3,蟄蝉ｾ帷畑豢区恪,525,0.1,-36.6,215,0.2,221,0.1,375,0.1,951,0.3,567,0.2,483,0.1,859,0.1
2,5,5,3,0,繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,2721,0.8,-10.8,607,0.5,1099,0.5,1824,0.7,2888,0.9,3580,1,3745,0.8,5288,0.7
2,6,5,3,1,逕ｷ蟄千畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,790,0.2,-13.4,282,0.2,202,0.1,677,0.3,618,0.2,1178,0.3,988,0.2,1581,0.2
2,6,5,3,2,蟀ｦ莠ｺ逕ｨ繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,1741,0.5,-10,325,0.3,828,0.4,1076,0.4,2095,0.7,2030,0.5,2530,0.5,3292,0.4
2,6,5,3,3,蟄蝉ｾ帷畑繧ｷ繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,190,0.1,-6.4,-,-,70,0,70,0,175,0.1,373,0.1,226,0,415,0.1
2,5,5,4,0,荳狗捩鬘�,1616,0.4,6.6,614,0.5,1060,0.5,1020,0.4,1321,0.4,2398,0.6,1498,0.3,3386,0.4
2,6,5,4,1,逕ｷ蟄千畑荳狗捩鬘�,608,0.2,30.8,220,0.2,536,0.3,349,0.1,599,0.2,651,0.2,509,0.1,1383,0.2
2,6,5,4,2,蟀ｦ莠ｺ逕ｨ荳狗捩鬘�,887,0.2,0.3,373,0.3,500,0.2,548,0.2,604,0.2,1438,0.4,904,0.2,1831,0.2
2,6,5,4,3,蟄蝉ｾ帷畑荳狗捩鬘�,122,0,-27.4,21,0,25,0,122,0,119,0,308,0.1,85,0,172,0
2,5,5,5,0,逕溷慍繝ｻ邉ｸ鬘�,149,0,15.5,45,0,78,0,125,0,143,0,155,0,192,0,303,0
2,5,5,6,0,莉悶�陲ｫ譛�,1732,0.5,-12.3,945,0.7,759,0.4,1196,0.5,1962,0.6,2204,0.6,1601,0.3,3447,0.4
2,5,5,7,0,螻･迚ｩ鬘�,1915,0.5,-8,309,0.2,733,0.4,891,0.3,2192,0.7,2648,0.7,2482,0.5,4135,0.5
2,5,5,8,0,陲ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,1299,0.4,32,240,0.2,65,0,627,0.2,1400,0.5,1503,0.4,1622,0.3,3624,0.5
2,4,6,0,0,菫晏▼蛹ｻ逋�,15698,4.4,0.4,5009,3.9,9505,4.7,10902,4.2,15236,4.9,20165,5.4,28555,6.1,20475,2.6
2,5,6,1,0,蛹ｻ阮ｬ蜩�,2977,0.8,6.6,1654,1.3,2394,1.2,2348,0.9,3036,1,3526,0.9,3627,0.8,4240,0.5
2,5,6,2,0,蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,1552,0.4,25.2,389,0.3,550,0.3,1343,0.5,948,0.3,1458,0.4,3086,0.7,3083,0.4
2,5,6,3,0,菫晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,3073,0.9,26.6,1351,1.1,1572,0.8,1843,0.7,2195,0.7,4151,1.1,5736,1.2,4655,0.6
2,5,6,4,0,菫晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,8097,2.2,-11.7,1615,1.3,4989,2.5,5366,2.1,9057,2.9,11029,3,16106,3.5,8496,1.1
2,4,7,0,0,莠､騾壹�騾壻ｿ｡,39170,10.9,9.3,10569,8.3,19806,9.8,25021,9.7,30389,9.8,34275,9.2,43422,9.3,110378,14
2,5,7,1,0,莠､騾�,8811,2.4,3,2356,1.8,4012,2,4967,1.9,10292,3.3,6602,1.8,11459,2.5,21929,2.8
2,5,7,2,0,閾ｪ蜍戊ｻ顔ｭ蛾未菫りｲｻ,15593,4.3,16.8,1990,1.6,4825,2.4,7263,2.8,6506,2.1,10404,2.8,12599,2.7,65352,8.3
2,6,7,2,1,閾ｪ蜍戊ｻ顔ｭ芽ｳｼ蜈･,6582,1.8,266.3,-,-,-,-,-,-,-,-,-,-,-,-,45916,5.8
2,6,7,2,2,閾ｪ霆｢霆願ｳｼ蜈･,138,0,-68,-,-,-,-,-,-,153,0,-,-,-,-,809,0.1
2,6,7,2,3,閾ｪ蜍戊ｻ顔ｭ臥ｶｭ謖�,8873,2.5,-20.2,1990,1.6,4825,2.4,7263,2.8,6353,2,10404,2.8,12599,2.7,18626,2.4
2,5,7,3,0,騾壻ｿ｡,14766,4.1,6,6223,4.9,10970,5.4,12790,5,13591,4.4,17269,4.7,19364,4.2,23098,2.9
2,4,8,0,0,謨呵ご,12507,3.5,23.6,511,0.4,1793,0.9,3223,1.3,4644,1.5,8726,2.4,19924,4.3,48595,6.2
2,5,8,1,0,謗域･ｭ譁咏ｭ�,8550,2.4,61.9,365,0.3,1164,0.6,1625,0.6,2555,0.8,4710,1.3,10417,2.2,38893,4.9
2,5,8,2,0,謨咏ｧ第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚�,108,0,-37.9,24,0,-,-,20,0,25,0,219,0.1,389,0.1,76,0
2,5,8,3,0,陬懃ｿ呈蕗閧ｲ,3850,1.1,-17.5,122,0.1,629,0.3,1578,0.6,2064,0.7,3797,1,9118,2,9626,1.2
2,4,9,0,0,謨咎､雁ｨｯ讌ｽ,38646,10.7,-8.8,10453,8.2,17094,8.5,22424,8.7,29977,9.6,42625,11.5,56913,12.2,90790,11.5
2,5,9,1,0,謨咎､雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡,3736,1,9.4,452,0.4,514,0.3,745,0.3,1532,0.5,3221,0.9,7539,1.6,12123,1.5
2,5,9,2,0,謨咎､雁ｨｯ讌ｽ逕ｨ蜩�,9697,2.7,-4.2,3473,2.7,4694,2.3,6437,2.5,7991,2.6,12300,3.3,13486,2.9,19442,2.5
2,5,9,3,0,譖ｸ邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,4811,1.3,5,2258,1.8,3769,1.9,4097,1.6,5538,1.8,5137,1.4,5458,1.2,7400,0.9
2,5,9,4,0,謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,20402,5.7,-15.8,4269,3.3,8118,4,11144,4.3,14916,4.8,21967,5.9,30430,6.5,51825,6.6
2,6,9,4,1,螳ｿ豕頑侭,1129,0.3,-29.7,28,0,36,0,197,0.1,969,0.3,1036,0.3,2313,0.5,3315,0.4
2,6,9,4,2,繝代ャ繧ｯ譌�｡瑚ｲｻ,4688,1.3,-25.1,432,0.3,488,0.2,1314,0.5,466,0.1,2064,0.6,6342,1.4,21650,2.7
2,6,9,4,3,譛郁ｬ晞｡�,3511,1,-16.7,433,0.3,1725,0.9,1428,0.6,3560,1.1,5840,1.6,3751,0.8,7802,1
2,6,9,4,4,莉悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,11075,3.1,-8.9,3377,2.6,5868,2.9,8205,3.2,9921,3.2,13028,3.5,18024,3.9,19057,2.4
2,4,10,0,0,縺昴�莉悶�豸郁ｲｻ謾ｯ蜃ｺ,74312,20.6,8.6,15733,12.3,31565,15.7,49305,19.2,55900,18,76806,20.7,96427,20.7,193879,24.6
2,5,10,1,0,隲ｸ髮題ｲｻ,29107,8.1,12.8,6708,5.3,11909,5.9,18390,7.2,22825,7.3,27151,7.3,35052,7.5,81474,10.3
2,6,10,1,1,逅�ｾ主ｮｹ繧ｵ繝ｼ繝薙せ,4387,1.2,5.4,1208,0.9,2125,1.1,2822,1.1,4435,1.4,6600,1.8,3986,0.9,9493,1.2
2,6,10,1,2,逅�ｾ主ｮｹ逕ｨ蜩�,5224,1.4,-11.7,1971,1.5,2584,1.3,4127,1.6,4500,1.4,6187,1.7,6321,1.4,10848,1.4
2,6,10,1,3,霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�,2474,0.7,25.5,161,0.1,884,0.4,1592,0.6,1979,0.6,2052,0.6,3468,0.7,7164,0.9
2,6,10,1,4,縺溘�縺�,1272,0.4,4.3,616,0.5,577,0.3,1239,0.5,1903,0.6,2260,0.6,1779,0.4,529,0.1
2,6,10,1,5,莉悶�隲ｸ髮題ｲｻ,15750,4.4,25.6,2753,2.2,5739,2.8,8609,3.4,10008,3.2,10052,2.7,19499,4.2,53441,6.8
2,5,10,2,0,縺薙▼縺九＞,11935,3.3,-2.9,650,0.5,3664,1.8,6077,2.4,7527,2.4,14534,3.9,20430,4.4,30576,3.9
2,5,10,3,0,莠､髫幄ｲｻ,30875,8.6,4.9,8289,6.5,15547,7.7,23649,9.2,25438,8.2,31939,8.6,37865,8.1,73188,9.3
2,6,10,3,1,鬟滓侭,11215,3.1,5.5,3733,2.9,6974,3.5,7605,3,8685,2.8,13003,3.5,15381,3.3,23059,2.9
2,6,10,3,2,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,362,0.1,32.1,46,0,136,0.1,163,0.1,274,0.1,330,0.1,590,0.1,993,0.1
2,6,10,3,3,陲ｫ譛榊所縺ｳ螻･迚ｩ,738,0.2,-22.2,148,0.1,620,0.3,345,0.1,699,0.2,643,0.2,620,0.1,2079,0.3
2,6,10,3,4,謨咎､雁ｨｯ讌ｽ,1499,0.4,-14.4,196,0.2,873,0.4,1348,0.5,746,0.2,1662,0.4,1938,0.4,3719,0.5
2,6,10,3,5,莉悶�迚ｩ蜩√し繝ｼ繝薙せ,1291,0.4,57.6,26,0,171,0.1,1616,0.6,540,0.2,670,0.2,1546,0.3,4462,0.6
2,6,10,3,6,雍井ｸ朱≡,12324,3.4,10.7,3020,2.4,4228,2.1,8238,3.2,11712,3.8,12305,3.3,13870,3,32792,4.2
2,6,10,3,7,莉悶�莠､髫幄ｲｻ,3446,1,-10.8,1121,0.9,2546,1.3,4333,1.7,2781,0.9,3326,0.9,3921,0.8,6084,0.8
2,5,10,4,0,莉暮�√ｊ驥�,2394,0.7,171.4,85,0.1,446,0.2,1190,0.5,110,0,3182,0.9,3080,0.7,8640,1.1
2,3,0,0,0,蝨溷慍螳ｶ螻玖ｳｼ蜈･,33247,-,...,-,-,-,-,-,-,-,-,-,-,-,-,231923,-
