事故種別,内容,救急搬送人員（人）,,,,
落ちる,ベッド,148,,,,
落ちる,人,108,,,,
落ちる,階段,55,,,,
落ちる,ソファ,48,,,,
落ちる,椅子,41,,,,
ものがつまる等,包み・袋,93,,,,
ものがつまる等,たばこ,57,,,,
ものがつまる等,その他の玩具,43,,,,
ものがつまる等,電池,13,,,,
ものがつまる等,異物,12,,,,
ころぶ,ベビーカー,11,,,,
ころぶ,机・テーブル,10,,,,
ころぶ,その他の家具,5,,,,
ころぶ,窓・サッシ,4,,,,
ころぶ,段差,3,,,,
やけど,味噌汁・スープ,29,,,,
やけど,ポット・魔法瓶,17,,,,
やけど,お茶・コーヒー類,15,,,,
やけど,熱湯,8,,,,
やけど,麺類,7,,,,
ぶつかる,机・テーブル,7,,,,
ぶつかる,人,7,,,,
ぶつかる,その他の家具,5,,,,
ぶつかる,椅子,4,,,,
ぶつかる,床,4,,,,
はさむ・はさまれる,手動ドア,6,,,,
はさむ・はさまれる,ベビーカー,3,,,,
はさむ・はさまれる,その他の家具,2,,,,
はさむ・はさまれる,自転車,1,,,,
はさむ・はさまれる,自動車のドア,1,,,,
おぼれる,浴槽,12,,,,
おぼれる,シャワー,1,,,,
切る・刺さる,ナイフ,2,,,,
切る・刺さる,爪切り,2,,,,
切る・刺さる,スライサー,1,,,,
切る・刺さる,食器類,1,,,,
切る・刺さる,ハンガー,1,,,,
かまれる・刺される,動物等,4,,,,
はさむ・ゅ�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�丞､ｧ蟾･謇矩俣莉｣,,12,100.9,100.9,100.9,100.9,101.3,101.3,101.3,0,0.5
6,3179,306,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�城ｧ占ｻ雁�ｴ蟾･莠玖ｲｻ,,13,101,101,101,101,101,101,101,0,0
6,3185,307,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�丞｣∫ｴ吝ｼｵ譖ｿ雋ｻ,,3,99.1,99.1,99.1,99.1,99.1,99.1,99.1,0,0
6,3180,308,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ丞ｷ･莠九◎縺ｮ莉悶�繧ｵ繝ｼ繝薙せ�冗↓轣ｽ繝ｻ蝨ｰ髴�ｿ晞匱譁�,,56,99.3,100.2,100.2,100.2,100.2,100.2,101.4,1.1,2.1
1,54,309,蜈臥�繝ｻ豌ｴ驕�,,625,92.2,95.4,96,96.7,97.3,97.9,98.7,0.8,7.1
3,56,310,蜈臥�繝ｻ豌ｴ驕難ｼ城崕豌嶺ｻ｣,,290,92.8,97.5,98.4,99.5,100.3,100.9,101.9,1,9.8
6,3500,311,蜈臥�繝ｻ豌ｴ驕難ｼ城崕豌嶺ｻ｣�城崕豌嶺ｻ｣,,290,92.8,97.5,98.4,99.5,100.3,100.9,101.9,1,9.8
3,57,312,蜈臥�繝ｻ豌ｴ驕難ｼ上ぎ繧ｹ莉｣,,188,85,88.2,88.8,89.6,90.3,91.2,92.4,1.3,8.7
6,3600,313,蜈臥�繝ｻ豌ｴ驕難ｼ上ぎ繧ｹ莉｣�城�蟶ゅぎ繧ｹ莉｣,,185,84.8,88,88.7,89.4,90.2,91.1,92.3,1.4,8.9
6,3612,314,蜈臥�繝ｻ豌ｴ驕難ｼ上ぎ繧ｹ莉｣�上�繝ｭ繝代Φ繧ｬ繧ｹ,,3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,0,0
3,58,315,蜈臥�繝ｻ豌ｴ驕難ｼ丈ｻ悶�蜈臥�,,5,102.3,109.9,109.9,113,113.9,112.1,109.4,-2.4,6.9
6,3701,316,蜈臥�繝ｻ豌ｴ驕難ｼ丈ｻ悶�蜈臥��冗�豐ｹ,,5,102.3,109.9,109.9,113,113.9,112.1,109.4,-2.4,6.9
3,59,317,蜈臥�繝ｻ豌ｴ驕難ｼ丈ｸ贋ｸ区ｰｴ驕捺侭,,142,100,100,100,100,100,100,100,0,0
6,3810,318,蜈臥�繝ｻ豌ｴ驕難ｼ丈ｸ贋ｸ区ｰｴ驕捺侭�乗ｰｴ驕捺侭,,77,100,100,100,100,100,100,100,0,0
6,4610,319,蜈臥�繝ｻ豌ｴ驕難ｼ丈ｸ贋ｸ区ｰｴ驕捺侭�丈ｸ区ｰｴ驕捺侭,,66,100,100,100,100,100,100,100,0,0
1,60,320,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�,,302,100.4,98.2,98.7,100.2,100.7,99.9,100,0.1,-0.4
