規模,和暦年,西暦年,年平均・月・前年同月比,調査産業計,調査産業計／前年比・前年同月比（％）,建設業,製造業,電気・ガス・熱供給・水道業,情報通信業,運輸業，郵便業,卸売業，小売業,金融業，保険業,不動産業，物品賃貸業,学術研究，専門・技術サービス業,宿泊業，飲食サービス業,生活関連サービス業，娯楽業,教育，学習支援業,医療，福祉,複合サービス事業,サービス業（他に分類されないもの）
５人以上,平成24,2012,年平均,100.7,-0.2,104.9,101,101.7,107.9,96.5,98.4,93.8,87.7,103.6,103.9,110.8,105.1,104,89,93.7
５人以上,平成25,2013,年平均,100,-0.7,102.3,100.2,98.9,103.5,100.7,98.5,96.1,94.4,98.4,98,107.3,105.6,102.9,93.3,94.7
５人以上,平成26,2014,年平均,99.1,-0.9,100.5,100.8,94.2,98.6,102.1,98.7,98.4,99.9,97.4,95.7,105.2,100.3,99.5,99.1,96
５人以上,平成27,2015,年平均,100,0.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
５人以上,平成28,2016,年平均,100.1,0.1,100.6,100.5,105.8,101.1,100.9,100.3,99.1,100.3,102.4,95,92.5,104.7,98.5,101.6,98.2
５人以上,平成29,2017,年平均,100.7,0.6,99.8,102,103,102.1,101.2,103,101.3,99.9,100.7,95.7,91.4,102.9,101.2,99.1,96.3
５人以上,平成30,2018,5月,100.5,0.6,99.6,98.7,111.7,103.4,93.9,108.6,105.4,105.8,102.7,98.8,94.7,96.9,100.1,107.8,94.9
５人以上,平成30,2018,6月,100.8,-0.3,98.4,100.2,×,102.9,100.1,110.2,100.8,101.9,102.8,98.7,97.6,96.9,98.8,107.7,96.5
５人以上,平成30,2018,7月,100.9,-0.5,98.2,101,104.2,104.1,100.9,110.6,100.3,92.8,104.6,92.6,95.1,100.5,98.9,108.4,97.2
５人以上,平成30,2018,8月,101,0.4,99.3,102,×,102.8,100.4,109.9,101.4,102.2,103.9,93.9,96.8,99.5,99.1,108.2,96.4
５人以上,平成30,2018,9月,101.7,0.7,98.7,102.2,×,104.5,100.8,111.3,100,101.3,104.5,94.6,95.4,103.2,100.6,102.9,96.4
５人以上,平成30,2018,10月,101.6,0.6,99,101.2,×,103.6,101,110.7,100.8,103,105.4,93.7,95,101.9,100,107.3,98.1
５人以上,平成30,2018,11月,101.6,0.7,100.4,101.8,111.5,105.2,100.6,110.6,101,101.4,103.7,94.5,94.6,102.3,98.4,106.1,97.7
５人以上,平成30,2018,12月,101.3,1,100.3,100.1,109.1,106.1,101.5,109.9,100.2,100.2,105.8,92.4,94.7,101.1,96.3,105,98.9
５人以上,平成31,2019,1月,99,0.5,105.2,98.5,123.3,103.7,103.3,103,101.5,96.8,106.2,88.5,99.2,93.1,95.2,101,96.3
５人以上,平成31,2019,2月,99.8,1,104.3,98.7,126.3,103.9,104.5,104.4,101.4,97.3,110.5,84.1,96.9,95.6,96.1,100.4,97.4
５人以上,平成31,2019,3月,100.8,0.4,107.3,99.9,126.1,105.6,98.3,105.8,103.7,97.9,109.5,87,97.1,98.8,95.9,103.1,99.1
５人以上,平成31,2019,4月,101.9,0.6,110.7,100.5,112.5,105.5,100.7,108,102.8,98.7,109.5,87.3,101,100.4,98.5,102.6,97.9
５人以上,令和元,2019,5月,100.1,-0.4,107.5,98.5,117.7,104.7,97.8,106.2,101.3,96.7,108.2,88,98,94.4,95.5,101.4,97.3
５人以上,令和元,2019,5月（前年同月比（％））,－,－,7.9,-0.2,5.4,1.3,4.2,-2.2,-3.9,-8.6,5.4,-10.9,3.5,-2.6,-4.6,-5.9,2.5
30人以上,平成24,2012,年平均,100.5,-0.1,105.9,101,103.6,108.8,96.1,96.5,93.1,89.8,103.7,115.6,109.2,104.4,104.1,85.1,92.3
30人以上,平成25,2013,年平均,99.8,-0.7,103.2,99.5,101.1,104.5,100,98.6,95.9,92,97.5,105.8,110.9,103.1,102,91.5,93.7
30人以上,平成26,2014,年平均,99.1,-0.7,101.6,100.5,95.5,99.3,101.1,98.7,98.7,97.4,94.1,100.2,109.1,98.7,99.3,94.5,98.3
30人以上,平成27,2015,年平均,100,0.9,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
30人以上,平成28,2016,年平均,99.8,-0.2,98.8,100,106.6,101,100.8,99,99.3,101,101.5,101.9,88.6,101.8,96.9,105.7,98.9
30人以上,平成29,2017,年平均,100.5,0.7,99.7,101.1,106.4,102.9,101.1,102.9,98.2,104.2,98.6,99.7,85.4,101.5,98.2,99.8,97.1
30人以上,平成30,2018,5月,100.5,1.2,96.8,98.7,110.6,103.9,92.2,109.6,104.2,107.3,99.3,107.8,94,96.2,102.1,106.7,95.8
30人以上,平成30,2018,6月,101,0.6,93.6,99.9,×,103.5,99.1,111.1,102.8,106.4,99.8,109.5,99,95.8,98.6,105.5,97.6
30人以上,平成30,2018,7月,101.4,0.1,93.1,102.3,105.1,104.5,98.2,110.8,101.7,104,100.4,105.8,97.2,99,100.6,107.5,97.9
30人以上,平成30,2018,8月,101.3,0.8,93.7,103.6,×,103.4,97.7,110.2,102.6,105.4,99.6,106.9,96.1,98.8,101.6,108.2,97.4
30人以上,平成30,2018,9月,102.3,1.5,94.1,103.2,×,105.4,98.6,112.3,101.1,105.4,100.3,108.4,94.3,102.4,103.6,99.1,97.1
30人以上,平成30,2018,10月,102.1,1.1,93,102.4,×,104.4,98,111.7,102,104.8,101,109.8,93.7,101.1,101.6,106.9,99
30人以上,平成30,2018,11月,101.9,1,95.1,102.4,112.5,106.3,97.9,111.1,102.4,102.7,99.3,107.4,93.2,101.9,99.5,105.5,98.2
30人以上,平成30,2018,12月,101.7,2.2,94.4,100.4,109.6,107.1,98.8,110.5,101.3,102.6,102.7,105.6,94,100.4,97.1,102.8,100.2
30人以上,平成31,2019,1月,99.3,0.5,103.3,99.7,124,105.6,101.4,100.5,103.7,99.7,101.2,95.6,100.7,92.4,98.5,99.6,94.6
30人以上,平成31,2019,2月,99.8,0.6,102.5,99.8,126.9,105.7,102,101.2,103.3,99.2,106.2,91.8,94.2,96.1,96.9,98.8,95.8
30人以上,平成31,2019,3月,100.9,0.2,105.7,101.4,125.2,107.5,95,103.9,106,99.1,105.8,95.8,93,99.5,96.3,100.7,97.7
30人以上,平成31,2019,4月,102.1,0.4,110.8,101.8,112.4,107.2,95.8,106.2,104.7,101.7,105.8,96.5,98.4,101.1,100.9,100.1,97.3
30人以上,令和元,2019,5月,100,-0.5,108.2,100.1,117.6,106.4,93.7,103.9,103.3,99.9,104.9,98.9,93.3,93.4,96.8,99.2,96
30人以上,令和元,2019,5月（前年同月比（％））,－,－,11.8,1.4,6.3,2.4,1.6,-5.2,-0.9,-6.9,5.6,-8.3,-0.7,-2.9,-5.2,-7,0.2
,,,,,,,,,,,,,,,,,,,,
東京都の賃金、労働時間及び雇用の動き（毎月勤労統計調査）令和元年５月分,,,,,,,,,,,,,,,,,,,,
第14表　規模、産業別名目賃金指数（所定内給与）,,,,,,,,,,,,,,,,,,,,
（平成２７年平均＝100）,,,,,,,,,,,,,,,,,,,,
