国(地域)/年月,西暦（年）,月,日本,アメリカ合衆国/(季節調整済),カナダ,中国,韓国,インド/工業労働者対象,オーストラリア,ユーロエリア,ユーロエリア/ドイツ/(季節調整済),ユーロエリア/フランス,ユーロエリア/イタリア/(季節調整済)/（たばこを除く総合）,イギリス,ロシア
前年比(%)/2000年平均,2000,,-0.7,3.4,2.7,0.4,2.3,3.7,4.5,2.1,1.4,1.7,2.5,3,20.8
前年比(%)/2001年平均,2001,,-0.7,2.8,2.5,0.7,4.1,4.5,4.4,2.3,2,1.7,2.8,1.8,21.5
前年比(%)/2002年平均,2002,,-0.9,1.6,2.3,-0.8,2.8,-,3,2.3,1.4,1.9,2.5,1.7,15.7
前年比(%)/2003年平均,2003,,-0.3,2.3,2.8,1.2,3.5,3.9,2.8,2.1,1.1,2.1,2.6,2.9,13.7
前年比(%)/2004年平均,2004,,0,2.7,1.9,3.9,3.6,3.8,2.3,2.1,1.6,2.1,2.1,3,10.9
前年比(%)/2005年平均,2005,,-0.3,3.4,2.2,1.8,2.8,4.4,2.7,2.2,2,1.8,1.8,2.8,12.6
前年比(%)/2006年平均,2006,,0.3,3.2,2,1.5,2.2,8.7,3.5,2.2,1.7,1.6,2.1,3.2,9.7
前年同月比(%)/2006年7月,2006,7,0.3,4.1,2.3,1,2.4,6.7,-,2.4,1.9,1.9,2,3.3,9.3
前年同月比(%)/2006年8月,2006,8,0.9,3.8,2.1,1.3,2.7,6.3,-,2.3,1.7,1.9,2.1,3.4,9.6
前年同月比(%)/2006年9月,2006,9,0.6,2.1,0.7,1.5,2.5,6.8,3.9,1.7,1,1.2,2.1,3.6,9.4
前年同月比(%)/2006年10月,2006,10,0.4,1.3,1,1.4,2.2,7.3,-,1.6,1.1,1.1,1.7,3.7,9.2
前年同月比(%)/2006年11月,2006,11,0.3,2,1.4,1.9,2.1,6.3,-,1.9,1.5,1.4,1.8,3.9,9
前年同月比(%)/2006年12月,2006,12,0.3,2.5,1.7,2.8,2.1,6.9,3.3,1.9,1.4,1.5,1.8,4.4,9
前年同月比(%)/2007年1月,2007,1,0,2.1,1.1,2.2,1.7,6.7,-,1.8,1.6,1.2,1.6,4.2,8.2
前年同月比(%)/2007年2月,2007,2,-0.2,2.4,2,2.7,2.2,7.6,-,1.8,1.6,1,1.7,4.6,7.6
前年同月比(%)/2007年3月,2007,3,-0.1,2.8,2.3,3.3,2.2,6.7,2.4,1.9,1.9,1.2,1.6,4.8,7.4
前年同月比(%)/2007年4月,2007,4,0,2.6,2.2,3,2.5,6.7,-,1.9,1.9,1.3,1.5,4.5,7.6
前年同月比(%)/2007年5月,2007,5,0,2.7,2.2,3.4,2.3,6.6,-,1.9,1.9,1.1,1.6,4.3,7.8
前年同月比(%)/2007年6月,2007,6,-0.2,2.7,2.2,4.4,2.5,5.7,2.1,1.9,1.8,1.2,1.6,4.4,8.4
前年同月比(%)/2007年7月,2007,7,0,2.4,2.2,5.6,2.5,6.5,-,1.8,1.9,1.1,1.7,3.8,8.7
前年同月比(%)/2007年8月,2007,8,-0.2,2,1.7,6.5,2,7.3,-,1.7,1.9,1.2,1.6,4.1,...
前年同月比(%)/2007年9月,2007,9,-0.2,2.8,2.5,...,2.3,...,...,...,2.4,1.5,1.6,3.9,...
,,,,,,,,,,,,,,,
東京の物価／平成19年11月,,,,,,,,,,,,,,,
付属資料５ 主要国（地域）の消費者物価指数（変化率）,,,,,,,,,,,,,,,
資料　総務省統計局「総合統計データ月報」,,,,,,,,,,,,,,,
