,,,,,,,,,,（単位：トン）
,,総計,,,移出,,,移入,,
,,計,前年比,構成比,計,前年比,構成比,計,前年比,構成比
総計,2019年,"39,312,245",94.2%,100.0%,"15,054,365",95.6%,100.0%,"24,257,880",93.4%,100.0%
,2018年,"41,717,661",,,"15,751,422",,,"25,966,239",,
北海道,2019年,"3,429,674",85.4%,8.7%,"1,676,080",84.9%,11.1%,"1,753,594",85.9%,7.2%
,2018年,"4,013,862",,,"1,973,516",,,"2,040,346",,
東北,2019年,"1,992,515",88.8%,5.1%,"487,584",120.5%,3.2%,"1,504,931",81.8%,6.2%
,2018年,"2,244,634",,,"404,531",,,"1,840,103",,
関東,2019年,"9,612,378",92.3%,24.5%,"1,458,467",90.0%,9.7%,"8,153,911",92.7%,33.6%
,2018年,"10,419,483",,,"1,620,040",,,"8,799,443",,
中部,2019年,"2,136,099",97.6%,5.4%,"1,611,717",89.3%,10.7%,"524,382",137.2%,2.2%
,2018年,"2,187,701",,,"1,805,598",,,"382,103",,
近畿,2019年,"2,114,629",100.0%,5.4%,"599,735",85.1%,4.0%,"1,514,894",107.4%,6.2%
,2018年,"2,114,908",,,"704,801",,,"1,410,107",,
中国,2019年,"1,328,708",98.3%,3.4%,"188,901",260.5%,1.3%,"1,139,807",89.1%,4.7%
,2018年,"1,351,989",,,"72,506",,,"1,279,483",,
四国,2019年,"971,127",71.0%,2.5%,"25,200",118.3%,0.2%,"945,927",70.3%,3.9%
,2018年,"1,367,655",,,"21,299",,,"1,346,356",,
九州･沖縄,2019年,"17,443,460",98.5%,44.4%,"8,723,026",98.6%,57.9%,"8,720,434",98.3%,35.9%
,2018年,"17,711,663",,,"8,843,508",,,"8,868,155",,
海上,2019年,"283,655",92.8%,0.7%,"283,655",92.8%,1.9%,-,-,-
,2018年,"305,766",,,"305,623",,,143,,
海上,2019年,"5,170",-,-,-,"12,928","12,928",-,"12,928","12,928",-,-,-,-,-,-,-,10,その他畜産品,,,,,,
11,水産品,"1,794","1,442",352,-,-,-,"23,216","15,441","7,775","23,073","15,441","7,632",143,-,143,-,-,-,11,水産品,,,,,,
林産品,,"38,225","38,225",-,-,-,-,"12,183","12,051",132,"12,183","12,051",132,-,-,-,-,-,-,林産品,,,,,,,
12,原木,-,-,-,-,-,-,117,117,-,117,117,-,-,-,-,-,-,-,12,原木,,,,,,
13,製材,"38,115","38,115",-,-,-,-,"11,726","11,666",60,"11,726","11,666",60,-,-,-,-,-,-,13,製材,,,,,,
14,樹脂類,-,-,-,-,-,-,267,195,72,267,195,72,-,-,-,-,-,-,14,樹脂類,,,,,,
15,木材チップ,-,-,-,-,-,-,13,13,-,13,13,-,-,-,-,-,-,-,15,木材チップ,,,,,,
16,その他林産品,110,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,,
17,薪炭,-,-,-,-,-,-,60,60,-,60,60,-,-,-,-,-,-,-,17,薪炭,,,,,,
鉱産品,,"1,045","1,045",-,-,-,-,"9,517","9,442",75,"9,517","9,442",75,-,-,-,-,-,-,鉱産品,,,,,,,
18,石炭,-,-,-,-,-,-,255,255,-,255,255,-,-,-,-,-,-,-,18,石炭,,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,,
20,金属鉱,-,-,-,-,-,-,"4,024","4,024",-,"4,024","4,024",-,-,-,-,-,-,-,20,金属鉱,,,,,,
21,砂利・砂,-,-,-,-,-,-,657,597,60,657,597,60,-,-,-,-,-,-,21,砂利・砂,,,,,,
22,石材,-,-,-,-,-,-,628,628,-,628,628,-,-,-,-,-,-,-,22,石材,,,,,,
23,原油,-,-,-,-,-,-,38,38,-,38,38,-,-,-,-,-,-,-,23,原油,,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,,
26,原塩,-,-,-,-,-,-,101,101,-,101,101,-,-,-,-,-,-,-,26,原塩,,,,,,
27,非金属鉱物,"1,045","1,045",-,-,-,-,"3,814","3,799",15,"3,814","3,799",15,-,-,-,-,-,-,27,非金属鉱物,,,,,,
金属機械工業品,,"5,937","2,275","3,662","7,698","1,237","6,461","85,194","34,314","50,880","85,194","34,314","50,880",-,-,-,-,-,-,金属機械工業品,,,,,,,
28,鉄鋼,-,-,-,-,-,-,296,221,75,296,221,75,-,-,-,-,-,-,28,鉄鋼,,,,,,
29,鋼材,-,-,-,900,-,900,"4,445",727,"3,718","4,445",727,"3,718",-,-,-,-,-,-,29,鋼材,,,,,,
30,非鉄金属,-,-,-,-,-,-,"5,699","4,840",859,"5,699","4,840",859,-,-,-,-,-,-,30,非鉄金属,,,,,,
31,金属製品,49,-,49,-,-,-,"8,347","6,989","1,358","8,347","6,989","1,358",-,-,-,-,-,-,31,金属製品,,,,,,
32,鉄道車両,-,-,-,-,-,-,15,15,-,15,15,-,-,-,-,-,-,-,32,鉄道車両,,,,,,
33,完成自動車,-,-,-,-,-,-,"1,321","1,291",30,"1,321","1,291",30,-,-,-,-,-,-,33,完成自動車,,,,,,
34,その他輸送用車両,-,-,-,"1,175","1,175",-,206,146,60,206,146,60,-,-,-,-,-,-,34,その他輸送用車両,,,,,,
35,二輪自動車,-,-,-,-,-,-,315,255,60,315,255,60,-,-,-,-,-,-,35,二輪自動車,,,,,,
36,自動車部品,44,-,44,-,-,-,"23,327","5,321","18,006","23,327","5,321","18,006",-,-,-,-,-,-,36,自動車部品,,,,,,
37,その他輸送機械,-,-,-,"5,544",61,"5,483",618,371,247,618,371,247,-,-,-,-,-,-,37,その他輸送機械,,,,,,
38,産業機械,"4,950","1,800","3,150",-,-,-,"29,763","8,074","21,689","29,763","8,074","21,689",-,-,-,-,-,-,38,産業機械,,,,,,
39,電気機械,209,177,32,79,1,78,"8,369","5,111","3,258","8,369","5,111","3,258",-,-,-,-,-,-,39,電気機械,,,,,,
40,測量・光学・医療用機械,264,37,227,-,-,-,"2,273",753,"1,520","2,273",753,"1,520",-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,,
41,事務用機器,-,-,-,-,-,-,30,30,-,30,30,-,-,-,-,-,-,-,41,事務用機器,,,,,,
42,その他機械,421,261,160,-,-,-,170,170,-,170,170,-,-,-,-,-,-,-,42,その他機械,,,,,,
化学工業品,,668,322,346,-,-,-,"45,560","29,338","16,222","45,560","29,338","16,222",-,-,-,-,-,-,化学工業品,,,,,,,
43,陶磁器,-,-,-,-,-,-,653,653,-,653,653,-,-,-,-,-,-,-,43,陶磁器,,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,,
45,ガラス類,-,-,-,-,-,-,"1,338","1,141",197,"1,338","1,141",197,-,-,-,-,-,-,45,ガラス類,,,,,,
46,窯業品,-,-,-,-,-,-,"5,852","1,954","3,898","5,852","1,954","3,898",-,-,-,-,-,-,46,窯業品,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,,
48,揮発油,-,-,-,-,-,-,6,6,-,6,6,-,-,-,-,-,-,-,48,揮発油,,,,,,
49,その他の石油,-,-,-,-,-,-,331,201,130,331,201,130,-,-,-,-,-,-,49,その他の石油,,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,,
