２　東京港港勢指標,,,,,,,,
,,,,,,,,
● 貨        物,,,,,,,,
,,,,,,,,（単位：トン、ＴＥＵ）
,,,,,平成31年,前年実績,増減,前年比
  取  扱  貨  物  総  量,,,,計,"87,806,264","91,543,456","-3,737,192",95.90%
,,  出              貨,,,"27,788,922","29,040,080","-1,251,158",95.70%
,,  入              貨,,,"60,017,342","62,503,376","-2,486,034",96.00%
,   外  貿  貨  物,,,計,"48,494,019","49,825,795","-1,331,776",97.30%
,,,  輸        出,,"12,734,557","13,288,658","-554,101",95.80%
,,,  輸        入,,"35,759,462","36,537,137","-777,675",97.90%
,,  うちコンテナ貨物,,計,"46,663,348","47,981,969","-1,318,621",97.30%
,,,  輸        出,,"12,154,980","12,770,411","-615,431",95.20%
,,,  輸        入,,"34,508,368","35,211,558","-703,190",98.00%
,,   コ ン テ ナ 個 数,,計,"4,513,742","4,570,702","-56,960",98.80%
,,,,実入り,"3,310,715","3,414,328","-103,613",97.00%
,,,,空,"1,203,027","1,156,374","46,653",104.00%
,,,  輸        出,計,"2,128,992","2,117,463","11,529",100.50%
,,,,実入り,"934,492","973,542","-39,050",96.00%
,,,,空,"1,194,500","1,143,921","50,579",104.40%
,,,  輸        入,計,"2,384,750","2,453,239","-68,489",97.20%
,,,,実入り,"2,376,223","2,440,786","-64,563",97.40%
,,,,空,"8,527","12,453","-3,926",68.50%
,   内  貿  貨  物,,,計,"39,312,245","41,717,661","-2,405,416",94.20%
,,,  うちコンテナ貨物,,"2,892,666","2,976,358","-83,692",97.20%
,,,  うちカーフェリー貨物,,"10,734,800","10,868,450","-133,650",98.80%
,,  移        出,,計,"15,054,365","15,751,422","-697,057",95.60%
,,,  うちコンテナ貨物,,"1,595,660","1,757,700","-162,040",90.80%
,,,  うちカーフェリー貨物,,"5,566,510","5,675,580","-109,070",98.10%
,,  移        入,,計,"24,257,880","25,966,239","-1,708,359",93.40%
,,,  うちコンテナ貨物,,"1,297,006","1,218,658","78,348",106.40%
,,,  うちカーフェリー貨物,,"5,168,290","5,192,870","-24,580",99.50%
,,,,,,,,
*端数処理（四捨五入）のため総数と内訳の計とが一致しない場合がある。,,,,,,,,
*端数�46",鬥ｬ蟆ｾ,299,299,-,繝｡繝�繝ｳ,4,4,-,繧ｷ繝｣繧､繝�,283,268,15,繧ｪ繧ｹ繝ｭ,673,515,158,,
螟ｩ豢･,"3,432","2,832",600,辟｡骭ｫ,"6,120","6,120",-,繧ｿ繝ｳ繧ｸ繝･繝ｳ繝励Μ繧ｪ繧ｯ,"106,974","88,341","18,633",繧ｷ繝･繝ｯ繧､繧ｫ,"5,939","5,939",-,繝輔Ξ繝峨Μ繧ｯ繧ｹ繧ｿ,438,-,438,,
髱貞ｳｶ,"1,955,134","200,743","1,754,391",闊亥ｮ�,"1,394",-,"1,394",隲ｸ貂ｯ�医う繝ｳ繝峨ロ繧ｷ繧｢��,"20,300","15,169","5,131",繧｢繝ｩ繝夜ｦ夜聞蝗ｽ,"72,370","65,972","6,398",繝悶Ξ繝薙け,525,15,510,,
騾｣髮ｲ貂ｯ,"269,407","73,129","196,278",荳牙ｱｱ,"31,941","4,273","27,668",繝輔ぅ繝ｪ繝斐Φ,"923,314","243,835","679,479",�暦ｽｽ�ｱ�呻ｾ奇ｽｲ�擾ｽｰ,1,1,-,繧ｹ繧ｿ繝舌Φ繧ｲ繝ｫ,21,15,6,,
荳頑ｵｷ,"4,934,583","935,640","3,998,943",荳画ｰｴ,"11,022","1,347","9,675",繧ｹ繝ｼ繝薙ャ繧ｯ繝吶う,"20,915","2,187","18,728",繧ｷ繝｣繝ｫ繧ｸ繝｣繝ｼ,"7,831","7,831",-,繝上え繧ｲ繧ｹ繝ｳ,536,58,478,,
莉咎�ｭ,"24,389","3,200","21,189",繝槭き繧ｪ,"3,725","3,725",-,繝槭ル繝ｩ,"473,627","133,315","340,312",繝峨ヰ繧､,"4,716","3,857",859,繧ｪ繝ｼ繝ｬ繧ｹ繝ｳ,"3,733",24,"3,709",,
鮟�沐,"218,885","127,365","91,520",隲ｸ貂ｯ(荳ｭ蝗ｽ),"682,082","302,873","379,209",繧ｻ繝�,"12,520","7,653","4,867",繧｢繝悶ム繝�,"1,468",277,"1,191",繝輔Ο繝ｼ繝ｩ,574,-,574,,
貉帶ｱ�,"3,247",60,"3,187",蜿ｰ貉ｾ,"2,082,721","625,111","1,457,610",繝�繝舌が,"12,707","2,851","9,856",繝上え繝ｫ繝輔ぃ繧ｫ繝ｳ,133,133,-,繝ｩ繝薙ャ繧ｯ,368,15,353,,
蜊鈴��,"29,568","4,730","24,838",鬮倬寇,"859,331","139,472","719,859",繧ｫ繧ｬ繝､繝ｳ,"23,986",316,"23,670",繧ｸ繧ｧ繝吶Ν繧｢繝ｪ,"57,307","53,509","3,798",繝倥Ξ繝�,"2,310",-,"2,310",,
蠑ｵ螳ｶ貂ｯ,"97,796","11,777","86,019",蝓ｺ髫�,"426,708","234,605","192,103",繝舌ち繝ｳ繧ｬ繧ｹ,"4,869","4,869",-,繧｢繧ｸ繝槭Φ,50,50,-,繝｢繝ｼ繝ｬ繧､,"3,114",-,"3,114",,
遖丞ｷ�,"111,135","10,562","100,573",蜿ｰ荳ｭ,"345,405","147,153","198,252",繧ｸ繧ｧ繝阪Λ繝ｫ繧ｵ繝ｳ繝医せ,"4,279","3,868",411,隲ｸ貂ｯ�医い繝ｩ繝夜ｦ夜聞蝗ｽ��,864,314,550,隲ｸ貂ｯ(繝弱Ν繧ｦ繧ｧ繝ｼ),"3,771",214,"3,557",,
